WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix32.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	19.824041 sec
Time for CUDA kernels:	18.845399 sec
==PROF== Connected to process 30011 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30011
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Block Size","","512"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Grid Size","","1"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Threads","thread","512"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Block Limit SM","block","32"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Block Limit Registers","block","5"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Block Limit Warps","block","4"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.40"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Achieved Occupancy","%","13.12"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:47","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","657657657.66"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SOL FB","%","0.98"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3513"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","988785660.66"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","Memory [%]","%","0.98"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SOL L2","%","0.71"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1196.94"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SM [%]","%","0.20"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SOL TEX","%","1.28"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Block Size","","16"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Grid Size","","64"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Threads","thread","1024"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Waves Per SM","","0.03"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Block Limit SM","block","32"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Block Limit Registers","block","128"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Block Limit Warps","block","64"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Achieved Occupancy","%","1.56"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","653061224.49"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SOL FB","%","0.50"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3069"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","978475765.31"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","Memory [%]","%","0.50"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","Duration","nsecond","3136"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SOL L2","%","0.18"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19.68"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SOL TEX","%","15.37"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Block Size","","512"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Grid Size","","1"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Threads","thread","512"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","Launch Statistics","Waves Per SM","","0.00"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Block Limit SM","block","32"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Block Limit Registers","block","5"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Block Limit Warps","block","4"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","7.79"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Achieved Occupancy","%","12.17"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"5","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:48","1","7","Occupancy","Theoretical Occupancy","%","100"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","682692307.69"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SOL FB","%","1.11"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3376"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1013972355.77"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","Memory [%]","%","1.11"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","Duration","nsecond","3328"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SOL L2","%","0.65"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","997.86"
"6","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:48","1","7","GPU Speed Of Light","SM [%]","%","0.19"
