WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix4.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	2.140866 sec
Time for CUDA kernels:	1.155012 sec
==PROF== Connected to process 30238 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30238
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Threads","thread","16"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Waves Per SM","","0.00"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Block Limit SM","block","32"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Block Limit Registers","block","128"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Block Limit Warps","block","64"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Achieved Occupancy","%","1.56"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","630434782.61"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SOL FB","%","0.09"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2779"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","943670742.75"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","Memory [%]","%","0.14"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","Duration","nsecond","2944"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SOL L2","%","0.14"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","16.64"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SOL TEX","%","18.03"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Block Size","","512"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Grid Size","","1"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Threads","thread","512"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Block Limit SM","block","32"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Block Limit Registers","block","5"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Block Limit Warps","block","4"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.05"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Achieved Occupancy","%","14.14"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","30238","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","650485436.89"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SOL FB","%","0.10"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3219"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","976334951.46"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","Memory [%]","%","0.13"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","Duration","nsecond","3296"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SOL L2","%","0.13"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","23.07"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SM [%]","%","0.00"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","GPU Speed Of Light","SOL TEX","%","13.00"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Block Size","","16"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Grid Size","","1"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Threads","thread","16"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Launch Statistics","Waves Per SM","","0.00"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Block Limit SM","block","32"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Block Limit Registers","block","128"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Block Limit Warps","block","64"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","1"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Achieved Occupancy","%","1.56"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"2","30238","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:24","1","7","Occupancy","Theoretical Occupancy","%","50"
