WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix16.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	9.805397 sec
Time for CUDA kernels:	8.816280 sec
==PROF== Connected to process 30272 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30272
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:26","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","631578947.37"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SOL FB","%","0.21"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2880"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","946381578.95"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","Memory [%]","%","0.21"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","Duration","nsecond","3040"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19.44"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SOL TEX","%","15.43"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Block Size","","512"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Grid Size","","1"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Threads","thread","512"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Block Limit SM","block","32"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Block Limit Registers","block","5"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Block Limit Warps","block","4"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","7.88"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Achieved Occupancy","%","12.32"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","633027522.94"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SOL FB","%","0.39"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3302"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","946100917.43"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","Memory [%]","%","0.39"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","Duration","nsecond","3488"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SOL L2","%","0.29"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","300.31"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SOL TEX","%","1.57"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Block Size","","16"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Grid Size","","16"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Threads","thread","256"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Waves Per SM","","0.01"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Block Limit SM","block","32"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Block Limit Registers","block","128"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Block Limit Warps","block","64"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Achieved Occupancy","%","1.56"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"2","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","638297872.34"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SOL FB","%","0.21"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2868"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","953069592.20"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","Memory [%]","%","0.21"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","Duration","nsecond","3008"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.84"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","GPU Speed Of Light","SOL TEX","%","15.93"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Block Size","","512"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Grid Size","","1"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Threads","thread","512"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Block Limit SM","block","32"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Block Limit Registers","block","5"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Block Limit Warps","block","4"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.06"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Achieved Occupancy","%","14.15"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:27","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","682692307.69"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SOL FB","%","0.31"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3398"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1020683092.95"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","Memory [%]","%","0.31"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","Duration","nsecond","3328"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SOL L2","%","0.24"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","260.31"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SOL TEX","%","1.51"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Block Size","","16"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Grid Size","","16"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Threads","thread","256"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Waves Per SM","","0.01"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Block Limit SM","block","32"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Block Limit Registers","block","128"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Block Limit Warps","block","64"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Achieved Occupancy","%","1.56"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","632978723.40"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SOL FB","%","0.20"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2861"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","950631648.94"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","Memory [%]","%","0.20"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","Duration","nsecond","3008"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.57"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SOL TEX","%","17.07"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Block Size","","512"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Grid Size","","1"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Threads","thread","512"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Waves Per SM","","0.00"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Block Limit SM","block","32"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Block Limit Registers","block","5"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Block Limit Warps","block","4"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.60"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Achieved Occupancy","%","13.44"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"5","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","662037037.04"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SOL FB","%","0.31"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3412"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","986786265.43"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","Memory [%]","%","0.31"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","Duration","nsecond","3456"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SOL L2","%","0.22"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","240.61"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SM [%]","%","0.04"
