WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix304.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.200255 sec
Time for CUDA kernels:	32.227294 sec
==PROF== Connected to process 29969 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 29969
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","Memory [%]","%","3.68"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SOL L2","%","0.53"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.14"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","GPU Speed Of Light","SOL TEX","%","47.13"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Block Size","","512"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Grid Size","","1"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Threads","thread","512"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Block Limit SM","block","32"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Block Limit Registers","block","5"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Block Limit Warps","block","4"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.65"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Achieved Occupancy","%","16.64"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:13","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","817500000"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SOL FB","%","12.40"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15620"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1218372395.83"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","Memory [%]","%","16.82"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","Duration","nsecond","12800"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SOL L2","%","16.82"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12875.85"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SM [%]","%","3.71"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SOL TEX","%","9.80"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Block Size","","16"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Grid Size","","5776"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Threads","thread","92416"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Waves Per SM","","2.26"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Block Limit SM","block","32"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Block Limit Registers","block","128"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Block Limit Warps","block","64"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.50"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Achieved Occupancy","%","8.59"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","708695652.17"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SOL FB","%","3.58"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3919"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1064538043.48"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","Memory [%]","%","3.58"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SOL L2","%","0.50"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.59"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SOL TEX","%","47.94"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Block Size","","512"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Grid Size","","1"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Threads","thread","512"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Launch Statistics","Waves Per SM","","0.00"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Block Limit SM","block","32"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Block Limit Registers","block","5"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Block Limit Warps","block","4"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.61"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Achieved Occupancy","%","16.58"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"5","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:14","1","7","Occupancy","Theoretical Occupancy","%","100"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","822368421.05"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SOL FB","%","12.05"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15682"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1225929406.85"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","Memory [%]","%","15.77"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","Duration","nsecond","12768"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SOL L2","%","15.77"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12587.09"
"6","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:14","1","7","GPU Speed Of Light","SM [%]","%","3.68"
