WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix384.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.024646 sec
Time for CUDA kernels:	32.065602 sec
==PROF== Connected to process 30189 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30189
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Achieved Occupancy","%","8.78"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","712000000"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SOL FB","%","4.09"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4251"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1062333333.33"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","Memory [%]","%","4.09"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SOL L2","%","0.56"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","34.38"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SOL TEX","%","47.42"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Block Size","","512"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Grid Size","","1"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Threads","thread","512"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Block Limit SM","block","32"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Block Limit Registers","block","5"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Block Limit Warps","block","4"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.26"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Achieved Occupancy","%","16.03"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","843804537.52"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SOL FB","%","13.03"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23098"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1257571625.95"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","Memory [%]","%","18.18"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","Duration","nsecond","18336"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SOL L2","%","18.18"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19249.94"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SM [%]","%","4.03"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","GPU Speed Of Light","SOL TEX","%","9.94"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Block Size","","16"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Grid Size","","9216"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Threads","thread","147456"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Launch Statistics","Waves Per SM","","3.60"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Block Limit SM","block","32"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Block Limit Registers","block","128"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Block Limit Warps","block","64"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.79"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Achieved Occupancy","%","9.05"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"2","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:50","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","704000000"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SOL FB","%","4.06"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4211"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1052541666.67"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","Memory [%]","%","4.06"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SOL L2","%","0.57"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.51"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SOL TEX","%","50.02"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Block Size","","512"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Grid Size","","1"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Threads","thread","512"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Block Limit SM","block","32"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Block Limit Registers","block","5"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Block Limit Warps","block","4"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.10"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Achieved Occupancy","%","17.34"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","836805555.56"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SOL FB","%","13.05"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23027"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1246835214.12"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","Memory [%]","%","17.14"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","Duration","nsecond","18432"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SOL L2","%","17.14"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19300.70"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SM [%]","%","4.01"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SOL TEX","%","9.90"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Block Size","","16"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Grid Size","","9216"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Threads","thread","147456"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Waves Per SM","","3.60"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Block Limit SM","block","32"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Block Limit Registers","block","128"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Block Limit Warps","block","64"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.83"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Achieved Occupancy","%","9.12"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","709677419.35"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SOL FB","%","4.09"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4211"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1060945900.54"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","Memory [%]","%","4.09"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SOL L2","%","0.56"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.52"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SOL TEX","%","48.40"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Block Size","","512"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Grid Size","","1"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Threads","thread","512"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Launch Statistics","Waves Per SM","","0.00"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Block Limit SM","block","32"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Block Limit Registers","block","5"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Block Limit Warps","block","4"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.79"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Achieved Occupancy","%","16.86"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"5","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:51","1","7","Occupancy","Theoretical Occupancy","%","100"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","845614035.09"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SOL FB","%","12.92"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23034"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1260873538.01"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","Memory [%]","%","17.53"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","Duration","nsecond","18240"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SOL L2","%","17.53"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19945"
"6","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:51","1","7","GPU Speed Of Light","SM [%]","%","3.99"
