WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix336.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.052183 sec
Time for CUDA kernels:	32.082717 sec
==PROF== Connected to process 30100 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30100
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SOL FB","%","4.23"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3708"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1007472826.09"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","Memory [%]","%","4.23"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SOL L2","%","0.58"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.81"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SOL TEX","%","52.13"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Block Size","","512"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Grid Size","","1"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Threads","thread","512"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Block Limit SM","block","32"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Block Limit Registers","block","5"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Block Limit Warps","block","4"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.02"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Achieved Occupancy","%","17.22"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","835129310.34"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SOL FB","%","12.15"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18518"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1244746767.24"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","Memory [%]","%","13.24"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","Duration","nsecond","14848"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SOL L2","%","13.24"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","15089.80"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SM [%]","%","3.85"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SOL TEX","%","9.10"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Block Size","","16"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Grid Size","","7056"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Threads","thread","112896"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Waves Per SM","","2.76"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Block Limit SM","block","32"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Block Limit Registers","block","128"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Block Limit Warps","block","64"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.48"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Achieved Occupancy","%","8.57"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"2","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","632812500"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SOL FB","%","3.92"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3892"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","949788411.46"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","Memory [%]","%","3.92"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.91"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","GPU Speed Of Light","SOL TEX","%","51.81"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Block Size","","512"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Grid Size","","1"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Threads","thread","512"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Block Limit SM","block","32"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Block Limit Registers","block","5"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Block Limit Warps","block","4"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.83"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Achieved Occupancy","%","16.92"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:42","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","838858695.65"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SOL FB","%","12.27"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18428"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1249592391.30"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","Memory [%]","%","13.79"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","Duration","nsecond","14720"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SOL L2","%","13.79"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","15134.41"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SM [%]","%","3.84"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SOL TEX","%","9.09"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Block Size","","16"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Grid Size","","7056"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Threads","thread","112896"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Waves Per SM","","2.76"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Block Limit SM","block","32"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Block Limit Registers","block","128"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Block Limit Warps","block","64"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.38"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Achieved Occupancy","%","8.41"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","689655172.41"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SOL FB","%","4.06"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3823"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1029274425.29"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","Memory [%]","%","4.06"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SOL L2","%","0.56"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.96"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SOL TEX","%","51.59"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Block Size","","512"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Grid Size","","1"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Threads","thread","512"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","Launch Statistics","Waves Per SM","","0.00"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Block Limit SM","block","32"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Block Limit Registers","block","5"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Block Limit Warps","block","4"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.06"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Achieved Occupancy","%","17.28"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"5","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:43","1","7","Occupancy","Theoretical Occupancy","%","100"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","833423913.04"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SOL FB","%","12.31"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18341"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1244248188.41"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","Memory [%]","%","12.82"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","Duration","nsecond","14720"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SOL L2","%","12.82"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","15144.60"
"6","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:43","1","7","GPU Speed Of Light","SM [%]","%","3.83"
