WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix320.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.184590 sec
Time for CUDA kernels:	32.211418 sec
==PROF== Connected to process 30052 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30052
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","Occupancy","Block Limit Registers","block","128"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","Occupancy","Block Limit Warps","block","64"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.45"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","Occupancy","Achieved Occupancy","%","8.51"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:07","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","673553719.01"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","SOL FB","%","3.62"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3887"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1003529614.33"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","Memory [%]","%","3.62"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","SOL L2","%","0.53"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.88"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","GPU Speed Of Light","SOL TEX","%","45.02"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","Launch Statistics","Block Size","","512"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","Launch Statistics","Grid Size","","1"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","Launch Statistics","Threads","thread","512"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","Occupancy","Block Limit SM","block","32"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","Occupancy","Block Limit Registers","block","5"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","Occupancy","Block Limit Warps","block","4"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.74"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","Occupancy","Achieved Occupancy","%","15.22"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:07","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","802036199.10"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SOL FB","%","12.53"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16934"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1194876508.30"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","Memory [%]","%","15.12"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","Duration","nsecond","14144"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SOL L2","%","15.12"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13856.34"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SM [%]","%","3.83"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SOL TEX","%","9.98"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Block Size","","16"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Grid Size","","6400"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Threads","thread","102400"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Waves Per SM","","2.50"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Block Limit SM","block","32"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Block Limit Registers","block","128"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Block Limit Warps","block","64"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.53"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Achieved Occupancy","%","8.64"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"2","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","668032786.89"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SOL FB","%","3.77"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3918"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1003415300.55"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","Memory [%]","%","3.77"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.44"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SOL TEX","%","42.74"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Block Size","","512"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Grid Size","","1"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Threads","thread","512"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Block Limit SM","block","32"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Block Limit Registers","block","5"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Block Limit Warps","block","4"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.20"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Achieved Occupancy","%","15.94"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","824825986.08"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SOL FB","%","12.41"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16999"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1230242169.37"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","Memory [%]","%","15.47"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","Duration","nsecond","13792"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SOL L2","%","15.47"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13712.79"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SM [%]","%","3.78"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","GPU Speed Of Light","SOL TEX","%","10.00"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Block Size","","16"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Grid Size","","6400"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Threads","thread","102400"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Launch Statistics","Waves Per SM","","2.50"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Block Limit SM","block","32"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Block Limit Registers","block","128"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Block Limit Warps","block","64"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.45"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Achieved Occupancy","%","8.52"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:08","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","683333333.33"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SOL FB","%","3.72"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3944"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1026475694.44"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","Memory [%]","%","3.72"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.34"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SOL TEX","%","45.57"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Block Size","","512"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Grid Size","","1"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Threads","thread","512"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Launch Statistics","Waves Per SM","","0.00"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Block Limit SM","block","32"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Block Limit Registers","block","5"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Block Limit Warps","block","4"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.28"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Achieved Occupancy","%","16.06"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"5","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:09","1","7","Occupancy","Theoretical Occupancy","%","100"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","825581395.35"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SOL FB","%","12.60"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16972"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1231286337.21"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","Memory [%]","%","15.15"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","Duration","nsecond","13760"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SOL L2","%","15.15"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13928.40"
"6","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:09","1","7","GPU Speed Of Light","SM [%]","%","3.76"
