WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix208.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	32.945637 sec
Time for CUDA kernels:	31.960500 sec
==PROF== Connected to process 30313 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30313
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","Launch Statistics","Threads","thread","43264"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","Launch Statistics","Waves Per SM","","1.06"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","Occupancy","Block Limit SM","block","32"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","Occupancy","Block Limit Registers","block","128"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","Occupancy","Block Limit Warps","block","64"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.08"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","Occupancy","Achieved Occupancy","%","7.94"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"0","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:37","1","7","Occupancy","Theoretical Occupancy","%","50"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","627929687.50"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","SOL FB","%","2.53"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3851"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","SM Frequency","cycle/second","940022786.46"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","Memory [%]","%","2.53"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","SOL L2","%","0.40"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","GPU Speed Of Light","SOL TEX","%","33.45"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","Launch Statistics","Block Size","","512"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","Launch Statistics","Grid Size","","1"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","Launch Statistics","Threads","thread","512"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","Launch Statistics","Waves Per SM","","0.00"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","Occupancy","Block Limit SM","block","32"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","Occupancy","Block Limit Registers","block","5"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","Occupancy","Block Limit Warps","block","4"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.13"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","Occupancy","Achieved Occupancy","%","14.26"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:37","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","789609053.50"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SOL FB","%","10.83"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9169"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1176976165.98"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","Memory [%]","%","10.83"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","Duration","nsecond","7776"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SOL L2","%","9.81"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6376.19"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SM [%]","%","3.02"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SOL TEX","%","9.72"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Block Size","","16"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Grid Size","","2704"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Threads","thread","43264"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Waves Per SM","","1.06"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Block Limit SM","block","32"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Block Limit Registers","block","128"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Block Limit Warps","block","64"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.14"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Achieved Occupancy","%","8.04"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"2","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Theoretical Occupancy","%","50"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","648305084.75"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SOL FB","%","2.62"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3674"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","972545903.95"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","Memory [%]","%","2.62"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SOL L2","%","0.41"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.56"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SOL TEX","%","37.80"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Block Size","","512"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Grid Size","","1"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Threads","thread","512"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Waves Per SM","","0.00"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Block Limit SM","block","32"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Block Limit Registers","block","5"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Block Limit Warps","block","4"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.42"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Achieved Occupancy","%","14.72"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"3","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Theoretical Occupancy","%","100"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","768724696.36"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SOL FB","%","11.01"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9048"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1142817982.46"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","Memory [%]","%","11.01"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","Duration","nsecond","7904"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SOL L2","%","9.60"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6349.89"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SM [%]","%","3.02"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SOL TEX","%","9.83"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Block Size","","16"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Grid Size","","2704"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Threads","thread","43264"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Waves Per SM","","1.06"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Block Limit SM","block","32"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Block Limit Registers","block","128"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Block Limit Warps","block","64"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.21"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Achieved Occupancy","%","8.13"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"4","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Theoretical Occupancy","%","50"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","649364406.78"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SOL FB","%","2.62"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3665"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SM Frequency","cycle/second","970294844.63"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","Memory [%]","%","2.62"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SOL L2","%","0.41"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.30"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","GPU Speed Of Light","SOL TEX","%","32.85"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Block Size","","512"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Grid Size","","1"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Threads","thread","512"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Launch Statistics","Waves Per SM","","0.00"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Block Limit SM","block","32"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Block Limit Registers","block","5"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Block Limit Shared Mem","block","32"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Block Limit Warps","block","4"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.99"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Achieved Occupancy","%","15.61"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"5","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:38","1","7","Occupancy","Theoretical Occupancy","%","100"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","787190082.64"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SOL FB","%","10.88"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9101"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1173618285.12"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","Memory [%]","%","10.88"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","Duration","nsecond","7744"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SOL L2","%","8.04"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6195.04"
"6","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:39","1","7","GPU Speed Of Light","SM [%]","%","2.97"
