==79535== NVPROF is profiling process 79535, command: ./lassen-executable/gaussian_111 -q -s 832
==79535== WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 832 
alloc a
Number of allocated Data = 1
in api range: 0x200060000000 0x2000602a4000
alloc b
Number of allocated Data = 2
in api range: 0x200060400000 0x200060400d00
alloc m
Number of allocated Data = 3
in api range: 0x200060600000 0x2000608a4000

Time total (including memory transfers)	0.093978 sec
Time for CUDA kernels:	0.093978 sec
Profiling application: ./lassen-executable/gaussian_111 -q -s 832
==79535== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
572.48ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060800000  [Unified Memory CPU page faults]
572.53ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060810000  [Unified Memory CPU page faults]
572.56ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060820000  [Unified Memory CPU page faults]
572.62ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060840000  [Unified Memory CPU page faults]
572.73ms         -                    -               -         -         -         -                -         -         -         PC 0x10003a10   0x200060880000  [Unified Memory CPU page faults]
572.83ms  1.8737ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [419]
572.83ms  409.31us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x200060000000  [Unified Memory GPU page faults]
573.09ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
573.09ms  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060140000  [Unified Memory Memcpy HtoD]
573.10ms  7.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060150000  [Unified Memory Memcpy HtoD]
573.22ms  5.6000us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060220000  [Unified Memory Memcpy HtoD]
573.23ms  5.4720us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060270000  [Unified Memory Memcpy HtoD]
573.24ms  236.96us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     3   0x200060010000  [Unified Memory GPU page faults]
573.33ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
573.34ms  4.9920us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000601d0000  [Unified Memory Memcpy HtoD]
573.45ms  5.4400us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060200000  [Unified Memory Memcpy HtoD]
573.46ms  3.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060240000  [Unified Memory Memcpy HtoD]
573.46ms  5.1520us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060250000  [Unified Memory Memcpy HtoD]
573.47ms  5.4080us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060290000  [Unified Memory Memcpy HtoD]
573.48ms  160.77us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     9   0x200060130000  [Unified Memory GPU page faults]
573.60ms  6.1440us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060100000  [Unified Memory Memcpy HtoD]
573.61ms  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060130000  [Unified Memory Memcpy HtoD]
573.61ms  6.9440us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060190000  [Unified Memory Memcpy HtoD]
573.62ms  4.0640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000601c0000  [Unified Memory Memcpy HtoD]
573.62ms  4.0960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000601f0000  [Unified Memory Memcpy HtoD]
573.64ms  276.00us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    20   0x200060020000  [Unified Memory GPU page faults]
573.78ms  6.1760us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060020000  [Unified Memory Memcpy HtoD]
573.78ms  14.112us                    -               -         -         -         -  Tesla V100-SXM2         -         -          704.000000KB   0x200060050000  [Unified Memory Memcpy HtoD]
573.85ms  5.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000607d0000  [Unified Memory Memcpy HtoD]
573.91ms  6.2080us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060870000  [Unified Memory Memcpy HtoD]
573.92ms  155.26us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    19   0x200060600000  [Unified Memory GPU page faults]
574.02ms  5.8240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060600000  [Unified Memory Memcpy HtoD]
574.03ms  5.2800us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060750000  [Unified Memory Memcpy HtoD]
574.07ms  4.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060850000  [Unified Memory Memcpy HtoD]
574.08ms  154.37us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     7   0x200060770000  [Unified Memory GPU page faults]
574.14ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060740000  [Unified Memory Memcpy HtoD]
574.14ms  4.5440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060770000  [Unified Memory Memcpy HtoD]
574.21ms  4.2240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060840000  [Unified Memory Memcpy HtoD]
574.21ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060860000  [Unified Memory Memcpy HtoD]
574.23ms  158.24us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x200060780000  [Unified Memory GPU page faults]
574.27ms  4.0640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060780000  [Unified Memory Memcpy HtoD]
574.36ms  5.8240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060800000  [Unified Memory Memcpy HtoD]
574.37ms  4.6720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060820000  [Unified Memory Memcpy HtoD]
574.37ms  4.4480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060830000  [Unified Memory Memcpy HtoD]
574.38ms  6.2720us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060890000  [Unified Memory Memcpy HtoD]
574.39ms  159.81us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     6   0x200060790000  [Unified Memory GPU page faults]
574.52ms  7.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x200060700000  [Unified Memory Memcpy HtoD]
574.53ms  7.6160us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x200060790000  [Unified Memory Memcpy HtoD]
574.54ms  4.3840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000607c0000  [Unified Memory Memcpy HtoD]
574.54ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x2000607f0000  [Unified Memory Memcpy HtoD]
574.55ms  148.10us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    20   0x200060620000  [Unified Memory GPU page faults]
574.66ms  5.4720us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x200060620000  [Unified Memory Memcpy HtoD]
574.67ms  10.368us                    -               -         -         -         -  Tesla V100-SXM2         -         -          448.000000KB   0x200060640000  [Unified Memory Memcpy HtoD]
574.68ms  5.8240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x2000606b0000  [Unified Memory Memcpy HtoD]
574.68ms  6.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x2000606d0000  [Unified Memory Memcpy HtoD]
574.73ms  303.07us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [421]
574.73ms  226.69us                    -               -         -         -         -  Tesla V100-SXM2         -         -                   256   0x200060400000  [Unified Memory GPU page faults]
574.94ms  5.3120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x200060400000  [Unified Memory Memcpy HtoD]
575.05ms  5.2480us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [424]
575.07ms  75.200us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [426]
575.17ms  5.0880us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [429]
575.19ms  75.040us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [431]
575.28ms  4.9280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [434]
575.30ms  75.040us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [436]
575.39ms  4.9280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [439]
575.41ms  75.040us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [441]
575.51ms  4.9920us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [444]
575.53ms  75.039us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [446]
575.62ms  4.9920us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [449]
575.64ms  75.104us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [451]
575.73ms  4.9280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [454]
575.75ms  75.072us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [456]
575.84ms  5.0880us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [459]
575.86ms  75.072us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [461]
575.96ms  5.0560us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [464]
575.98ms  75.040us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [466]
576.07ms  5.1200us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [469]
576.09ms  75.071us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [471]
576.18ms  5.1200us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [474]
576.20ms  75.072us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [476]
576.29ms  4.9600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [479]
576.31ms  75.040us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [481]
576.40ms  5.0880us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [484]
576.42ms  75.072us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [486]
576.52ms  4.9280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [489]
576.54ms  75.072us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [491]
576.63ms  5.0880us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [494]
576.65ms  75.039us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [496]
576.74ms  5.1200us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [499]
576.76ms  75.040us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [501]
576.85ms  5.1200us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [504]
576.87ms  75.072us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [506]
576.96ms  5.0880us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [509]
576.99ms  75.008us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [511]
577.08ms  4.9920us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [514]
577.10ms  75.040us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [516]
577.19ms  4.9920us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [519]
577.21ms  75.039us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [521]
577.30ms  5.0240us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [524]
577.32ms  75.040us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [526]
577.41ms  4.9280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [529]
577.43ms  75.008us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [531]
577.52ms  4.9280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [534]
577.54ms  75.008us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [536]
577.63ms  5.0880us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [539]
577.65ms  75.040us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [541]
577.74ms  4.9600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [544]
577.76ms  75.071us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [546]
577.85ms  4.9920us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [549]
577.88ms  75.072us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [551]
577.97ms  5.0880us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [554]
577.99ms  75.072us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [556]
578.08ms  4.9600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [559]
578.10ms  75.072us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [561]
578.19ms  5.0560us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [564]
578.21ms  75.040us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [566]
578.30ms  4.9280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [569]
578.32ms  75.039us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [571]
578.41ms  4.9280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [574]
578.43ms  75.040us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [576]
578.52ms  4.9600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [579]
578.54ms  75.296us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [581]
578.63ms  5.0880us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [584]
578.65ms  75.008us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [586]
578.75ms  4.9280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [589]
578.77ms  75.040us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [591]
578.86ms  4.9280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [594]
578.88ms  75.071us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [596]
578.97ms  5.0240us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [599]
578.99ms  75.040us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [601]
579.08ms  5.0560us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [604]
579.10ms  75.040us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [606]
579.19ms  5.0880us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [609]
579.21ms  75.040us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [611]
579.30ms  4.9600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [614]
579.32ms  75.072us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [616]
579.41ms  4.9600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [619]
579.43ms  75.071us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [621]
579.52ms  4.8960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [624]
579.54ms  75.040us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [626]
579.64ms  4.9280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [629]
579.66ms  75.008us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [631]
579.75ms  4.9280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [634]
579.77ms  75.008us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [636]
579.86ms  4.9280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [639]
579.88ms  75.008us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [641]
579.97ms  5.0880us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [644]
579.99ms  75.007us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [646]
580.08ms  5.0880us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [649]
580.10ms  75.008us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [651]
580.19ms  4.9280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [654]
580.21ms  75.008us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [656]
580.30ms  4.9280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [659]
580.32ms  75.072us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [661]
580.41ms  4.9280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [664]
580.44ms  75.008us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [666]
580.53ms  5.0240us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [669]
580.55ms  75.007us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [671]
580.64ms  4.9280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [674]
580.66ms  74.944us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [676]
580.75ms  4.9600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [679]
580.77ms  75.008us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [681]
580.86ms  5.0880us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [684]
580.88ms  75.008us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [686]
