==2209== NVPROF is profiling process 2209, command: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
WG size of kernel = 16 X 16
alloc FilesavingTemp
Number of allocated Data = 1
in api range: 0x7fa626000000 0x7fa62a000000
alloc FilesavingPower
Number of allocated Data = 2
in api range: 0x7fa622000000 0x7fa626000000
pyramidHeight: 2
gridSize: [4096, 4096]
border:[2, 2]
blockGrid:[342, 342]
targetBlock:[12, 12]
Number of allocated Data = 3
in api range: 0x7fa61e000000 0x7fa622000000
Start computing the transient temperature
Ending simulation
removing 0 1
==2209== Profiling application: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
==2209== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
1.34365s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626a00000  [Unified Memory CPU page faults]
1.34929s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626a10000  [Unified Memory CPU page faults]
1.35489s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626a20000  [Unified Memory CPU page faults]
1.36606s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626a40000  [Unified Memory CPU page faults]
1.38828s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626a80000  [Unified Memory CPU page faults]
1.43274s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626b00000  [Unified Memory CPU page faults]
1.52170s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626c00000  [Unified Memory CPU page faults]
1.52731s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626c10000  [Unified Memory CPU page faults]
1.53291s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626c20000  [Unified Memory CPU page faults]
1.54406s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626c40000  [Unified Memory CPU page faults]
1.56631s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626c80000  [Unified Memory CPU page faults]
1.61069s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626d00000  [Unified Memory CPU page faults]
1.69959s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626e00000  [Unified Memory CPU page faults]
1.70521s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626e10000  [Unified Memory CPU page faults]
1.71082s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626e20000  [Unified Memory CPU page faults]
1.72198s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626e40000  [Unified Memory CPU page faults]
1.74420s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626e80000  [Unified Memory CPU page faults]
1.78864s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa626f00000  [Unified Memory CPU page faults]
1.87755s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627000000  [Unified Memory CPU page faults]
1.88317s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627010000  [Unified Memory CPU page faults]
1.88877s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627020000  [Unified Memory CPU page faults]
1.89992s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627040000  [Unified Memory CPU page faults]
1.92217s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627080000  [Unified Memory CPU page faults]
1.96657s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627100000  [Unified Memory CPU page faults]
2.05529s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627200000  [Unified Memory CPU page faults]
2.06090s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627210000  [Unified Memory CPU page faults]
2.06651s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627220000  [Unified Memory CPU page faults]
2.07770s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627240000  [Unified Memory CPU page faults]
2.09992s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627280000  [Unified Memory CPU page faults]
2.14432s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627300000  [Unified Memory CPU page faults]
2.23304s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627400000  [Unified Memory CPU page faults]
2.23866s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627410000  [Unified Memory CPU page faults]
2.24427s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627420000  [Unified Memory CPU page faults]
2.25544s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627440000  [Unified Memory CPU page faults]
2.27767s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627480000  [Unified Memory CPU page faults]
2.32205s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627500000  [Unified Memory CPU page faults]
2.41083s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627600000  [Unified Memory CPU page faults]
2.41645s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627610000  [Unified Memory CPU page faults]
2.42206s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627620000  [Unified Memory CPU page faults]
2.43322s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627640000  [Unified Memory CPU page faults]
2.45550s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627680000  [Unified Memory CPU page faults]
2.49991s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627700000  [Unified Memory CPU page faults]
2.58869s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627800000  [Unified Memory CPU page faults]
2.59432s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627810000  [Unified Memory CPU page faults]
2.59992s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627820000  [Unified Memory CPU page faults]
2.61108s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627840000  [Unified Memory CPU page faults]
2.63332s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627880000  [Unified Memory CPU page faults]
2.67788s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627900000  [Unified Memory CPU page faults]
2.76665s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627a00000  [Unified Memory CPU page faults]
2.77226s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627a10000  [Unified Memory CPU page faults]
2.77788s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627a20000  [Unified Memory CPU page faults]
2.78902s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627a40000  [Unified Memory CPU page faults]
2.81124s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627a80000  [Unified Memory CPU page faults]
2.85567s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627b00000  [Unified Memory CPU page faults]
2.94444s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627c00000  [Unified Memory CPU page faults]
2.95005s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627c10000  [Unified Memory CPU page faults]
2.95569s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627c20000  [Unified Memory CPU page faults]
2.96685s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627c40000  [Unified Memory CPU page faults]
2.98906s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627c80000  [Unified Memory CPU page faults]
3.03348s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627d00000  [Unified Memory CPU page faults]
3.12236s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627e00000  [Unified Memory CPU page faults]
3.12797s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627e10000  [Unified Memory CPU page faults]
3.13359s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627e20000  [Unified Memory CPU page faults]
3.14473s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627e40000  [Unified Memory CPU page faults]
3.16699s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627e80000  [Unified Memory CPU page faults]
3.21140s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa627f00000  [Unified Memory CPU page faults]
3.30019s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628000000  [Unified Memory CPU page faults]
3.30581s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628010000  [Unified Memory CPU page faults]
3.31141s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628020000  [Unified Memory CPU page faults]
3.32256s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628040000  [Unified Memory CPU page faults]
3.34479s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628080000  [Unified Memory CPU page faults]
3.38925s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628100000  [Unified Memory CPU page faults]
3.47804s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628200000  [Unified Memory CPU page faults]
3.48366s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628210000  [Unified Memory CPU page faults]
3.48927s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628220000  [Unified Memory CPU page faults]
3.50042s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628240000  [Unified Memory CPU page faults]
3.52267s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628280000  [Unified Memory CPU page faults]
3.56711s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628300000  [Unified Memory CPU page faults]
3.65602s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628400000  [Unified Memory CPU page faults]
3.66164s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628410000  [Unified Memory CPU page faults]
3.66725s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628420000  [Unified Memory CPU page faults]
3.67840s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628440000  [Unified Memory CPU page faults]
3.70062s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628480000  [Unified Memory CPU page faults]
3.74499s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628500000  [Unified Memory CPU page faults]
3.83382s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628600000  [Unified Memory CPU page faults]
3.83946s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628610000  [Unified Memory CPU page faults]
3.84506s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628620000  [Unified Memory CPU page faults]
3.85622s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628640000  [Unified Memory CPU page faults]
3.87844s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628680000  [Unified Memory CPU page faults]
3.92282s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628700000  [Unified Memory CPU page faults]
4.01159s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628800000  [Unified Memory CPU page faults]
4.01721s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628810000  [Unified Memory CPU page faults]
4.02281s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628820000  [Unified Memory CPU page faults]
4.03397s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628840000  [Unified Memory CPU page faults]
4.05623s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628880000  [Unified Memory CPU page faults]
4.10067s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628900000  [Unified Memory CPU page faults]
4.18939s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628a00000  [Unified Memory CPU page faults]
4.19499s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628a10000  [Unified Memory CPU page faults]
4.20063s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628a20000  [Unified Memory CPU page faults]
4.21177s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628a40000  [Unified Memory CPU page faults]
4.23399s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628a80000  [Unified Memory CPU page faults]
4.27839s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628b00000  [Unified Memory CPU page faults]
4.36710s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628c00000  [Unified Memory CPU page faults]
4.37270s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628c10000  [Unified Memory CPU page faults]
4.37831s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628c20000  [Unified Memory CPU page faults]
4.38945s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628c40000  [Unified Memory CPU page faults]
4.41166s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628c80000  [Unified Memory CPU page faults]
4.45607s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628d00000  [Unified Memory CPU page faults]
4.54488s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628e00000  [Unified Memory CPU page faults]
4.55050s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628e10000  [Unified Memory CPU page faults]
4.55610s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628e20000  [Unified Memory CPU page faults]
4.56724s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628e40000  [Unified Memory CPU page faults]
4.58953s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628e80000  [Unified Memory CPU page faults]
4.63401s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa628f00000  [Unified Memory CPU page faults]
4.72274s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629000000  [Unified Memory CPU page faults]
4.72834s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629010000  [Unified Memory CPU page faults]
4.73395s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629020000  [Unified Memory CPU page faults]
4.74509s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629040000  [Unified Memory CPU page faults]
4.76729s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629080000  [Unified Memory CPU page faults]
4.81164s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629100000  [Unified Memory CPU page faults]
4.90039s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629200000  [Unified Memory CPU page faults]
4.90601s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629210000  [Unified Memory CPU page faults]
4.91161s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629220000  [Unified Memory CPU page faults]
4.92276s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629240000  [Unified Memory CPU page faults]
4.94499s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629280000  [Unified Memory CPU page faults]
4.98938s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629300000  [Unified Memory CPU page faults]
5.07815s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629400000  [Unified Memory CPU page faults]
5.08377s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629410000  [Unified Memory CPU page faults]
5.08938s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629420000  [Unified Memory CPU page faults]
5.10054s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629440000  [Unified Memory CPU page faults]
5.12278s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629480000  [Unified Memory CPU page faults]
5.16716s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629500000  [Unified Memory CPU page faults]
5.25596s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629600000  [Unified Memory CPU page faults]
5.26158s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629610000  [Unified Memory CPU page faults]
5.26718s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629620000  [Unified Memory CPU page faults]
5.27833s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629640000  [Unified Memory CPU page faults]
5.30058s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629680000  [Unified Memory CPU page faults]
5.34498s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629700000  [Unified Memory CPU page faults]
5.43373s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629800000  [Unified Memory CPU page faults]
5.43938s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629810000  [Unified Memory CPU page faults]
5.44498s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629820000  [Unified Memory CPU page faults]
5.45614s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629840000  [Unified Memory CPU page faults]
5.47840s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629880000  [Unified Memory CPU page faults]
5.52281s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629900000  [Unified Memory CPU page faults]
5.61155s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629a00000  [Unified Memory CPU page faults]
5.61725s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629a10000  [Unified Memory CPU page faults]
5.62286s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629a20000  [Unified Memory CPU page faults]
5.63402s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629a40000  [Unified Memory CPU page faults]
5.65630s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629a80000  [Unified Memory CPU page faults]
5.70069s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629b00000  [Unified Memory CPU page faults]
5.78946s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629c00000  [Unified Memory CPU page faults]
5.79506s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629c10000  [Unified Memory CPU page faults]
5.80067s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629c20000  [Unified Memory CPU page faults]
5.81183s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629c40000  [Unified Memory CPU page faults]
5.83408s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629c80000  [Unified Memory CPU page faults]
5.87856s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629d00000  [Unified Memory CPU page faults]
5.96726s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629e00000  [Unified Memory CPU page faults]
5.97287s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629e10000  [Unified Memory CPU page faults]
5.97847s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629e20000  [Unified Memory CPU page faults]
5.98962s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629e40000  [Unified Memory CPU page faults]
6.01184s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629e80000  [Unified Memory CPU page faults]
6.05633s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa629f00000  [Unified Memory CPU page faults]
6.14510s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622000000  [Unified Memory CPU page faults]
6.15023s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622010000  [Unified Memory CPU page faults]
6.15535s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622020000  [Unified Memory CPU page faults]
6.16559s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622040000  [Unified Memory CPU page faults]
6.18594s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622080000  [Unified Memory CPU page faults]
6.22660s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622100000  [Unified Memory CPU page faults]
6.30777s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622200000  [Unified Memory CPU page faults]
6.31291s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622210000  [Unified Memory CPU page faults]
6.31804s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622220000  [Unified Memory CPU page faults]
6.32824s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622240000  [Unified Memory CPU page faults]
6.34859s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622280000  [Unified Memory CPU page faults]
6.38925s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622300000  [Unified Memory CPU page faults]
6.47057s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622400000  [Unified Memory CPU page faults]
6.47571s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622410000  [Unified Memory CPU page faults]
6.48085s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622420000  [Unified Memory CPU page faults]
6.49107s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622440000  [Unified Memory CPU page faults]
6.51142s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622480000  [Unified Memory CPU page faults]
6.55210s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622500000  [Unified Memory CPU page faults]
6.63324s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622600000  [Unified Memory CPU page faults]
6.63848s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622610000  [Unified Memory CPU page faults]
6.64361s         -                    -               -         -         -         -                -         -         -          PC 0x56bb0a8   0x7fa622620000  [Unified Memory CPU page faults]
