==2150== NVPROF is profiling process 2150, command: ./GPU-executable/hotspot_11 1024 2 2 ../../data/hotspot/temp_1024 ../../data/hotspot/power_1024 output.out
WG size of kernel = 16 X 16
alloc FilesavingTemp
Number of allocated Data = 1
in api range: 0x7fe8b2000000 0x7fe8b2400000
alloc FilesavingPower
Number of allocated Data = 2
in api range: 0x7fe8b2400000 0x7fe8b2800000
pyramidHeight: 2
gridSize: [1024, 1024]
border:[2, 2]
blockGrid:[86, 86]
targetBlock:[12, 12]
Number of allocated Data = 3
in api range: 0x7fe8b2800000 0x7fe8b2c00000
Start computing the transient temperature
Ending simulation
removing 0 1
==2150== Profiling application: ./GPU-executable/hotspot_11 1024 2 2 ../../data/hotspot/temp_1024 ../../data/hotspot/power_1024 output.out
==2150== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
674.76ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2280000  [Unified Memory CPU page faults]
719.54ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2300000  [Unified Memory CPU page faults]
808.80ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2400000  [Unified Memory CPU page faults]
813.96ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2410000  [Unified Memory CPU page faults]
819.09ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2420000  [Unified Memory CPU page faults]
829.31ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2440000  [Unified Memory CPU page faults]
849.66ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2480000  [Unified Memory CPU page faults]
890.33ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2500000  [Unified Memory CPU page faults]
971.46ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2600000  [Unified Memory CPU page faults]
976.59ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2610000  [Unified Memory CPU page faults]
981.70ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2620000  [Unified Memory CPU page faults]
991.87ms         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2640000  [Unified Memory CPU page faults]
1.01217s         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2680000  [Unified Memory CPU page faults]
1.05265s         -                    -               -         -         -         -                -         -         -         PC 0xf68630a8   0x7fe8b2700000  [Unified Memory CPU page faults]
1.13375s  4.6889ms            (86 86 1)       (16 16 1)        40  3.0000KB        0B  Tesla V100-SXM2         1         7                     -                -  calculate_temp(int, float*, float*, float*, int, int, int, int, float, float, float, float, float, float) [110]
1.13375s  744.48us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     8   0x7fe8b2000000  [Unified Memory GPU page faults]
1.13436s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2800000  [Unified Memory CPU page faults]
1.13442s  7.7440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7fe8b2000000  [Unified Memory Memcpy HtoD]
1.13443s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b200e000  [Unified Memory Memcpy HtoD]
1.13450s  283.94us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fe8b2018000  [Unified Memory GPU page faults]
1.13460s  5.4720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7fe8b2010000  [Unified Memory Memcpy HtoD]
1.13460s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2018000  [Unified Memory Memcpy HtoD]
1.13460s  5.2480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7fe8b2019000  [Unified Memory Memcpy HtoD]
1.13474s  7.6160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7fe8b2400000  [Unified Memory Memcpy HtoD]
1.13475s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fe8b240e000  [Unified Memory Memcpy HtoD]
1.13475s  2.9760us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2411000  [Unified Memory Memcpy HtoD]
1.13476s  2.9440us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2412000  [Unified Memory Memcpy HtoD]
1.13476s  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fe8b2413000  [Unified Memory Memcpy HtoD]
1.13476s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2417000  [Unified Memory Memcpy HtoD]
1.13477s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2418000  [Unified Memory Memcpy HtoD]
1.13477s  4.8320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fe8b241a000  [Unified Memory Memcpy HtoD]
1.13479s  180.74us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    23   0x7fe8b2020000  [Unified Memory GPU page faults]
1.13490s  4.8000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fe8b2020000  [Unified Memory Memcpy HtoD]
1.13490s  6.2080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fe8b2026000  [Unified Memory Memcpy HtoD]
1.13491s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2030000  [Unified Memory Memcpy HtoD]
1.13491s  4.6080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fe8b2032000  [Unified Memory Memcpy HtoD]
1.13492s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2038000  [Unified Memory Memcpy HtoD]
1.13492s  5.2800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7fe8b2039000  [Unified Memory Memcpy HtoD]
1.13494s  4.7360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fe8b2420000  [Unified Memory Memcpy HtoD]
1.13494s  6.0800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fe8b2426000  [Unified Memory Memcpy HtoD]
1.13495s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2430000  [Unified Memory Memcpy HtoD]
1.13495s  7.6480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7fe8b2432000  [Unified Memory Memcpy HtoD]
1.13497s  173.06us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     4   0x7fe8b2040000  [Unified Memory GPU page faults]
1.13507s  6.3040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fe8b2040000  [Unified Memory Memcpy HtoD]
1.13507s  22.240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          216.000000KB   0x7fe8b204a000  [Unified Memory Memcpy HtoD]
1.13510s  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2440000  [Unified Memory Memcpy HtoD]
1.13511s  4.6720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fe8b2442000  [Unified Memory Memcpy HtoD]
1.13511s  23.168us                    -               -         -         -         -  Tesla V100-SXM2         -         -          224.000000KB   0x7fe8b2448000  [Unified Memory Memcpy HtoD]
1.13514s  182.11us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    11   0x7fe8b2800000  [Unified Memory GPU page faults]
1.13530s  8.2560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7fe8b2800000  [Unified Memory Memcpy HtoD]
1.13533s  172.77us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    11   0x7fe8b2800000  [Unified Memory GPU page faults]
1.13534s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2802000  [Unified Memory CPU page faults]
1.13535s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2800000  [Unified Memory Memcpy DtoH]
1.13535s  1.8560us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2802000  [Unified Memory Memcpy DtoH]
1.13536s  4.9600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           52.000000KB   0x7fe8b2803000  [Unified Memory Memcpy DtoH]
1.13548s  8.6400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7fe8b2800000  [Unified Memory Memcpy HtoD]
1.13550s  179.58us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    14   0x7fe8b2800000  [Unified Memory GPU page faults]
1.13550s  2.9760us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2800000  [Unified Memory Memcpy DtoH]
1.13551s  1.8560us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2802000  [Unified Memory Memcpy DtoH]
1.13551s  4.9600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           52.000000KB   0x7fe8b2803000  [Unified Memory Memcpy DtoH]
1.13552s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2802000  [Unified Memory CPU page faults]
1.13566s  8.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7fe8b2800000  [Unified Memory Memcpy HtoD]
1.13568s  267.97us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    19   0x7fe8b2080000  [Unified Memory GPU page faults]
1.13569s         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7fe8b2800000  [Unified Memory page thrash]
1.13569s         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7fe8b2801000  [Unified Memory page thrash]
1.13569s         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7fe8b2802000  [Unified Memory page thrash]
1.13569s         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7fe8b2803000  [Unified Memory page thrash]
1.13569s         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7fe8b2804000  [Unified Memory page thrash]
1.13569s         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7fe8b2805000  [Unified Memory page thrash]
1.13569s         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7fe8b2806000  [Unified Memory page thrash]
1.13569s         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7fe8b2807000  [Unified Memory page thrash]
1.13569s         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7fe8b2808000  [Unified Memory page thrash]
1.13569s         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7fe8b2809000  [Unified Memory page thrash]
1.13569s         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7fe8b280a000  [Unified Memory page thrash]
1.13569s         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7fe8b280b000  [Unified Memory page thrash]
1.13569s         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7fe8b280c000  [Unified Memory page thrash]
1.13569s         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7fe8b280d000  [Unified Memory page thrash]
1.13569s         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7fe8b280e000  [Unified Memory page thrash]
1.13569s         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7fe8b280f000  [Unified Memory page thrash]
1.13570s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2803000  [Unified Memory CPU page faults]
1.13571s  1.8240us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2803000  [Unified Memory Memcpy DtoH]
1.13581s  4.9280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fe8b2080000  [Unified Memory Memcpy HtoD]
1.13582s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2086000  [Unified Memory Memcpy HtoD]
1.13582s  2.9440us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2087000  [Unified Memory Memcpy HtoD]
1.13582s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2088000  [Unified Memory Memcpy HtoD]
1.13583s  2.9440us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2089000  [Unified Memory Memcpy HtoD]
1.13583s  4.2880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fe8b208a000  [Unified Memory Memcpy HtoD]
1.13583s  3.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fe8b208e000  [Unified Memory Memcpy HtoD]
1.13584s  42.912us                    -               -         -         -         -  Tesla V100-SXM2         -         -          440.000000KB   0x7fe8b2092000  [Unified Memory Memcpy HtoD]
1.13589s  4.6400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fe8b2480000  [Unified Memory Memcpy HtoD]
1.13589s  5.5680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7fe8b2486000  [Unified Memory Memcpy HtoD]
1.13590s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b248e000  [Unified Memory Memcpy HtoD]
1.13590s  43.776us                    -               -         -         -         -  Tesla V100-SXM2         -         -          448.000000KB   0x7fe8b2490000  [Unified Memory Memcpy HtoD]
1.13595s  94.944us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    21   0x7fe8b2880000  [Unified Memory GPU page faults]
1.13605s  345.57us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     4   0x7fe8b2100000  [Unified Memory GPU page faults]
1.13618s  6.6880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fe8b2100000  [Unified Memory Memcpy HtoD]
1.13619s  94.304us                    -               -         -         -         -  Tesla V100-SXM2         -         -          984.000000KB   0x7fe8b210a000  [Unified Memory Memcpy HtoD]
1.13629s  6.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fe8b2500000  [Unified Memory Memcpy HtoD]
1.13630s  94.048us                    -               -         -         -         -  Tesla V100-SXM2         -         -          984.000000KB   0x7fe8b250a000  [Unified Memory Memcpy HtoD]
1.13640s  189.54us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    35   0x7fe8b2900000  [Unified Memory GPU page faults]
1.13641s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2804000  [Unified Memory CPU page faults]
1.13643s  2.2080us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2804000  [Unified Memory Memcpy DtoH]
1.13653s  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2804000  [Unified Memory Memcpy HtoD]
1.13657s  2.5280us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2804000  [Unified Memory Memcpy DtoH]
1.13659s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2804000  [Unified Memory CPU page faults]
1.13660s  335.23us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    14   0x7fe8b2200000  [Unified Memory GPU page faults]
1.13681s  4.6720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fe8b2200000  [Unified Memory Memcpy HtoD]
1.13681s  6.5600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fe8b2206000  [Unified Memory Memcpy HtoD]
1.13691s  5.3120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fe8b2600000  [Unified Memory Memcpy HtoD]
1.13692s  6.3680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fe8b2606000  [Unified Memory Memcpy HtoD]
1.13694s  150.08us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    71   0x7fe8b2210000  [Unified Memory GPU page faults]
1.13703s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2210000  [Unified Memory Memcpy HtoD]
1.13704s  6.3040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fe8b2212000  [Unified Memory Memcpy HtoD]
1.13704s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b221c000  [Unified Memory Memcpy HtoD]
1.13705s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b221e000  [Unified Memory Memcpy HtoD]
1.13707s  3.9680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2610000  [Unified Memory Memcpy HtoD]
1.13707s  7.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7fe8b2612000  [Unified Memory Memcpy HtoD]
1.13709s  204.48us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    13   0x7fe8b2220000  [Unified Memory GPU page faults]
1.13722s  6.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7fe8b2220000  [Unified Memory Memcpy HtoD]
1.13723s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b222c000  [Unified Memory Memcpy HtoD]
1.13723s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b222e000  [Unified Memory Memcpy HtoD]
1.13723s  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fe8b2230000  [Unified Memory Memcpy HtoD]
1.13724s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2234000  [Unified Memory Memcpy HtoD]
1.13724s  6.2720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fe8b2236000  [Unified Memory Memcpy HtoD]
1.13727s  6.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7fe8b2620000  [Unified Memory Memcpy HtoD]
1.13727s  5.3760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7fe8b262c000  [Unified Memory Memcpy HtoD]
1.13728s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2634000  [Unified Memory Memcpy HtoD]
1.13728s  5.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fe8b2636000  [Unified Memory Memcpy HtoD]
1.13729s  198.50us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     8   0x7fe8b2240000  [Unified Memory GPU page faults]
1.13733s  2.4000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2805000  [Unified Memory Memcpy DtoH]
1.13735s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2805000  [Unified Memory CPU page faults]
1.13739s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2240000  [Unified Memory Memcpy HtoD]
1.13739s  25.408us                    -               -         -         -         -  Tesla V100-SXM2         -         -          248.000000KB   0x7fe8b2242000  [Unified Memory Memcpy HtoD]
1.13743s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2640000  [Unified Memory Memcpy HtoD]
1.13743s  25.280us                    -               -         -         -         -  Tesla V100-SXM2         -         -          248.000000KB   0x7fe8b2642000  [Unified Memory Memcpy HtoD]
1.13749s  105.18us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    14   0x7fe8b2a20000  [Unified Memory GPU page faults]
1.13760s  234.27us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fe8b2280000  [Unified Memory GPU page faults]
1.13770s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2280000  [Unified Memory Memcpy HtoD]
1.13770s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2282000  [Unified Memory Memcpy HtoD]
1.13771s  4.8640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fe8b2284000  [Unified Memory Memcpy HtoD]
1.13771s  46.592us                    -               -         -         -         -  Tesla V100-SXM2         -         -          472.000000KB   0x7fe8b228a000  [Unified Memory Memcpy HtoD]
1.13777s  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2680000  [Unified Memory Memcpy HtoD]
1.13777s  3.2960us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2682000  [Unified Memory Memcpy HtoD]
1.13777s  4.7360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fe8b2684000  [Unified Memory Memcpy HtoD]
1.13778s  46.112us                    -               -         -         -         -  Tesla V100-SXM2         -         -          472.000000KB   0x7fe8b268a000  [Unified Memory Memcpy HtoD]
1.13784s  124.38us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    24   0x7fe8b2a80000  [Unified Memory GPU page faults]
1.13796s  325.02us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    40   0x7fe8b2300000  [Unified Memory GPU page faults]
1.13806s  3.2960us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2300000  [Unified Memory Memcpy HtoD]
1.13806s  5.4080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7fe8b2302000  [Unified Memory Memcpy HtoD]
1.13807s  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b230a000  [Unified Memory Memcpy HtoD]
1.13807s  93.408us                    -               -         -         -         -  Tesla V100-SXM2         -         -          976.000000KB   0x7fe8b230c000  [Unified Memory Memcpy HtoD]
1.13808s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2806000  [Unified Memory CPU page faults]
1.13818s  2.0480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2806000  [Unified Memory Memcpy DtoH]
1.13818s  4.4800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe8b2700000  [Unified Memory Memcpy HtoD]
1.13818s  97.696us                    -               -         -         -         -  Tesla V100-SXM2         -         -            0.992188MB   0x7fe8b2702000  [Unified Memory Memcpy HtoD]
1.13829s  129.50us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     6   0x7fe8b2b00000  [Unified Memory GPU page faults]
1.13890s  2.1120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2807000  [Unified Memory Memcpy DtoH]
1.13891s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2807000  [Unified Memory CPU page faults]
1.13962s  2.4000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2808000  [Unified Memory Memcpy DtoH]
1.13963s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2808000  [Unified Memory CPU page faults]
1.14033s  2.4960us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2809000  [Unified Memory Memcpy DtoH]
1.14034s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2809000  [Unified Memory CPU page faults]
1.14103s  2.0480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b280a000  [Unified Memory Memcpy DtoH]
1.14104s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b280a000  [Unified Memory CPU page faults]
1.14173s  2.0160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b280b000  [Unified Memory Memcpy DtoH]
1.14174s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b280b000  [Unified Memory CPU page faults]
1.14243s  2.4000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b280c000  [Unified Memory Memcpy DtoH]
1.14245s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b280c000  [Unified Memory CPU page faults]
1.14313s  2.4960us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b280d000  [Unified Memory Memcpy DtoH]
1.14315s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b280d000  [Unified Memory CPU page faults]
1.14385s  2.4320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b280e000  [Unified Memory Memcpy DtoH]
1.14386s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b280e000  [Unified Memory CPU page faults]
1.14456s  2.5280us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b280f000  [Unified Memory Memcpy DtoH]
1.14457s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b280f000  [Unified Memory CPU page faults]
1.14529s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2810000  [Unified Memory CPU page faults]
