==2093== NVPROF is profiling process 2093, command: ./GPU-executable/hotspot_11 512 2 2 ../../data/hotspot/temp_512 ../../data/hotspot/power_512 output.out
WG size of kernel = 16 X 16
alloc FilesavingTemp
Number of allocated Data = 1
in api range: 0x7f6ba6000000 0x7f6ba6100000
alloc FilesavingPower
Number of allocated Data = 2
in api range: 0x7f6ba6100000 0x7f6ba6200000
pyramidHeight: 2
gridSize: [512, 512]
border:[2, 2]
blockGrid:[43, 43]
targetBlock:[12, 12]
Number of allocated Data = 3
in api range: 0x7f6ba6200000 0x7f6ba6300000
Start computing the transient temperature
Ending simulation
removing 0 1
==2093== Profiling application: ./GPU-executable/hotspot_11 512 2 2 ../../data/hotspot/temp_512 ../../data/hotspot/power_512 output.out
==2093== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
628.41ms         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7f6ba6208000  [Unified Memory page thrash]
628.41ms         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7f6ba6209000  [Unified Memory page thrash]
628.41ms         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7f6ba620a000  [Unified Memory page thrash]
628.41ms         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7f6ba620b000  [Unified Memory page thrash]
628.41ms         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7f6ba620c000  [Unified Memory page thrash]
628.41ms         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7f6ba620d000  [Unified Memory page thrash]
628.41ms         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7f6ba620e000  [Unified Memory page thrash]
628.41ms         -                    -               -         -         -         -  CPU, Tesla V100         -         -            4.000000KB   0x7f6ba620f000  [Unified Memory page thrash]
628.42ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba6203000  [Unified Memory CPU page faults]
628.43ms  6.7200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7f6ba6200000  [Unified Memory Memcpy HtoD]
628.44ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f6ba620c000  [Unified Memory Memcpy HtoD]
628.47ms  30.464us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    97   0x7f6ba6203000  [Unified Memory GPU page faults]
628.47ms  461.73us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     -   0x7f6ba6203000  [Unified Memory page throttle]
628.47ms  1.8560us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6203000  [Unified Memory Memcpy DtoH]
628.50ms  27.840us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    97   0x7f6ba6203000  [Unified Memory GPU page faults]
628.52ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba6204000  [Unified Memory CPU page faults]
628.52ms  49.888us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    97   0x7f6ba6203000  [Unified Memory GPU page faults]
628.56ms  1.8560us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6204000  [Unified Memory Memcpy DtoH]
628.57ms  25.664us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    97   0x7f6ba6203000  [Unified Memory GPU page faults]
628.60ms  25.792us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    97   0x7f6ba6203000  [Unified Memory GPU page faults]
628.62ms  70.208us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    97   0x7f6ba6203000  [Unified Memory GPU page faults]
628.69ms  36.128us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    97   0x7f6ba6203000  [Unified Memory GPU page faults]
628.73ms  32.576us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    97   0x7f6ba6203000  [Unified Memory GPU page faults]
628.76ms  26.432us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    97   0x7f6ba6203000  [Unified Memory GPU page faults]
628.79ms  26.144us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    97   0x7f6ba6203000  [Unified Memory GPU page faults]
628.81ms  65.856us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    97   0x7f6ba6203000  [Unified Memory GPU page faults]
628.88ms  26.048us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    97   0x7f6ba6203000  [Unified Memory GPU page faults]
628.91ms  26.432us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    97   0x7f6ba6203000  [Unified Memory GPU page faults]
628.93ms  47.648us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    97   0x7f6ba6203000  [Unified Memory GPU page faults]
628.97ms  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6203000  [Unified Memory Memcpy HtoD]
628.98ms  318.85us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f6ba6080000  [Unified Memory GPU page faults]
629.13ms  4.7360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f6ba6080000  [Unified Memory Memcpy HtoD]
629.13ms  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6086000  [Unified Memory Memcpy HtoD]
629.13ms  3.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f6ba6087000  [Unified Memory Memcpy HtoD]
629.14ms  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba608b000  [Unified Memory Memcpy HtoD]
629.14ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba608c000  [Unified Memory Memcpy HtoD]
629.14ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba6204000  [Unified Memory CPU page faults]
629.14ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba608d000  [Unified Memory Memcpy HtoD]
629.15ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba608e000  [Unified Memory Memcpy HtoD]
629.15ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba608f000  [Unified Memory Memcpy HtoD]
629.15ms  3.0400us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6090000  [Unified Memory Memcpy HtoD]
629.16ms  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6ba6091000  [Unified Memory Memcpy HtoD]
629.16ms  3.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f6ba6093000  [Unified Memory Memcpy HtoD]
629.16ms  41.984us                    -               -         -         -         -  Tesla V100-SXM2         -         -          424.000000KB   0x7f6ba6096000  [Unified Memory Memcpy HtoD]
629.21ms  5.4720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f6ba6180000  [Unified Memory Memcpy HtoD]
629.21ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6186000  [Unified Memory Memcpy HtoD]
629.21ms  3.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f6ba6187000  [Unified Memory Memcpy HtoD]
629.22ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba618b000  [Unified Memory Memcpy HtoD]
629.22ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba618c000  [Unified Memory Memcpy HtoD]
629.22ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba618d000  [Unified Memory Memcpy HtoD]
629.23ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba618e000  [Unified Memory Memcpy HtoD]
629.23ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba618f000  [Unified Memory Memcpy HtoD]
629.23ms  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6190000  [Unified Memory Memcpy HtoD]
629.24ms  43.904us                    -               -         -         -         -  Tesla V100-SXM2         -         -          444.000000KB   0x7f6ba6191000  [Unified Memory Memcpy HtoD]
629.29ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6204000  [Unified Memory Memcpy HtoD]
629.30ms  114.72us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    33   0x7f6ba6280000  [Unified Memory GPU page faults]
629.32ms  2.0800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6204000  [Unified Memory Memcpy DtoH]
629.39ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba6204000  [Unified Memory CPU page faults]
629.40ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6204000  [Unified Memory Memcpy HtoD]
629.43ms  1.8240us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6204000  [Unified Memory Memcpy DtoH]
629.52ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba6205000  [Unified Memory CPU page faults]
629.55ms  2.1120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6205000  [Unified Memory Memcpy DtoH]
630.25ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba6206000  [Unified Memory CPU page faults]
630.28ms  2.1120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6206000  [Unified Memory Memcpy DtoH]
630.96ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba6207000  [Unified Memory CPU page faults]
630.99ms  1.8240us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6207000  [Unified Memory Memcpy DtoH]
631.66ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba6208000  [Unified Memory CPU page faults]
631.70ms  1.8240us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6208000  [Unified Memory Memcpy DtoH]
632.37ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba6209000  [Unified Memory CPU page faults]
632.40ms  2.0480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6209000  [Unified Memory Memcpy DtoH]
633.07ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba620a000  [Unified Memory CPU page faults]
633.10ms  2.0800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba620a000  [Unified Memory Memcpy DtoH]
633.78ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba620b000  [Unified Memory CPU page faults]
633.81ms  2.0480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba620b000  [Unified Memory Memcpy DtoH]
634.50ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba620c000  [Unified Memory CPU page faults]
634.53ms  2.1120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba620c000  [Unified Memory Memcpy DtoH]
635.21ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba620d000  [Unified Memory CPU page faults]
635.24ms  2.0800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba620d000  [Unified Memory Memcpy DtoH]
635.91ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba620e000  [Unified Memory CPU page faults]
635.95ms  1.8240us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba620e000  [Unified Memory Memcpy DtoH]
636.62ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba620f000  [Unified Memory CPU page faults]
636.66ms  1.8560us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba620f000  [Unified Memory Memcpy DtoH]
637.33ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba6210000  [Unified Memory CPU page faults]
637.39ms  2.2400us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6203000  [Unified Memory Memcpy DtoH]
637.39ms  1.8560us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6210000  [Unified Memory Memcpy DtoH]
637.39ms  5.6640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f6ba6211000  [Unified Memory Memcpy DtoH]
647.59ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba6220000  [Unified Memory CPU page faults]
647.66ms  1.8240us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6220000  [Unified Memory Memcpy DtoH]
647.66ms  10.528us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7f6ba6221000  [Unified Memory Memcpy DtoH]
668.11ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba6240000  [Unified Memory CPU page faults]
668.22ms  1.8240us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6240000  [Unified Memory Memcpy DtoH]
668.23ms  20.480us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7f6ba6241000  [Unified Memory Memcpy DtoH]
708.90ms         -                    -               -         -         -         -                -         -         -         PC 0x57cd7ecd   0x7f6ba6280000  [Unified Memory CPU page faults]
709.10ms  1.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6ba6280000  [Unified Memory Memcpy DtoH]
709.10ms  40.288us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7f6ba6281000  [Unified Memory Memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
