kernel,InputData,advise0,advise1,variant,TimePerc,Time,calls,AVG,MIN,MAX
calculate_temp,128,0,5,05,95.04,0.300945,1,0.300945,0.300945,0.300945
calculate_temp,2048,0,5,05,74.74,35.28755,1,35.28755,35.28755,35.28755
calculate_temp,256,0,5,05,92.97,0.642845,1,0.642845,0.642845,0.642845
calculate_temp,4096,0,5,05,71.83,142.1371,1,142.1371,142.1371,142.1371
calculate_temp,512,0,5,05,93.34,2.534976,1,2.534976,2.534976,2.534976
calculate_temp,64,0,5,05,96.42,0.179066,1,0.179066,0.179066,0.179066
calculate_temp,8192,0,5,05,71.21,559.4304,1,559.4304,559.4304,559.4304
calculate_temp,1024,0,6,06,72.32,2.463332,1,2.463332,2.463332,2.463332
calculate_temp,128,0,6,06,96.94,0.495599,1,0.495599,0.495599,0.495599
calculate_temp,2048,0,6,06,42.70,8.786590,1,8.786590,8.786590,8.786590
calculate_temp,256,0,6,06,91.16,0.502957,1,0.502957,0.502957,0.502957
calculate_temp,4096,0,6,06,35.64,30.83042,1,30.83042,30.83042,30.83042
calculate_temp,512,0,6,06,84.79,1.012845,1,1.012845,1.012845,1.012845
calculate_temp,64,0,6,06,98.27,0.398327,1,0.398327,0.398327,0.398327
calculate_temp,8192,0,6,06,30.93,101.4016,1,101.4016,101.4016,101.4016
calculate_temp,1024,1,0,10,89.01,3.153093,1,3.153093,3.153093,3.153093
calculate_temp,128,1,0,10,98.98,0.835458,1,0.835458,0.835458,0.835458
calculate_temp,2048,1,0,10,89.07,16.04103,1,16.04103,16.04103,16.04103
calculate_temp,256,1,0,10,96.66,0.774692,1,0.774692,0.774692,0.774692
calculate_temp,4096,1,0,10,84.57,46.16593,1,46.16593,46.16593,46.16593
calculate_temp,512,1,0,10,93.47,1.405332,1,1.405332,1.405332,1.405332
calculate_temp,64,1,0,10,99.36,0.511278,1,0.511278,0.511278,0.511278
calculate_temp,8192,1,0,10,82.11,153.4325,1,153.4325,153.4325,153.4325
calculate_temp,1024,1,1,11,100.00,4.627656,1,4.627656,4.627656,4.627656
calculate_temp,128,1,1,11,100.00,0.925143,1,0.925143,0.925143,0.925143
calculate_temp,2048,1,1,11,100.00,17.04291,1,17.04291,17.04291,17.04291
calculate_temp,256,1,1,11,100.00,1.166352,1,1.166352,1.166352,1.166352
calculate_temp,4096,1,1,11,100.00,57.37172,1,57.37172,57.37172,57.37172
calculate_temp,512,1,1,11,100.00,3.464649,1,3.464649,3.464649,3.464649
calculate_temp,64,1,1,11,100.00,1.651014,1,1.651014,1.651014,1.651014
calculate_temp,8192,1,1,11,100.00,218.8355,1,218.8355,218.8355,218.8355
calculate_temp,1024,1,2,12,100.00,6.062986,1,6.062986,6.062986,6.062986
calculate_temp,128,1,2,12,100.00,0.904576,1,0.904576,0.904576,0.904576
calculate_temp,2048,1,2,12,100.00,16.42413,1,16.42413,16.42413,16.42413
calculate_temp,256,1,2,12,100.00,2.367722,1,2.367722,2.367722,2.367722
calculate_temp,4096,1,2,12,100.00,62.04345,1,62.04345,62.04345,62.04345
calculate_temp,512,1,2,12,100.00,2.060600,1,2.060600,2.060600,2.060600
calculate_temp,64,1,2,12,100.00,1.233103,1,1.233103,1.233103,1.233103
calculate_temp,8192,1,2,12,100.00,204.4217,1,204.4217,204.4217,204.4217
calculate_temp,1024,1,3,13,100.00,4.740006,1,4.740006,4.740006,4.740006
calculate_temp,128,1,3,13,100.00,0.923615,1,0.923615,0.923615,0.923615
calculate_temp,2048,1,3,13,100.00,22.56858,1,22.56858,22.56858,22.56858
calculate_temp,256,1,3,13,100.00,1.167894,1,1.167894,1.167894,1.167894
calculate_temp,4096,1,3,13,100.00,56.22361,1,56.22361,56.22361,56.22361
calculate_temp,512,1,3,13,100.00,2.756931,1,2.756931,2.756931,2.756931
calculate_temp,64,1,3,13,100.00,0.759654,1,0.759654,0.759654,0.759654
calculate_temp,8192,1,3,13,100.00,221.2869,1,221.2869,221.2869,221.2869
calculate_temp,1024,1,4,14,100.00,4.669511,1,4.669511,4.669511,4.669511
calculate_temp,128,1,4,14,100.00,1.675360,1,1.675360,1.675360,1.675360
calculate_temp,2048,1,4,14,100.00,18.39483,1,18.39483,18.39483,18.39483
calculate_temp,256,1,4,14,100.00,2.049978,1,2.049978,2.049978,2.049978
calculate_temp,4096,1,4,14,100.00,67.83632,1,67.83632,67.83632,67.83632
calculate_temp,512,1,4,14,100.00,2.486913,1,2.486913,2.486913,2.486913
calculate_temp,64,1,4,14,100.00,1.231476,1,1.231476,1.231476,1.231476
calculate_temp,8192,1,4,14,100.00,271.2173,1,271.2173,271.2173,271.2173
calculate_temp,1024,1,5,15,100.00,12.37691,1,12.37691,12.37691,12.37691
calculate_temp,128,1,5,15,100.00,1.134935,1,1.134935,1.134935,1.134935
calculate_temp,2048,1,5,15,100.00,47.97277,1,47.97277,47.97277,47.97277
calculate_temp,256,1,5,15,100.00,2.650269,1,2.650269,2.650269,2.650269
calculate_temp,4096,1,5,15,100.00,166.9085,1,166.9085,166.9085,166.9085
calculate_temp,512,1,5,15,100.00,4.786298,1,4.786298,4.786298,4.786298
calculate_temp,64,1,5,15,100.00,0.826707,1,0.826707,0.826707,0.826707
calculate_temp,8192,1,5,15,100.00,621.6925,1,621.6925,621.6925,621.6925
calculate_temp,1024,1,6,16,100.00,4.507207,1,4.507207,4.507207,4.507207
calculate_temp,128,1,6,16,100.00,0.915391,1,0.915391,0.915391,0.915391
calculate_temp,2048,1,6,16,100.00,16.18582,1,16.18582,16.18582,16.18582
calculate_temp,256,1,6,16,100.00,1.241940,1,1.241940,1.241940,1.241940
calculate_temp,4096,1,6,16,100.00,61.19728,1,61.19728,61.19728,61.19728
calculate_temp,512,1,6,16,100.00,2.114991,1,2.114991,2.114991,2.114991
calculate_temp,64,1,6,16,100.00,0.753094,1,0.753094,0.753094,0.753094
calculate_temp,8192,1,6,16,100.00,211.2627,1,211.2627,211.2627,211.2627
calculate_temp,1024,2,0,20,99.19,48.62410,1,48.62410,48.62410,48.62410
calculate_temp,128,2,0,20,99.01,0.866644,1,0.866644,0.866644,0.866644
calculate_temp,2048,2,0,20,98.84,163.5915,1,163.5915,163.5915,163.5915
calculate_temp,256,2,0,20,98.87,2.347689,1,2.347689,2.347689,2.347689
calculate_temp,4096,2,0,20,98.69,634.3541,1,634.3541,634.3541,634.3541
calculate_temp,512,2,0,20,99.61,24.80875,1,24.80875,24.80875,24.80875
calculate_temp,64,2,0,20,99.28,0.447344,1,0.447344,0.447344,0.447344
calculate_temp,8192,2,0,20,98.84,2.83e+03,1,2.83e+03,2.83e+03,2.83e+03
calculate_temp,1024,2,1,21,100.00,39.89744,1,39.89744,39.89744,39.89744
calculate_temp,128,2,1,21,100.00,1.778082,1,1.778082,1.778082,1.778082
calculate_temp,2048,2,1,21,100.00,189.9837,1,189.9837,189.9837,189.9837
calculate_temp,256,2,1,21,100.00,3.127597,1,3.127597,3.127597,3.127597
calculate_temp,4096,2,1,21,100.00,670.1289,1,670.1289,670.1289,670.1289
calculate_temp,512,2,1,21,100.00,9.899668,1,9.899668,9.899668,9.899668
calculate_temp,64,2,1,21,100.00,0.841555,1,0.841555,0.841555,0.841555
calculate_temp,8192,2,1,21,100.00,2.91e+03,1,2.91e+03,2.91e+03,2.91e+03
calculate_temp,1024,2,2,22,100.00,47.05113,1,47.05113,47.05113,47.05113
calculate_temp,128,2,2,22,100.00,1.820127,1,1.820127,1.820127,1.820127
calculate_temp,2048,2,2,22,100.00,189.8432,1,189.8432,189.8432,189.8432
calculate_temp,256,2,2,22,100.00,4.337154,1,4.337154,4.337154,4.337154
calculate_temp,4096,2,2,22,100.00,653.0020,1,653.0020,653.0020,653.0020
calculate_temp,512,2,2,22,100.00,11.42190,1,11.42190,11.42190,11.42190
calculate_temp,64,2,2,22,100.00,0.695144,1,0.695144,0.695144,0.695144
calculate_temp,8192,2,2,22,100.00,2.91e+03,1,2.91e+03,2.91e+03,2.91e+03
calculate_temp,1024,2,3,23,100.00,46.44186,1,46.44186,46.44186,46.44186
calculate_temp,128,2,3,23,100.00,1.161857,1,1.161857,1.161857,1.161857
calculate_temp,2048,2,3,23,100.00,193.4235,1,193.4235,193.4235,193.4235
calculate_temp,256,2,3,23,100.00,2.733245,1,2.733245,2.733245,2.733245
calculate_temp,4096,2,3,23,100.00,675.5345,1,675.5345,675.5345,675.5345
calculate_temp,512,2,3,23,100.00,13.05886,1,13.05886,13.05886,13.05886
calculate_temp,64,2,3,23,100.00,0.828803,1,0.828803,0.828803,0.828803
calculate_temp,8192,2,3,23,100.00,2.90e+03,1,2.90e+03,2.90e+03,2.90e+03
calculate_temp,1024,2,4,24,100.00,40.09425,1,40.09425,40.09425,40.09425
calculate_temp,128,2,4,24,100.00,4.720630,1,4.720630,4.720630,4.720630
calculate_temp,2048,2,4,24,100.00,167.7109,1,167.7109,167.7109,167.7109
calculate_temp,256,2,4,24,100.00,5.565813,1,5.565813,5.565813,5.565813
calculate_temp,4096,2,4,24,100.00,663.6815,1,663.6815,663.6815,663.6815
calculate_temp,512,2,4,24,100.00,32.00000,1,32.00000,32.00000,32.00000
calculate_temp,64,2,4,24,100.00,0.680394,1,0.680394,0.680394,0.680394
calculate_temp,8192,2,4,24,100.00,2.95e+03,1,2.95e+03,2.95e+03,2.95e+03
calculate_temp,1024,2,5,25,100.00,43.32382,1,43.32382,43.32382,43.32382
calculate_temp,128,2,5,25,100.00,1.269555,1,1.269555,1.269555,1.269555
calculate_temp,2048,2,5,25,100.00,172.0837,1,172.0837,172.0837,172.0837
calculate_temp,256,2,5,25,100.00,4.001069,1,4.001069,4.001069,4.001069
calculate_temp,4096,2,5,25,100.00,738.7975,1,738.7975,738.7975,738.7975
calculate_temp,512,2,5,25,100.00,13.99099,1,13.99099,13.99099,13.99099
calculate_temp,64,2,5,25,100.00,0.720199,1,0.720199,0.720199,0.720199
calculate_temp,8192,2,5,25,100.00,3.20e+03,1,3.20e+03,3.20e+03,3.20e+03
calculate_temp,1024,2,6,26,100.00,45.79790,1,45.79790,45.79790,45.79790
calculate_temp,128,2,6,26,100.00,1.314316,1,1.314316,1.314316,1.314316
calculate_temp,2048,2,6,26,100.00,161.0486,1,161.0486,161.0486,161.0486
calculate_temp,256,2,6,26,100.00,2.433228,1,2.433228,2.433228,2.433228
calculate_temp,4096,2,6,26,100.00,652.4159,1,652.4159,652.4159,652.4159
calculate_temp,512,2,6,26,100.00,24.44590,1,24.44590,24.44590,24.44590
calculate_temp,64,2,6,26,100.00,0.804451,1,0.804451,0.804451,0.804451
calculate_temp,8192,2,6,26,100.00,2.93e+03,1,2.93e+03,2.93e+03,2.93e+03
calculate_temp,1024,3,0,30,83.67,2.562052,1,2.562052,2.562052,2.562052
calculate_temp,128,3,0,30,98.72,0.666569,1,0.666569,0.666569,0.666569
calculate_temp,2048,3,0,30,82.69,9.485975,1,9.485975,9.485975,9.485975
calculate_temp,256,3,0,30,97.01,0.870921,1,0.870921,0.870921,0.870921
calculate_temp,4096,3,0,30,80.70,35.04439,1,35.04439,35.04439,35.04439
calculate_temp,512,3,0,30,94.56,1.705365,1,1.705365,1.705365,1.705365
calculate_temp,64,3,0,30,99.26,0.482368,1,0.482368,0.482368,0.482368
calculate_temp,8192,3,0,30,79.17,126.1678,1,126.1678,126.1678,126.1678
calculate_temp,1024,3,1,31,100.00,3.960419,1,3.960419,3.960419,3.960419
calculate_temp,128,3,1,31,100.00,0.929823,1,0.929823,0.929823,0.929823
calculate_temp,2048,3,1,31,100.00,14.43105,1,14.43105,14.43105,14.43105
calculate_temp,256,3,1,31,100.00,1.165078,1,1.165078,1.165078,1.165078
calculate_temp,4096,3,1,31,100.00,49.08433,1,49.08433,49.08433,49.08433
calculate_temp,512,3,1,31,100.00,2.110521,1,2.110521,2.110521,2.110521
calculate_temp,64,3,1,31,100.00,0.733126,1,0.733126,0.733126,0.733126
calculate_temp,8192,3,1,31,100.00,186.3631,1,186.3631,186.3631,186.3631
calculate_temp,1024,3,2,32,100.00,3.833253,1,3.833253,3.833253,3.833253
calculate_temp,128,3,2,32,100.00,0.963097,1,0.963097,0.963097,0.963097
calculate_temp,2048,3,2,32,100.00,14.79952,1,14.79952,14.79952,14.79952
calculate_temp,256,3,2,32,100.00,1.236371,1,1.236371,1.236371,1.236371
calculate_temp,4096,3,2,32,100.00,49.40938,1,49.40938,49.40938,49.40938
calculate_temp,512,3,2,32,100.00,2.196730,1,2.196730,2.196730,2.196730
calculate_temp,64,3,2,32,100.00,0.857985,1,0.857985,0.857985,0.857985
calculate_temp,8192,3,2,32,100.00,175.7038,1,175.7038,175.7038,175.7038
calculate_temp,1024,3,3,33,100.00,3.861926,1,3.861926,3.861926,3.861926
calculate_temp,128,3,3,33,100.00,1.484458,1,1.484458,1.484458,1.484458
calculate_temp,2048,3,3,33,100.00,14.26855,1,14.26855,14.26855,14.26855
calculate_temp,256,3,3,33,100.00,1.191959,1,1.191959,1.191959,1.191959
calculate_temp,4096,3,3,33,100.00,54.59870,1,54.59870,54.59870,54.59870
calculate_temp,512,3,3,33,100.00,2.290299,1,2.290299,2.290299,2.290299
calculate_temp,64,3,3,33,100.00,0.744784,1,0.744784,0.744784,0.744784
calculate_temp,8192,3,3,33,100.00,172.3408,1,172.3408,172.3408,172.3408
calculate_temp,1024,3,4,34,100.00,4.107332,1,4.107332,4.107332,4.107332
calculate_temp,128,3,4,34,100.00,1.604646,1,1.604646,1.604646,1.604646
calculate_temp,2048,3,4,34,100.00,14.54813,1,14.54813,14.54813,14.54813
calculate_temp,256,3,4,34,100.00,2.089045,1,2.089045,2.089045,2.089045
calculate_temp,4096,3,4,34,100.00,55.57578,1,55.57578,55.57578,55.57578
calculate_temp,512,3,4,34,100.00,2.143933,1,2.143933,2.143933,2.143933
calculate_temp,64,3,4,34,100.00,0.717223,1,0.717223,0.717223,0.717223
calculate_temp,8192,3,4,34,100.00,219.3325,1,219.3325,219.3325,219.3325
calculate_temp,1024,3,5,35,100.00,15.04664,1,15.04664,15.04664,15.04664
calculate_temp,128,3,5,35,100.00,1.125184,1,1.125184,1.125184,1.125184
calculate_temp,2048,3,5,35,100.00,41.33432,1,41.33432,41.33432,41.33432
calculate_temp,256,3,5,35,100.00,1.727789,1,1.727789,1.727789,1.727789
calculate_temp,4096,3,5,35,100.00,164.3156,1,164.3156,164.3156,164.3156
calculate_temp,512,3,5,35,100.00,3.708329,1,3.708329,3.708329,3.708329
calculate_temp,64,3,5,35,100.00,0.731750,1,0.731750,0.731750,0.731750
calculate_temp,8192,3,5,35,100.00,611.2605,1,611.2605,611.2605,611.2605
calculate_temp,1024,3,6,36,100.00,3.947045,1,3.947045,3.947045,3.947045
calculate_temp,128,3,6,36,100.00,1.024156,1,1.024156,1.024156,1.024156
calculate_temp,2048,3,6,36,100.00,14.61059,1,14.61059,14.61059,14.61059
calculate_temp,256,3,6,36,100.00,1.236889,1,1.236889,1.236889,1.236889
calculate_temp,4096,3,6,36,100.00,49.18537,1,49.18537,49.18537,49.18537
calculate_temp,512,3,6,36,100.00,2.072697,1,2.072697,2.072697,2.072697
calculate_temp,64,3,6,36,100.00,1.239533,1,1.239533,1.239533,1.239533
calculate_temp,8192,3,6,36,100.00,172.2565,1,172.2565,172.2565,172.2565
calculate_temp,1024,4,0,40,87.78,2.797411,1,2.797411,2.797411,2.797411
calculate_temp,128,4,0,40,96.57,0.243511,1,0.243511,0.243511,0.243511
calculate_temp,2048,4,0,40,83.40,10.13276,1,10.13276,10.13276,10.13276
calculate_temp,256,4,0,40,96.43,0.730021,1,0.730021,0.730021,0.730021
calculate_temp,4096,4,0,40,83.24,41.30471,1,41.30471,41.30471,41.30471
calculate_temp,512,4,0,40,93.01,1.306801,1,1.306801,1.306801,1.306801
calculate_temp,64,4,0,40,84.41,0.018016,1,0.018016,0.018016,0.018016
calculate_temp,8192,4,0,40,80.64,139.0624,1,139.0624,139.0624,139.0624
calculate_temp,1024,4,1,41,100.00,4.859206,1,4.859206,4.859206,4.859206
calculate_temp,128,4,1,41,100.00,0.665702,1,0.665702,0.665702,0.665702
calculate_temp,2048,4,1,41,100.00,18.05173,1,18.05173,18.05173,18.05173
calculate_temp,256,4,1,41,100.00,1.140183,1,1.140183,1.140183,1.140183
calculate_temp,4096,4,1,41,100.00,67.28006,1,67.28006,67.28006,67.28006
calculate_temp,512,4,1,41,100.00,2.181118,1,2.181118,2.181118,2.181118
calculate_temp,64,4,1,41,100.00,0.635945,1,0.635945,0.635945,0.635945
calculate_temp,8192,4,1,41,100.00,255.1626,1,255.1626,255.1626,255.1626
calculate_temp,1024,4,2,42,100.00,4.796552,1,4.796552,4.796552,4.796552
calculate_temp,128,4,2,42,100.00,0.650953,1,0.650953,0.650953,0.650953
calculate_temp,2048,4,2,42,100.00,18.14565,1,18.14565,18.14565,18.14565
calculate_temp,256,4,2,42,100.00,1.610217,1,1.610217,1.610217,1.610217
calculate_temp,4096,4,2,42,100.00,64.48413,1,64.48413,64.48413,64.48413
calculate_temp,512,4,2,42,100.00,2.202459,1,2.202459,2.202459,2.202459
calculate_temp,64,4,2,42,100.00,0.598054,1,0.598054,0.598054,0.598054
calculate_temp,8192,4,2,42,100.00,244.3648,1,244.3648,244.3648,244.3648
calculate_temp,1024,4,3,43,100.00,4.800935,1,4.800935,4.800935,4.800935
calculate_temp,128,4,3,43,100.00,0.670376,1,0.670376,0.670376,0.670376
calculate_temp,2048,4,3,43,100.00,17.67503,1,17.67503,17.67503,17.67503
calculate_temp,256,4,3,43,100.00,1.101976,1,1.101976,1.101976,1.101976
calculate_temp,4096,4,3,43,100.00,66.33654,1,66.33654,66.33654,66.33654
calculate_temp,512,4,3,43,100.00,2.079773,1,2.079773,2.079773,2.079773
calculate_temp,64,4,3,43,100.00,0.601643,1,0.601643,0.601643,0.601643
calculate_temp,8192,4,3,43,100.00,250.0972,1,250.0972,250.0972,250.0972
calculate_temp,1024,4,4,44,100.00,4.248484,1,4.248484,4.248484,4.248484
calculate_temp,128,4,4,44,100.00,0.227885,1,0.227885,0.227885,0.227885
calculate_temp,2048,4,4,44,100.00,15.05494,1,15.05494,15.05494,15.05494
calculate_temp,256,4,4,44,100.00,0.984348,1,0.984348,0.984348,0.984348
calculate_temp,4096,4,4,44,100.00,59.45439,1,59.45439,59.45439,59.45439
calculate_temp,512,4,4,44,100.00,1.744341,1,1.744341,1.744341,1.744341
calculate_temp,64,4,4,44,100.00,0.021119,1,0.021119,0.021119,0.021119
calculate_temp,8192,4,4,44,100.00,217.6037,1,217.6037,217.6037,217.6037
calculate_temp,1024,4,5,45,100.00,11.79141,1,11.79141,11.79141,11.79141
calculate_temp,128,4,5,45,100.00,0.305174,1,0.305174,0.305174,0.305174
calculate_temp,2048,4,5,45,100.00,43.48118,1,43.48118,43.48118,43.48118
calculate_temp,256,4,5,45,100.00,1.294809,1,1.294809,1.294809,1.294809
calculate_temp,4096,4,5,45,100.00,164.7160,1,164.7160,164.7160,164.7160
calculate_temp,512,4,5,45,100.00,3.135557,1,3.135557,3.135557,3.135557
calculate_temp,64,4,5,45,100.00,0.175275,1,0.175275,0.175275,0.175275
calculate_temp,8192,4,5,45,100.00,611.5805,1,611.5805,611.5805,611.5805
calculate_temp,1024,4,6,46,100.00,4.930216,1,4.930216,4.930216,4.930216
calculate_temp,128,4,6,46,100.00,0.652969,1,0.652969,0.652969,0.652969
calculate_temp,2048,4,6,46,100.00,18.12158,1,18.12158,18.12158,18.12158
calculate_temp,256,4,6,46,100.00,1.102648,1,1.102648,1.102648,1.102648
calculate_temp,4096,4,6,46,100.00,66.25673,1,66.25673,66.25673,66.25673
calculate_temp,512,4,6,46,100.00,2.113182,1,2.113182,2.113182,2.113182
calculate_temp,64,4,6,46,100.00,0.627306,1,0.627306,0.627306,0.627306
calculate_temp,8192,4,6,46,100.00,251.9732,1,251.9732,251.9732,251.9732
calculate_temp,1024,5,0,50,96.77,11.94623,1,11.94623,11.94623,11.94623
calculate_temp,128,5,0,50,98.32,0.529311,1,0.529311,0.529311,0.529311
calculate_temp,2048,5,0,50,96.12,50.36814,1,50.36814,50.36814,50.36814
calculate_temp,256,5,0,50,97.75,1.157813,1,1.157813,1.157813,1.157813
calculate_temp,4096,5,0,50,95.71,188.6651,1,188.6651,188.6651,188.6651
calculate_temp,512,5,0,50,97.99,4.756222,1,4.756222,4.756222,4.756222
calculate_temp,64,5,0,50,98.50,0.233144,1,0.233144,0.233144,0.233144
calculate_temp,8192,5,0,50,95.01,639.8054,1,639.8054,639.8054,639.8054
calculate_temp,1024,5,1,51,100.00,12.93285,1,12.93285,12.93285,12.93285
calculate_temp,128,5,1,51,100.00,0.941086,1,0.941086,0.941086,0.941086
calculate_temp,2048,5,1,51,100.00,51.64614,1,51.64614,51.64614,51.64614
calculate_temp,256,5,1,51,100.00,1.617579,1,1.617579,1.617579,1.617579
calculate_temp,4096,5,1,51,100.00,195.9286,1,195.9286,195.9286,195.9286
calculate_temp,512,5,1,51,100.00,4.009685,1,4.009685,4.009685,4.009685
calculate_temp,64,5,1,51,100.00,0.756365,1,0.756365,0.756365,0.756365
calculate_temp,8192,5,1,51,100.00,695.0258,1,695.0258,695.0258,695.0258
calculate_temp,1024,5,2,52,100.00,17.02184,1,17.02184,17.02184,17.02184
calculate_temp,128,5,2,52,100.00,1.561832,1,1.561832,1.561832,1.561832
calculate_temp,2048,5,2,52,100.00,54.30500,1,54.30500,54.30500,54.30500
calculate_temp,256,5,2,52,100.00,1.682050,1,1.682050,1.682050,1.682050
calculate_temp,4096,5,2,52,100.00,194.6787,1,194.6787,194.6787,194.6787
calculate_temp,512,5,2,52,100.00,4.238866,1,4.238866,4.238866,4.238866
calculate_temp,64,5,2,52,100.00,0.723974,1,0.723974,0.723974,0.723974
calculate_temp,8192,5,2,52,100.00,739.4340,1,739.4340,739.4340,739.4340
calculate_temp,1024,5,3,53,100.00,12.80925,1,12.80925,12.80925,12.80925
calculate_temp,128,5,3,53,100.00,1.560221,1,1.560221,1.560221,1.560221
calculate_temp,2048,5,3,53,100.00,50.80103,1,50.80103,50.80103,50.80103
calculate_temp,256,5,3,53,100.00,1.777311,1,1.777311,1.777311,1.777311
calculate_temp,4096,5,3,53,100.00,209.8253,1,209.8253,209.8253,209.8253
calculate_temp,512,5,3,53,100.00,4.750006,1,4.750006,4.750006,4.750006
calculate_temp,64,5,3,53,100.00,0.727047,1,0.727047,0.727047,0.727047
calculate_temp,8192,5,3,53,100.00,696.3053,1,696.3053,696.3053,696.3053
calculate_temp,1024,5,4,54,100.00,13.59168,1,13.59168,13.59168,13.59168
calculate_temp,128,5,4,54,100.00,0.393074,1,0.393074,0.393074,0.393074
calculate_temp,2048,5,4,54,100.00,48.43741,1,48.43741,48.43741,48.43741
calculate_temp,256,5,4,54,100.00,1.139249,1,1.139249,1.139249,1.139249
calculate_temp,4096,5,4,54,100.00,187.4426,1,187.4426,187.4426,187.4426
calculate_temp,512,5,4,54,100.00,3.611530,1,3.611530,3.611530,3.611530
calculate_temp,64,5,4,54,100.00,0.237103,1,0.237103,0.237103,0.237103
calculate_temp,8192,5,4,54,100.00,686.5654,1,686.5654,686.5654,686.5654
calculate_temp,1024,5,5,55,100.00,16.43275,1,16.43275,16.43275,16.43275
calculate_temp,128,5,5,55,100.00,0.662793,1,0.662793,0.662793,0.662793
calculate_temp,2048,5,5,55,100.00,66.24206,1,66.24206,66.24206,66.24206
calculate_temp,256,5,5,55,100.00,1.436813,1,1.436813,1.436813,1.436813
calculate_temp,4096,5,5,55,100.00,262.8778,1,262.8778,262.8778,262.8778
calculate_temp,512,5,5,55,100.00,5.344607,1,5.344607,5.344607,5.344607
calculate_temp,64,5,5,55,100.00,0.410323,1,0.410323,0.410323,0.410323
calculate_temp,8192,5,5,55,100.00,923.3396,1,923.3396,923.3396,923.3396
calculate_temp,1024,5,6,56,100.00,14.56337,1,14.56337,14.56337,14.56337
calculate_temp,128,5,6,56,100.00,1.108160,1,1.108160,1.108160,1.108160
calculate_temp,2048,5,6,56,100.00,50.89262,1,50.89262,50.89262,50.89262
calculate_temp,256,5,6,56,100.00,2.416615,1,2.416615,2.416615,2.416615
calculate_temp,4096,5,6,56,100.00,196.6465,1,196.6465,196.6465,196.6465
