==55975== NVPROF is profiling process 55975, command: ./lassen-executable/bfs_111100 ../../data/bfs/graph1MW_6.txt
==55975== Profiling application: ./lassen-executable/bfs_111100 ../../data/bfs/graph1MW_6.txt
Reading File
alloc h_graph_nodes
Number of allocated Data = 1
in api range: 0x200060000000 0x2000607a1200
alloc h_graph_mask
Number of allocated Data = 2
in api range: 0x200060800000 0x2000608f4240
alloc h_updating_graph_mask
Number of allocated Data = 3
in api range: 0x2000608f4400 0x2000609e8640
alloc h_graph_visited
Number of allocated Data = 4
in api range: 0x200060a00000 0x200060af4240
alloc h_graph_edges
Read File
Number of allocated Data = 5
in api range: 0x200060c00000 0x200060fd0900
Copied Everything to GPU memory
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
==55975== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream        Unified Memory  Virtual Address  Name
623.08ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004334   0x200060a10000  [Unified Memory CPU page faults]
637.06ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004330   0x200060910000  [Unified Memory CPU page faults]
640.85ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060100000  [Unified Memory CPU page faults]
640.95ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x1000432c   0x200060820000  [Unified Memory CPU page faults]
640.98ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004334   0x200060a20000  [Unified Memory CPU page faults]
651.50ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004330   0x200060920000  [Unified Memory CPU page faults]
670.28ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060200000  [Unified Memory CPU page faults]
670.31ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x1000432c   0x200060840000  [Unified Memory CPU page faults]
670.36ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004334   0x200060a40000  [Unified Memory CPU page faults]
672.25ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060210000  [Unified Memory CPU page faults]
674.27ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060220000  [Unified Memory CPU page faults]
677.97ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060240000  [Unified Memory CPU page faults]
681.44ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004330   0x200060940000  [Unified Memory CPU page faults]
685.37ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060280000  [Unified Memory CPU page faults]
700.29ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060300000  [Unified Memory CPU page faults]
729.92ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060400000  [Unified Memory CPU page faults]
729.98ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x1000432c   0x200060880000  [Unified Memory CPU page faults]
730.11ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004334   0x200060a80000  [Unified Memory CPU page faults]
732.03ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060410000  [Unified Memory CPU page faults]
733.91ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060420000  [Unified Memory CPU page faults]
737.83ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060440000  [Unified Memory CPU page faults]
745.23ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060480000  [Unified Memory CPU page faults]
760.16ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060500000  [Unified Memory CPU page faults]
834.73ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060600000  [Unified Memory CPU page faults]
836.64ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060610000  [Unified Memory CPU page faults]
838.52ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060620000  [Unified Memory CPU page faults]
842.43ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060640000  [Unified Memory CPU page faults]
849.85ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060680000  [Unified Memory CPU page faults]
864.80ms         -                    -               -         -         -         -         -           -           -           -                -         -         -         PC 0x10004324   0x200060700000  [Unified Memory CPU page faults]
2.45730s  1.9230ms                    -               -         -         -         -  22.888MB  11.623GB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
2.46039s  846.26us                    -               -         -         -         -  3.8147MB  4.4020GB/s    Pageable     Managed  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
2.46042s  340.42us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                    23   0x200060c00000  [Unified Memory GPU page faults]
2.46079s  81.728us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                    19   0x200060d00000  [Unified Memory GPU page faults]
2.46090s  182.50us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     6   0x200060e00000  [Unified Memory GPU page faults]
2.46108s  124.80us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     9   0x200060e80000  [Unified Memory GPU page faults]
2.46201s  1.8240us                    -               -         -         -         -        1B  535.40KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
2.46203s  1.0107ms           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [426]
2.46206s  306.50us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                    57   0x200060800000  [Unified Memory GPU page faults]
2.46229s  4.2240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060800000  [Unified Memory Memcpy HtoD]
2.46230s  4.3520us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060820000  [Unified Memory Memcpy HtoD]
2.46236s  137.86us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                   202   0x200060810000  [Unified Memory GPU page faults]
2.46248s  4.1280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060810000  [Unified Memory Memcpy HtoD]
2.46248s  4.3840us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060830000  [Unified Memory Memcpy HtoD]
2.46250s  159.42us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x200060000000  [Unified Memory GPU page faults]
2.46258s  4.1280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
2.46264s  4.2240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060840000  [Unified Memory Memcpy HtoD]
2.46264s  7.7120us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          192.000000KB   0x200060850000  [Unified Memory Memcpy HtoD]
2.46266s  128.10us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                   146   0x200060880000  [Unified Memory GPU page faults]
2.46276s  4.0640us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060880000  [Unified Memory Memcpy HtoD]
2.46276s  14.144us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          448.000000KB   0x200060890000  [Unified Memory Memcpy HtoD]
2.46279s  75.936us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x200060a00000  [Unified Memory GPU page faults]
2.46285s  5.5360us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060a00000  [Unified Memory Memcpy HtoD]
2.46287s  48.320us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x200060a40000  [Unified Memory GPU page faults]
2.46291s  4.1920us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060a40000  [Unified Memory Memcpy HtoD]
2.46292s  140.51us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x200060940000  [Unified Memory GPU page faults]
2.46300s  9.2160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          256.000000KB   0x200060900000  [Unified Memory Memcpy HtoD]
2.46301s  4.6400us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060940000  [Unified Memory Memcpy HtoD]
2.46302s  21.120us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          704.000000KB   0x200060950000  [Unified Memory Memcpy HtoD]
2.46304s  7.6800us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [427]
2.46305s  5.4080us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060ad0000  [Unified Memory Memcpy HtoD]
2.46306s  2.3360us                    -               -         -         -         -        1B  418.05KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
2.46310s  1.6000us                    -               -         -         -         -        1B  610.35KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
2.46311s  493.24us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [431]
2.46314s  176.19us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x200060260000  [Unified Memory GPU page faults]
2.46322s  4.1600us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060260000  [Unified Memory Memcpy HtoD]
2.46326s  4.1280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000606a0000  [Unified Memory Memcpy HtoD]
2.46330s  4.1600us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060aa0000  [Unified Memory Memcpy HtoD]
2.46332s  109.82us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x200060a10000  [Unified Memory GPU page faults]
2.46341s  4.1920us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060a10000  [Unified Memory Memcpy HtoD]
2.46341s  4.2880us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060a50000  [Unified Memory Memcpy HtoD]
2.46341s  4.4480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060a80000  [Unified Memory Memcpy HtoD]
2.46343s  195.46us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x200060a70000  [Unified Memory GPU page faults]
2.46358s  5.9840us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x200060a20000  [Unified Memory Memcpy HtoD]
2.46359s  4.3200us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060a60000  [Unified Memory Memcpy HtoD]
2.46359s  4.3520us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060a70000  [Unified Memory Memcpy HtoD]
2.46360s  4.1920us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060a90000  [Unified Memory Memcpy HtoD]
2.46360s  4.2240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060ab0000  [Unified Memory Memcpy HtoD]
2.46360s  4.1920us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060ac0000  [Unified Memory Memcpy HtoD]
2.46361s  7.4880us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [432]
2.46361s  6.3040us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x200060ae0000  [Unified Memory Memcpy HtoD]
2.46362s  2.3360us                    -               -         -         -         -        1B  418.05KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
2.46366s  1.6000us                    -               -         -         -         -        1B  610.35KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
2.46367s  455.90us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [436]
2.46369s  446.50us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x200060080000  [Unified Memory GPU page faults]
2.46381s  7.3600us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          192.000000KB   0x200060080000  [Unified Memory Memcpy HtoD]
2.46382s  4.4480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000600b0000  [Unified Memory Memcpy HtoD]
2.46382s  4.2880us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060180000  [Unified Memory Memcpy HtoD]
2.46382s  9.0240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          192.000000KB   0x200060190000  [Unified Memory Memcpy HtoD]
2.46393s  4.1280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000602f0000  [Unified Memory Memcpy HtoD]
2.46394s  4.4480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060350000  [Unified Memory Memcpy HtoD]
2.46394s  6.1440us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x200060390000  [Unified Memory Memcpy HtoD]
2.46395s  5.4720us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000603d0000  [Unified Memory Memcpy HtoD]
2.46404s  4.1920us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060440000  [Unified Memory Memcpy HtoD]
2.46405s  5.8560us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x2000604f0000  [Unified Memory Memcpy HtoD]
2.46405s  4.3520us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060550000  [Unified Memory Memcpy HtoD]
2.46412s  7.5200us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          192.000000KB   0x200060640000  [Unified Memory Memcpy HtoD]
2.46412s  7.4240us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [437]
2.46412s  4.1920us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060670000  [Unified Memory Memcpy HtoD]
2.46413s  2.9760us                    -               -         -         -         -        1B  328.15KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
2.46417s  1.6000us                    -               -         -         -         -        1B  610.35KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
2.46418s  1.0500ms           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [441]
2.46421s  657.60us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x200060010000  [Unified Memory GPU page faults]
2.46440s  4.2240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
2.46441s  7.4880us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          192.000000KB   0x200060020000  [Unified Memory Memcpy HtoD]
2.46442s  6.2080us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x200060050000  [Unified Memory Memcpy HtoD]
2.46442s  4.3200us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060070000  [Unified Memory Memcpy HtoD]
2.46443s  4.5760us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000600c0000  [Unified Memory Memcpy HtoD]
2.46443s  4.3200us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000600d0000  [Unified Memory Memcpy HtoD]
2.46443s  4.8640us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000600e0000  [Unified Memory Memcpy HtoD]
2.46444s  7.2960us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x2000600f0000  [Unified Memory Memcpy HtoD]
2.46445s  7.0080us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x200060110000  [Unified Memory Memcpy HtoD]
2.46445s  4.0640us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060130000  [Unified Memory Memcpy HtoD]
2.46446s  4.2240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060140000  [Unified Memory Memcpy HtoD]
2.46446s  6.0160us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x200060150000  [Unified Memory Memcpy HtoD]
2.46447s  4.6080us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060170000  [Unified Memory Memcpy HtoD]
2.46447s  5.6320us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000601c0000  [Unified Memory Memcpy HtoD]
2.46448s  4.6720us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000601d0000  [Unified Memory Memcpy HtoD]
2.46448s  7.2000us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x2000601e0000  [Unified Memory Memcpy HtoD]
2.46455s  11.136us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          320.000000KB   0x200060300000  [Unified Memory Memcpy HtoD]
2.46457s  5.9200us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x200060360000  [Unified Memory Memcpy HtoD]
2.46457s  4.0640us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060380000  [Unified Memory Memcpy HtoD]
2.46458s  4.3200us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000603b0000  [Unified Memory Memcpy HtoD]
2.46458s  4.2880us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000603c0000  [Unified Memory Memcpy HtoD]
2.46458s  4.2240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000603e0000  [Unified Memory Memcpy HtoD]
2.46459s  4.2880us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000603f0000  [Unified Memory Memcpy HtoD]
2.46475s  4.1600us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060400000  [Unified Memory Memcpy HtoD]
2.46476s  4.3520us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060410000  [Unified Memory Memcpy HtoD]
2.46476s  4.3840us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060420000  [Unified Memory Memcpy HtoD]
2.46477s  4.0960us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060430000  [Unified Memory Memcpy HtoD]
2.46477s  4.5760us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060450000  [Unified Memory Memcpy HtoD]
2.46478s  4.1280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060460000  [Unified Memory Memcpy HtoD]
2.46478s  4.2880us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060470000  [Unified Memory Memcpy HtoD]
2.46478s  4.1280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060480000  [Unified Memory Memcpy HtoD]
2.46479s  6.1120us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x200060490000  [Unified Memory Memcpy HtoD]
2.46480s  7.4560us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          192.000000KB   0x2000604b0000  [Unified Memory Memcpy HtoD]
2.46480s  4.3840us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000604e0000  [Unified Memory Memcpy HtoD]
2.46481s  4.0960us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060510000  [Unified Memory Memcpy HtoD]
2.46481s  7.6800us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          192.000000KB   0x200060520000  [Unified Memory Memcpy HtoD]
2.46482s  4.3840us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060560000  [Unified Memory Memcpy HtoD]
2.46482s  4.0640us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060570000  [Unified Memory Memcpy HtoD]
2.46483s  4.7040us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060580000  [Unified Memory Memcpy HtoD]
2.46483s  7.5200us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          192.000000KB   0x200060590000  [Unified Memory Memcpy HtoD]
2.46484s  7.7760us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          192.000000KB   0x2000605c0000  [Unified Memory Memcpy HtoD]
2.46485s  4.2880us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000605f0000  [Unified Memory Memcpy HtoD]
2.46487s  378.53us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x200060230000  [Unified Memory GPU page faults]
2.46497s  7.6480us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          192.000000KB   0x200060200000  [Unified Memory Memcpy HtoD]
2.46498s  4.2240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060230000  [Unified Memory Memcpy HtoD]
2.46498s  5.8240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x200060240000  [Unified Memory Memcpy HtoD]
2.46499s  4.2240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060270000  [Unified Memory Memcpy HtoD]
2.46499s  12.672us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          384.000000KB   0x200060280000  [Unified Memory Memcpy HtoD]
2.46500s  4.1280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x2000602e0000  [Unified Memory Memcpy HtoD]
2.46516s  4.1280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060600000  [Unified Memory Memcpy HtoD]
2.46517s  4.3200us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060610000  [Unified Memory Memcpy HtoD]
2.46517s  4.2560us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060620000  [Unified Memory Memcpy HtoD]
2.46517s  4.2880us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060630000  [Unified Memory Memcpy HtoD]
2.46518s  4.1280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060680000  [Unified Memory Memcpy HtoD]
2.46518s  4.1600us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060690000  [Unified Memory Memcpy HtoD]
2.46519s  7.8400us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          192.000000KB   0x2000606b0000  [Unified Memory Memcpy HtoD]
2.46519s  7.4240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          192.000000KB   0x2000606e0000  [Unified Memory Memcpy HtoD]
2.46520s  4.1600us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060710000  [Unified Memory Memcpy HtoD]
2.46521s  6.1120us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x200060720000  [Unified Memory Memcpy HtoD]
