==56050== NVPROF is profiling process 56050, command: ./lassen-executable/bfs_111100 ../../data/bfs/graph65536.txt
==56050== Reading File
alloc h_graph_nodes
Number of allocated Data = 1
in api range: 0x200060000000 0x200060080000
alloc h_graph_mask
Number of allocated Data = 2
in api range: 0x200060080000 0x200060090000
alloc h_updating_graph_mask
Number of allocated Data = 3
in api range: 0x200060090000 0x2000600a0000
alloc h_graph_visited
Number of allocated Data = 4
in api range: 0x2000600a0000 0x2000600b0000
alloc h_graph_edges
Read File
Number of allocated Data = 5
in api range: 0x2000600b0000 0x2000600f0000
Copied Everything to GPU memory
Start traversing the tree
Kernel Executed 10 times
Result stored in result.txt
Profiling application: ./lassen-executable/bfs_111100 ../../data/bfs/graph65536.txt
==56050== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream        Unified Memory  Virtual Address  Name
717.12ms  6.3040us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [466]
717.13ms  4.0000us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [467]
717.14ms  1.8240us                    -               -         -         -         -        1B  535.40KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
717.18ms  1.3760us                    -               -         -         -         -        1B  709.71KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
717.19ms  4.6720us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [471]
717.20ms  4.0000us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [472]
717.21ms  1.8240us                    -               -         -         -         -        1B  535.40KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
SrcMemType: The type of source memory accessed by memory operation/copy
DstMemType: The type of destination memory accessed by memory operation/copy
