Benchmark,InputData,ID,Kernel,Memory Frequency,SOL FB,Elapsed Cycles,SM Frequency,Memory [%],Duration,SOL L2,SM Active Cycles,SM [%],SOL TEX,Block Size,Grid Size,Registers Per Thread,Shared Memory Configuration Size,Dynamic Shared Memory Per Block,Static Shared Memory Per Block,Threads,Waves Per SM,Block Limit SM,Block Limit Registers,Block Limit Shared Mem,Block Limit Warps,Achieved Active Warps Per SM,Achieved Occupancy,Theoretical Active Warps per SM,Theoretical Occupancy
cfd,097K,30,cuda_time_step,816326530.61,64.65,15257,1214604591.84,64.65,12544,20.87,11623.61,5.05,14.37,192,506,22,0,0,0,97152,0.63,32,14,32,10,34.05,53.20,60,93.75
cfd,097K,31,cuda_compute_flux,831662489.56,36.34,47139,1226477652.46,36.34,38304,32.35,37317.07,24.58,29.02,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.76,38.68,30,46.88
cfd,097K,32,cuda_time_step,797697368.42,68.52,14425,1184429824.56,68.52,12160,22.08,11792.48,5.34,14.16,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.86,52.91,60,93.75
cfd,097K,33,cuda_compute_flux,896969696.97,34.96,49077,1323421717.17,34.96,36960,30.95,36763.19,23.40,29.64,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.72,38.62,30,46.88
cfd,097K,34,cuda_time_step,836461126.01,66.22,14852,1241663873.99,66.22,11936,21.45,11630.49,5.19,14.36,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.81,52.83,60,93.75
cfd,097K,35,cuda_compute_step_factor,801444043.32,45.48,10522,1184754813.48,45.48,8864,13.26,8124.85,19.34,11.21,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.44,47.56,60,93.75
cfd,097K,36,cuda_compute_flux,860924369.75,35.28,48582,1270894607.84,35.28,38080,31.33,38085.21,23.86,28.55,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.34,38.03,30,46.88
cfd,097K,37,cuda_time_step,743842364.53,68.35,14369,1103140394.09,68.35,12992,22.19,11432.49,5.37,14.61,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.93,53.02,60,93.75
cfd,097K,38,cuda_compute_flux,889948006.93,35.24,48699,1314151863.08,35.24,36928,31.12,36583.01,23.36,29.55,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.68,38.56,30,46.88
cfd,097K,39,cuda_time_step,826086956.52,67.89,14467,1225883152.17,67.89,11776,22.04,11460.08,5.33,14.57,192,506,22,0,0,0,97152,0.63,32,14,32,10,34.02,53.15,60,93.75
cfd,097K,40,cuda_compute_flux,865261130.14,35.78,47845,1276772973.74,35.78,37376,31.77,36627.45,23.56,29.71,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.09,37.64,30,46.88
cfd,097K,41,cuda_time_step,831250000,65.18,15032,1233648574.56,65.18,12160,21.20,11695.90,5.14,14.28,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.91,52.99,60,93.75
cfd,097K,42,cuda_compute_step_factor,792727272.73,46.32,10322,1170814393.94,46.32,8800,13.52,8215.62,19.36,11.09,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.42,47.53,60,93.75
cfd,097K,43,cuda_compute_flux,874261603.38,34.95,49088,1290589838.26,34.95,37920,31.05,37991.24,23.24,28.47,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.33,38.01,30,46.88
cfd,097K,44,cuda_time_step,763959390.86,68.61,14332,1134213726.73,68.61,12608,22.23,11475.62,5.38,14.55,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.96,53.07,60,93.75
cfd,097K,45,cuda_compute_flux,899913344.89,34.90,49164,1328179159.45,34.90,36928,31.00,36083.84,22.74,29.94,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.20,37.81,30,46.88
cfd,097K,46,cuda_time_step,797900262.47,67.92,14468,1183932086.61,67.92,12192,22.03,11457.10,5.33,14.57,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.97,53.08,60,93.75
cfd,097K,47,cuda_compute_flux,861809045.23,35.12,48764,1272277184.53,35.12,38208,31.15,36484.11,22.75,29.51,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.87,38.85,30,46.88
cfd,097K,48,cuda_time_step,876750700.28,65.91,14925,1303352591.04,65.91,11424,21.37,11554.54,5.17,14.45,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.87,52.92,60,93.75
cfd,097K,49,cuda_compute_step_factor,797794117.65,46.31,10284,1179055606.62,46.31,8704,13.57,8016.31,18.98,11.36,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.19,47.16,60,93.75
cfd,097K,50,cuda_compute_flux,872932985.20,35.99,47543,1289078365.25,35.99,36768,32.10,36450.69,23.52,29.85,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.98,39.04,30,46.88
cfd,097K,51,cuda_time_step,804232804.23,68.04,14473,1193300815.70,68.04,12096,22.04,11667.74,5.34,14.31,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.87,52.92,60,93.75
cfd,097K,52,cuda_compute_flux,886500429.92,35.06,48837,1308787439.09,35.06,37216,31.28,37161.62,22.54,29.22,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.26,37.90,30,46.88
cfd,097K,53,cuda_time_step,841095890.41,67.75,14598,1247017694.06,67.75,11680,21.84,11911.36,5.28,14.02,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.96,53.07,60,93.75
cfd,097K,54,cuda_compute_flux,833474218.09,36.70,46701,1229320759.37,36.70,37856,32.50,36272.16,23.46,29.88,192,506,60,0,0,0,97152,1.27,32,5,32,10,25.14,39.28,30,46.88
cfd,097K,55,cuda_time_step,819948186.53,65.43,15088,1218736506.91,65.43,12352,21.13,11546.83,5.11,14.46,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.73,52.71,60,93.75
cfd,097K,56,cuda_compute_step_factor,807692307.69,45.70,10470,1196371337.00,45.70,8736,13.32,8074.90,18.49,11.28,192,506,20,0,0,0,97152,0.63,32,14,32,10,29.99,46.85,60,93.75
cfd,097K,57,cuda_compute_flux,851036269.43,36.69,46656,1254727079.74,36.69,37056,32.61,35510.56,23.80,30.63,192,506,60,0,0,0,97152,1.27,32,5,32,10,25.14,39.28,30,46.88
cfd,097K,58,cuda_time_step,812997347.48,67.18,14582,1206578801.95,67.18,12064,21.85,11947.73,5.29,13.98,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.85,52.89,60,93.75
cfd,097K,59,cuda_compute_flux,864510489.51,36.55,46807,1274197807.40,36.55,36608,32.57,35320.72,23.30,30.79,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.99,39.05,30,46.88
cfd,097K,60,cuda_time_step,782278481.01,66.86,14689,1159783755.27,66.86,12640,21.71,11607.54,5.27,14.39,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.97,53.07,60,93.75
cfd,097K,61,cuda_compute_flux,857638888.89,36.49,46809,1265430591.72,36.49,36864,32.49,36173.70,23.19,29.85,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.61,38.45,30,46.88
cfd,097K,62,cuda_time_step,821038251.37,69.07,14292,1218579234.97,69.07,11712,22.28,11638.49,5.39,14.35,192,506,22,0,0,0,97152,0.63,32,14,32,10,34.02,53.16,60,93.75
cfd,097K,63,cuda_compute_step_factor,804029304.03,46.00,10417,1189980158.73,46.00,8736,13.39,8048.86,18.28,11.32,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.12,47.06,60,93.75
cfd,097K,64,cuda_compute_flux,856223175.97,36.32,47237,1262942596.57,36.32,37280,32.29,34961.03,23.20,31.14,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.88,38.87,30,46.88
cfd,097K,65,cuda_time_step,786082474.23,67.85,14515,1165807560.14,67.85,12416,21.96,11939.67,5.32,13.99,192,506,22,0,0,0,97152,0.63,32,14,32,10,34.21,53.45,60,93.75
cfd,097K,66,cuda_compute_flux,842639593.91,36.42,47190,1243447722.79,36.42,37824,32.28,36099.04,22.91,30.02,192,506,60,0,0,0,97152,1.27,32,5,32,10,25.17,39.32,30,46.88
cfd,097K,67,cuda_time_step,766331658.29,68.11,14525,1137981574.54,68.11,12736,21.94,11531.98,5.31,14.48,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.83,52.85,60,93.75
cfd,097K,68,cuda_compute_flux,861492281.30,36.04,47601,1271489958.55,36.04,37312,32.04,35818.38,22.61,30.34,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.80,38.75,30,46.88
cfd,097K,69,cuda_time_step,841791979.95,61.58,16019,1251279239.77,61.58,12768,19.91,11414.58,4.82,14.63,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.85,52.89,60,93.75
cfd,097K,70,cuda_compute_step_factor,798913043.48,45.71,10460,1181782155.80,45.71,8832,13.34,8043.91,18.00,11.32,192,506,20,0,0,0,97152,0.63,32,14,32,10,29.97,46.82,60,93.75
cfd,097K,71,cuda_compute_flux,824525185.80,36.23,47302,1216517857.14,36.23,38752,32.27,36203.32,22.98,29.99,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.59,38.43,30,46.88
cfd,097K,72,cuda_time_step,784974093.26,68.54,14436,1165506260.79,68.54,12352,22.07,11496.92,5.35,14.52,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.87,52.91,60,93.75
cfd,097K,73,cuda_compute_flux,859148936.17,35.81,47848,1268014184.40,35.81,37600,31.86,36205.86,22.42,29.97,192,506,60,0,0,0,97152,1.27,32,5,32,10,25.10,39.22,30,46.88
cfd,097K,74,cuda_time_step,816272965.88,66.79,14815,1212037948.38,66.79,12192,21.53,12397.59,5.21,13.47,192,506,22,0,0,0,97152,0.63,32,14,32,10,34.03,53.17,60,93.75
cfd,097K,75,cuda_compute_flux,857510729.61,36.28,47344,1265504291.85,36.28,37280,32.08,36043.06,22.57,30.08,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.36,38.06,30,46.88
cfd,097K,76,cuda_time_step,891428571.43,66.23,14841,1321949404.76,66.23,11200,21.48,11761.05,5.20,14.20,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.72,52.68,60,93.75
cfd,097K,77,cuda_compute_step_factor,814814814.81,45.34,10444,1206616512.35,45.34,8640,13.36,7969.76,17.85,11.43,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.30,47.35,60,93.75
cfd,097K,78,cuda_compute_flux,860169491.53,35.73,48075,1269341454.80,35.73,37760,31.75,36897.89,22.40,29.41,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.21,37.83,30,46.88
cfd,097K,79,cuda_time_step,791450777.20,67.58,14554,1174964917.96,67.58,12352,21.91,11680.91,5.30,14.30,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.87,52.92,60,93.75
cfd,097K,80,cuda_compute_flux,866900175.13,36.55,46875,1278924036.78,36.55,36544,32.36,36102.25,22.70,30.06,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.93,38.96,30,46.88
cfd,097K,81,cuda_time_step,807792207.79,66.26,14796,1198214285.71,66.26,12320,21.55,11506.96,5.21,14.51,192,506,22,0,0,0,97152,0.63,32,14,32,10,34.01,53.14,60,93.75
cfd,097K,82,cuda_compute_flux,842016806.72,36.04,47448,1241916141.46,36.04,38080,32.09,35707.74,22.36,30.28,192,506,60,0,0,0,97152,1.27,32,5,32,10,25.25,39.45,30,46.88
cfd,097K,83,cuda_time_step,831134564.64,65.51,14996,1234265061.57,65.51,12128,21.25,11804.54,5.14,14.15,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.93,53.02,60,93.75
cfd,097K,84,cuda_compute_step_factor,803703703.70,46.50,10326,1192554012.35,46.50,8640,13.52,8046.39,17.91,11.32,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.40,47.49,60,93.75
cfd,097K,85,cuda_compute_flux,817651956.70,36.79,46527,1206711421.04,36.79,38432,32.87,35508.06,22.99,30.45,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.84,38.81,30,46.88
cfd,097K,86,cuda_time_step,778067885.12,69.91,14176,1153285465.62,69.91,12256,22.51,11739.49,5.45,14.22,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.73,52.70,60,93.75
cfd,097K,87,cuda_compute_flux,834605597.96,36.86,46589,1231247349.45,36.86,37728,32.61,36626.94,22.70,29.40,192,506,60,0,0,0,97152,1.27,32,5,32,10,25.05,39.14,30,46.88
cfd,097K,88,cuda_time_step,837730870.71,65.27,15122,1244365655.23,65.27,12128,21.08,11495.12,5.10,14.53,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.77,52.76,60,93.75
cfd,097K,89,cuda_compute_flux,883259911.89,36.03,47459,1302349486.05,36.03,36320,32.13,35950.22,22.25,29.91,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.94,38.98,30,46.88
cfd,097K,90,cuda_time_step,770512820.51,68.51,14318,1144925213.68,68.51,12480,22.24,11676.70,5.39,14.30,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.70,52.66,60,93.75
cfd,097K,91,cuda_compute_step_factor,809523809.52,45.31,10507,1200549450.55,45.31,8736,13.28,7957.27,17.50,11.45,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.37,47.46,60,93.75
cfd,097K,92,cuda_compute_flux,846351931.33,36.68,46684,1247795958.51,36.68,37280,32.59,35172.75,22.80,30.76,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.87,38.86,30,46.88
cfd,097K,93,cuda_time_step,779487179.49,68.01,14469,1156583867.52,68.01,12480,22.04,11659.59,5.33,14.32,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.84,52.87,60,93.75
cfd,097K,94,cuda_compute_flux,873368146.21,36.14,47517,1287859007.83,36.14,36768,31.97,35940.72,22.18,29.91,192,506,60,0,0,0,97152,1.27,32,5,32,10,25.21,39.40,30,46.88
cfd,097K,95,cuda_time_step,840659340.66,67.48,14553,1247166895.60,67.48,11648,21.91,11819.90,5.30,14.13,192,506,22,0,0,0,97152,0.63,32,14,32,10,34.11,53.30,60,93.75
cfd,097K,96,cuda_compute_flux,873036649.21,36.19,47377,1287144597.15,36.19,36672,32.14,34939.53,22.20,31.06,192,506,60,0,0,0,97152,1.27,32,5,32,10,25.24,39.44,30,46.88
cfd,097K,97,cuda_time_step,755639097.74,68.55,14340,1121201441.10,68.55,12768,22.21,11497.75,5.38,14.52,192,506,22,0,0,0,97152,0.63,32,14,32,10,33.63,52.55,60,93.75
cfd,097K,98,cuda_compute_step_factor,797397769.52,46.87,10180,1180181226.77,46.87,8608,13.71,7876.95,17.92,11.56,192,506,20,0,0,0,97152,0.63,32,14,32,10,30.24,47.25,60,93.75
cfd,097K,99,cuda_compute_flux,882887817.70,36.03,47739,1302704133.80,36.03,36512,31.89,36586.91,22.18,29.62,192,506,60,0,0,0,97152,1.27,32,5,32,10,24.44,38.20,30,46.88
cfd,193K,0,cuda_compute_step_factor,774376417.23,56.15,16211,1145514455.78,56.15,14112,17.14,14051.42,28.27,12.91,192,1008,20,0,0,0,193536,1.26,32,14,32,10,47.03,73.48,60,93.75
cfd,193K,1,cuda_compute_flux,849375650.36,40.87,77535,1256568678.46,42.15,61504,42.15,68877.12,33.31,34.18,192,1008,60,0,0,0,193536,2.52,32,5,32,10,26.63,41.61,30,46.88
cfd,193K,2,cuda_time_step,857589984.35,73.25,26131,1275267344.81,73.25,20448,24.29,20729.53,5.84,16.05,192,1008,22,0,0,0,193536,1.26,32,14,32,10,49.69,77.64,60,93.75
cfd,193K,3,cuda_compute_flux,859752959.34,40.00,79375,1271704516.21,41.70,62176,41.70,72583.76,35.46,32.65,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.68,40.12,30,46.88
cfd,193K,4,cuda_time_step,882400000,72.62,26304,1312258333.33,72.62,20000,24.13,20217.79,5.80,16.45,192,1008,22,0,0,0,193536,1.26,32,14,32,10,50.22,78.48,60,93.75
cfd,193K,5,cuda_compute_flux,874933757.29,40.51,78378,1293557344.11,42.13,60384,42.13,71112.19,34.06,33.18,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.81,40.33,30,46.88
cfd,193K,6,cuda_time_step,817567567.57,73.97,25982,1216568130.63,73.97,21312,24.42,20891.42,5.87,15.92,192,1008,22,0,0,0,193536,1.26,32,14,32,10,50.67,79.17,60,93.75
cfd,193K,7,cuda_compute_step_factor,823974082.07,50.38,18112,1220099892.01,50.38,14816,15.33,14156.45,26.24,12.82,192,1008,20,0,0,0,193536,1.26,32,14,32,10,46.73,73.01,60,93.75
cfd,193K,8,cuda_compute_flux,862140992.17,40.57,78372,1274192232.38,41.88,61280,41.88,71443.77,33.84,32.81,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.73,40.21,30,46.88
cfd,193K,9,cuda_time_step,864632237.87,72.85,26361,1286197509.13,72.85,20448,24.08,21187.35,5.79,15.70,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.86,74.78,60,93.75
cfd,193K,10,cuda_compute_flux,859325605.90,41.03,77387,1270119863.01,42.21,60736,42.21,70806.94,33.67,32.93,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.85,40.40,30,46.88
cfd,193K,11,cuda_time_step,829007633.59,74.20,25871,1231226145.04,74.20,20960,24.53,21055.16,5.90,15.80,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.79,74.67,60,93.75
cfd,193K,12,cuda_compute_flux,838288993.22,41.62,76300,1238692183.97,42.78,61344,42.78,70087.18,33.40,33.39,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.65,40.08,30,46.88
cfd,193K,13,cuda_time_step,859872611.46,74.32,25730,1277526207.54,74.32,20096,24.64,21098.31,5.93,15.77,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.50,74.23,60,93.75
cfd,193K,14,cuda_compute_step_factor,807947019.87,51.97,17369,1195019315.67,51.97,14496,15.99,14096.60,26.07,12.87,192,1008,20,0,0,0,193536,1.26,32,14,32,10,46.30,72.35,60,93.75
cfd,193K,15,cuda_compute_flux,843846949.33,40.98,77482,1247455080.14,42.29,61888,42.29,69875.62,32.81,33.66,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.56,39.93,30,46.88
cfd,193K,16,cuda_time_step,841307814.99,76.06,25127,1249044723.55,76.06,20064,25.25,20850.66,6.08,15.95,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.08,75.13,60,93.75
cfd,193K,17,cuda_compute_flux,880149812.73,40.68,78072,1300567371.14,41.88,59808,41.88,69258.04,31.85,33.74,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.78,40.27,30,46.88
cfd,193K,18,cuda_time_step,845786963.43,75.57,25361,1256698794.38,75.57,20128,25.01,20583.51,6.02,16.16,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.50,75.78,60,93.75
cfd,193K,19,cuda_compute_flux,846133474.58,41.87,75768,1249382062.15,43.11,60416,43.11,69612.50,32.41,33.56,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.84,40.37,30,46.88
cfd,193K,20,cuda_time_step,836479198.77,73.98,25910,1244189779.15,73.98,20768,24.48,20882.89,5.89,15.93,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.39,75.61,60,93.75
cfd,193K,21,cuda_compute_step_factor,790099557.52,53.47,16954,1169328447.64,53.47,14464,16.38,14462.95,25.69,12.55,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.37,70.90,60,93.75
cfd,193K,22,cuda_compute_flux,879514824.80,41.00,77430,1299435646.90,42.10,59360,42.10,68953.70,31.74,33.85,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.70,40.15,30,46.88
cfd,193K,23,cuda_time_step,807981927.71,74.91,25546,1199924698.80,74.91,21248,24.81,20994.67,5.98,15.84,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.74,74.60,60,93.75
cfd,193K,24,cuda_compute_flux,845483359.75,41.81,75959,1249295650.64,43.07,60576,43.07,69142.46,31.84,33.77,192,1008,60,0,0,0,193536,2.52,32,5,32,10,26.12,40.82,30,46.88
cfd,193K,25,cuda_time_step,826771653.54,76.76,25039,1229224081.36,76.76,20320,25.35,20090.66,6.10,16.56,192,1008,22,0,0,0,193536,1.26,32,14,32,10,49.93,78.02,60,93.75
cfd,193K,26,cuda_compute_flux,847266035.75,41.50,76435,1252004468.98,42.48,60864,42.48,68789.11,31.24,34.09,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.90,40.47,30,46.88
cfd,193K,27,cuda_time_step,813161875.95,74.95,25611,1207860564.80,74.95,21152,24.74,20580.20,5.96,16.16,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.25,75.39,60,93.75
cfd,193K,28,cuda_compute_step_factor,815909090.91,53.00,17028,1206510416.67,53.00,14080,16.31,14162.95,25.06,12.81,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.07,70.42,60,93.75
cfd,193K,29,cuda_compute_flux,854110693.18,42.07,75479,1262409322.94,43.52,59552,43.52,69455.23,32.04,33.56,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.62,40.03,30,46.88
