WG size of kernel:initialize = 192, WG size of kernel:compute_step_factor = 192, WG size of kernel:compute_flux = 192, WG size of kernel:time_step = 192
Name:                     Tesla V100-SXM2-16GB
alloc h_areas
alloc h_elements_surrounding_elements
alloc h_normals
Starting...
0.0164234 seconds per iteration
Cleaning up...
Done...
==PROF== Connected to process 28487 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/cfd/GPU-executable/cfd_000)
==PROF== Disconnected from process 28487
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1271704516.21"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","Memory [%]","%","41.70"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","Duration","nsecond","62176"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SOL L2","%","41.70"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72583.76"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SM [%]","%","35.46"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SOL TEX","%","32.65"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Block Size","","192"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Grid Size","","1008"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Registers Per Thread","register/thread","60"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Threads","thread","193536"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Waves Per SM","","2.52"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Block Limit SM","block","32"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Block Limit Registers","block","5"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Block Limit Warps","block","10"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","25.68"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Achieved Occupancy","%","40.12"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
"3","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Theoretical Occupancy","%","46.88"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","882400000"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SOL FB","%","72.62"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26304"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1312258333.33"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","Memory [%]","%","72.62"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","Duration","nsecond","20000"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SOL L2","%","24.13"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20217.79"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SM [%]","%","5.80"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SOL TEX","%","16.45"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Block Size","","192"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Grid Size","","1008"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Registers Per Thread","register/thread","22"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Threads","thread","193536"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Waves Per SM","","1.26"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Block Limit SM","block","32"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Block Limit Registers","block","14"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Block Limit Warps","block","10"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","50.22"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Achieved Occupancy","%","78.48"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"4","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","874933757.29"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SOL FB","%","40.51"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","78378"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1293557344.11"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","Memory [%]","%","42.13"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","Duration","nsecond","60384"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SOL L2","%","42.13"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","71112.19"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SM [%]","%","34.06"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","GPU Speed Of Light","SOL TEX","%","33.18"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Block Size","","192"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Grid Size","","1008"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Registers Per Thread","register/thread","60"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Threads","thread","193536"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Launch Statistics","Waves Per SM","","2.52"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Block Limit SM","block","32"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Block Limit Registers","block","5"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Block Limit Warps","block","10"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","25.81"
"5","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:23","1","7","Occupancy","Achieved Occupancy","%","40.33"
