==4030== NVPROF is profiling process 4030, command: ./GPU-executable/gaussian_111 -q -s 624
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 624 
alloc a
Number of allocated Data = 1
in api range: 0x7f91d6000000 0x7f91d617c400
alloc b
Number of allocated Data = 2
in api range: 0x7f91d617c400 0x7f91d617cdc0
alloc m
Number of allocated Data = 3
in api range: 0x7f91d6200000 0x7f91d637c400

Time total (including memory transfers)	0.044228 sec
Time for CUDA kernels:	0.044226 sec
removing 0 2
removing 0 1
==4030== Profiling application: ./GPU-executable/gaussian_111 -q -s 624
==4030== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
480.23ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d6000000  [Unified Memory Memcpy HtoD]
480.23ms  7.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f91d6001000  [Unified Memory Memcpy HtoD]
480.24ms  7.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7f91d60f0000  [Unified Memory Memcpy HtoD]
480.25ms  13.024us                    -               -         -         -         -  Tesla V100-SXM2         -         -          116.000000KB   0x7f91d60fe000  [Unified Memory Memcpy HtoD]
480.26ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d611b000  [Unified Memory Memcpy HtoD]
480.26ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f91d611c000  [Unified Memory Memcpy HtoD]
480.27ms  10.432us                    -               -         -         -         -  Tesla V100-SXM2         -         -           88.000000KB   0x7f91d6122000  [Unified Memory Memcpy HtoD]
480.28ms  14.144us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7f91d6138000  [Unified Memory Memcpy HtoD]
480.29ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f91d6158000  [Unified Memory Memcpy HtoD]
480.29ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d615a000  [Unified Memory Memcpy HtoD]
480.30ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d615b000  [Unified Memory Memcpy HtoD]
480.30ms  3.4240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f91d615c000  [Unified Memory Memcpy HtoD]
480.30ms  14.528us                    -               -         -         -         -  Tesla V100-SXM2         -         -          132.000000KB   0x7f91d615f000  [Unified Memory Memcpy HtoD]
480.33ms  199.30us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f91d6010000  [Unified Memory GPU page faults]
480.37ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f91d6010000  [Unified Memory Memcpy HtoD]
480.37ms  7.6800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7f91d6012000  [Unified Memory Memcpy HtoD]
480.48ms  5.1840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f91d6330000  [Unified Memory Memcpy HtoD]
480.49ms  13.920us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7f91d6338000  [Unified Memory Memcpy HtoD]
480.50ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f91d6357000  [Unified Memory Memcpy HtoD]
480.51ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d635a000  [Unified Memory Memcpy HtoD]
480.51ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d635b000  [Unified Memory Memcpy HtoD]
480.51ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f91d635c000  [Unified Memory Memcpy HtoD]
480.51ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f91d635e000  [Unified Memory Memcpy HtoD]
480.53ms  86.432us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f91d60ea000  [Unified Memory GPU page faults]
480.56ms  5.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7f91d60e0000  [Unified Memory Memcpy HtoD]
480.56ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f91d60ea000  [Unified Memory Memcpy HtoD]
480.57ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d60ef000  [Unified Memory Memcpy HtoD]
480.59ms  4.5440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f91d6360000  [Unified Memory Memcpy HtoD]
480.59ms  11.840us                    -               -         -         -         -  Tesla V100-SXM2         -         -          104.000000KB   0x7f91d6366000  [Unified Memory Memcpy HtoD]
480.61ms  63.296us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f91d6020000  [Unified Memory GPU page faults]
480.65ms  5.2160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f91d6020000  [Unified Memory Memcpy HtoD]
480.66ms  11.040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7f91d6028000  [Unified Memory Memcpy HtoD]
480.67ms  84.736us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f91d6089000  [Unified Memory GPU page faults]
480.72ms  5.6640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f91d6080000  [Unified Memory Memcpy HtoD]
480.72ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f91d6089000  [Unified Memory Memcpy HtoD]
480.73ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d608e000  [Unified Memory Memcpy HtoD]
480.73ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d608f000  [Unified Memory Memcpy HtoD]
480.73ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d6090000  [Unified Memory Memcpy HtoD]
480.74ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f91d6091000  [Unified Memory Memcpy HtoD]
480.74ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f91d6095000  [Unified Memory Memcpy HtoD]
480.74ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d6098000  [Unified Memory Memcpy HtoD]
480.75ms  4.8960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7f91d6099000  [Unified Memory Memcpy HtoD]
480.76ms  198.30us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f91d60d7000  [Unified Memory GPU page faults]
480.84ms  26.464us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x7f91d6040000  [Unified Memory Memcpy HtoD]
480.87ms  23.232us                    -               -         -         -         -  Tesla V100-SXM2         -         -          220.000000KB   0x7f91d60a0000  [Unified Memory Memcpy HtoD]
480.89ms  5.6640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f91d60d7000  [Unified Memory Memcpy HtoD]
480.90ms  51.072us                    -               -         -         -         -  Tesla V100-SXM2         -         -          512.000000KB   0x7f91d6180000  [Unified Memory Memcpy HtoD]
480.96ms  105.28us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f91d62fe000  [Unified Memory GPU page faults]
481.02ms  7.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7f91d62f0000  [Unified Memory Memcpy HtoD]
481.03ms  12.992us                    -               -         -         -         -  Tesla V100-SXM2         -         -          116.000000KB   0x7f91d62fe000  [Unified Memory Memcpy HtoD]
481.04ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d631b000  [Unified Memory Memcpy HtoD]
481.04ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f91d631c000  [Unified Memory Memcpy HtoD]
481.05ms  7.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f91d6321000  [Unified Memory Memcpy HtoD]
481.06ms  55.552us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f91d6200000  [Unified Memory GPU page faults]
481.09ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f91d6200000  [Unified Memory Memcpy HtoD]
481.09ms  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f91d6204000  [Unified Memory Memcpy HtoD]
481.10ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f91d6206000  [Unified Memory Memcpy HtoD]
481.10ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f91d6208000  [Unified Memory Memcpy HtoD]
481.10ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d620d000  [Unified Memory Memcpy HtoD]
481.11ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f91d620e000  [Unified Memory Memcpy HtoD]
481.12ms  41.376us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f91d6210000  [Unified Memory GPU page faults]
481.14ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d6210000  [Unified Memory Memcpy HtoD]
481.14ms  7.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f91d6211000  [Unified Memory Memcpy HtoD]
481.16ms  45.664us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f91d62ea000  [Unified Memory GPU page faults]
481.18ms  6.1760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7f91d62e0000  [Unified Memory Memcpy HtoD]
481.19ms  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f91d62ea000  [Unified Memory Memcpy HtoD]
481.19ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f91d62ee000  [Unified Memory Memcpy HtoD]
481.20ms  67.200us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f91d6220000  [Unified Memory GPU page faults]
481.24ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d6220000  [Unified Memory Memcpy HtoD]
481.24ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d6221000  [Unified Memory Memcpy HtoD]
481.24ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d6222000  [Unified Memory Memcpy HtoD]
481.25ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d6223000  [Unified Memory Memcpy HtoD]
481.25ms  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f91d6224000  [Unified Memory Memcpy HtoD]
481.25ms  11.840us                    -               -         -         -         -  Tesla V100-SXM2         -         -          104.000000KB   0x7f91d6226000  [Unified Memory Memcpy HtoD]
481.27ms  80.512us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f91d6289000  [Unified Memory GPU page faults]
481.31ms  5.6960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f91d6280000  [Unified Memory Memcpy HtoD]
481.32ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d6289000  [Unified Memory Memcpy HtoD]
481.32ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d628a000  [Unified Memory Memcpy HtoD]
481.32ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f91d628b000  [Unified Memory Memcpy HtoD]
481.32ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d628e000  [Unified Memory Memcpy HtoD]
481.33ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d628f000  [Unified Memory Memcpy HtoD]
481.33ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d6290000  [Unified Memory Memcpy HtoD]
481.33ms  3.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d6291000  [Unified Memory Memcpy HtoD]
481.34ms  7.4240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7f91d6292000  [Unified Memory Memcpy HtoD]
481.35ms  202.43us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f91d62d7000  [Unified Memory GPU page faults]
481.43ms  26.688us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x7f91d6240000  [Unified Memory Memcpy HtoD]
481.46ms  23.072us                    -               -         -         -         -  Tesla V100-SXM2         -         -          220.000000KB   0x7f91d62a0000  [Unified Memory Memcpy HtoD]
481.48ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f91d62d7000  [Unified Memory Memcpy HtoD]
481.48ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f91d62db000  [Unified Memory Memcpy HtoD]
481.49ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f91d62dd000  [Unified Memory Memcpy HtoD]
481.49ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f91d62de000  [Unified Memory Memcpy HtoD]
481.49ms  51.264us                    -               -         -         -         -  Tesla V100-SXM2         -         -          512.000000KB   0x7f91d6380000  [Unified Memory Memcpy HtoD]
481.59ms  44.098us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
481.65ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
481.67ms  41.250us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
481.72ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
481.74ms  41.217us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
481.79ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
481.81ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
481.86ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
481.88ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
481.93ms  2.2730us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
481.94ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
482.00ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
482.01ms  41.250us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
482.07ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
482.08ms  41.186us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
482.15ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
482.17ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
482.22ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
482.24ms  41.249us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
482.29ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
482.30ms  41.250us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
482.36ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
482.37ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
482.43ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
482.44ms  41.186us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [172]
482.50ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [175]
482.51ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [177]
482.57ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [180]
482.58ms  41.250us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [182]
482.63ms  2.3040us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [185]
482.65ms  41.217us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [187]
482.70ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [190]
482.72ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [192]
482.77ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [195]
482.79ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [197]
482.84ms  2.2730us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [200]
482.86ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [202]
482.91ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [205]
482.93ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [207]
482.98ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [210]
482.99ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [212]
483.05ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [215]
483.06ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [217]
483.12ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [220]
483.13ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [222]
483.19ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [225]
483.20ms  41.186us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [227]
483.25ms  2.2730us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [230]
483.27ms  41.186us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [232]
483.32ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [235]
483.34ms  41.186us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [237]
483.39ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [240]
483.41ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [242]
483.46ms  2.2080us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [245]
483.48ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [247]
483.53ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [250]
483.54ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [252]
483.60ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [255]
483.61ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [257]
483.67ms  2.2090us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [260]
483.68ms  41.186us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [262]
483.74ms  2.2080us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [265]
483.75ms  41.186us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [267]
483.80ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [270]
483.82ms  41.218us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [272]
483.87ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [275]
483.89ms  41.186us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [277]
483.94ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [280]
483.96ms  41.186us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [282]
484.01ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [285]
484.02ms  41.186us          (156 156 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [287]
484.08ms  2.2410us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [290]
