==3003== NVPROF is profiling process 3003, command: ./GPU-executable/gaussian_111 -q -s 16
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 16 
alloc a
Number of allocated Data = 1
in api range: 0x7f2346000000 0x7f2346000400
alloc b
Number of allocated Data = 2
in api range: 0x7f2346000400 0x7f2346000440
alloc m
Number of allocated Data = 3
in api range: 0x7f2346000600 0x7f2346000a00

Time total (including memory transfers)	0.000828 sec
Time for CUDA kernels:	0.000827 sec
removing 0 2
removing 0 1
==3003== Profiling application: ./GPU-executable/gaussian_111 -q -s 16
==3003== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
438.84ms  1.5680us              (4 4 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
438.86ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
438.87ms  1.5360us              (4 4 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
438.89ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
438.90ms  1.5360us              (4 4 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
438.91ms  1.3120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
438.93ms  1.4400us              (4 4 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
438.94ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
438.95ms  1.4400us              (4 4 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [172]
438.97ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [175]
438.98ms  1.4400us              (4 4 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [177]
439.00ms  1.2800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [180]
439.01ms  1.4080us              (4 4 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [182]
439.02ms         -                    -               -         -         -         -                -         -         -         PC 0xe3389cb8   0x7f2346000000  [Unified Memory CPU page faults]
439.06ms  2.2400us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f2346000000  [Unified Memory Memcpy DtoH]
439.06ms  5.6000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f2346001000  [Unified Memory Memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
