==4395== NVPROF is profiling process 4395, command: ./GPU-executable/gaussian_111 -q -s 848
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 848 
alloc a
Number of allocated Data = 1
in api range: 0x7f7842000000 0x7f78422be400
alloc b
Number of allocated Data = 2
in api range: 0x7f7842400000 0x7f7842400d40
alloc m
Number of allocated Data = 3
in api range: 0x7f7842600000 0x7f78428be400

Time total (including memory transfers)	0.089078 sec
Time for CUDA kernels:	0.089076 sec
removing 0 2
removing 0 1
==4395== Profiling application: ./GPU-executable/gaussian_111 -q -s 848
==4395== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
491.89ms  5.2480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f7842188000  [Unified Memory Memcpy HtoD]
491.95ms  6.6880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7f7842270000  [Unified Memory Memcpy HtoD]
491.96ms  8.9280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           72.000000KB   0x7f784227c000  [Unified Memory Memcpy HtoD]
491.97ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f784228e000  [Unified Memory Memcpy HtoD]
491.97ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f784228f000  [Unified Memory Memcpy HtoD]
491.98ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f7842290000  [Unified Memory Memcpy HtoD]
491.98ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842295000  [Unified Memory Memcpy HtoD]
491.98ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842296000  [Unified Memory Memcpy HtoD]
491.99ms  12.224us                    -               -         -         -         -  Tesla V100-SXM2         -         -          108.000000KB   0x7f7842297000  [Unified Memory Memcpy HtoD]
492.00ms  7.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           52.000000KB   0x7f78422b2000  [Unified Memory Memcpy HtoD]
492.04ms  193.86us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f7842010000  [Unified Memory GPU page faults]
492.11ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842010000  [Unified Memory Memcpy HtoD]
492.11ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842011000  [Unified Memory Memcpy HtoD]
492.11ms  4.5440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f7842012000  [Unified Memory Memcpy HtoD]
492.12ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842018000  [Unified Memory Memcpy HtoD]
492.12ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842019000  [Unified Memory Memcpy HtoD]
492.12ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f784201a000  [Unified Memory Memcpy HtoD]
492.13ms  11.200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7f7842190000  [Unified Memory Memcpy HtoD]
492.14ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f78421a8000  [Unified Memory Memcpy HtoD]
492.14ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f78421aa000  [Unified Memory Memcpy HtoD]
492.15ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f78421ab000  [Unified Memory Memcpy HtoD]
492.15ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f78421ac000  [Unified Memory Memcpy HtoD]
492.15ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f78421ad000  [Unified Memory Memcpy HtoD]
492.15ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f78421ae000  [Unified Memory Memcpy HtoD]
492.16ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f78421af000  [Unified Memory Memcpy HtoD]
492.16ms  7.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7f78421b2000  [Unified Memory Memcpy HtoD]
492.18ms  29.152us                    -               -         -         -         -  Tesla V100-SXM2         -         -          284.000000KB   0x7f7842200000  [Unified Memory Memcpy HtoD]
492.20ms  17.504us                    -               -         -         -         -  Tesla V100-SXM2         -         -          164.000000KB   0x7f7842247000  [Unified Memory Memcpy HtoD]
492.23ms  188.00us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f7842020000  [Unified Memory GPU page faults]
492.32ms  7.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f7842020000  [Unified Memory Memcpy HtoD]
492.33ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f784202f000  [Unified Memory Memcpy HtoD]
492.33ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842030000  [Unified Memory Memcpy HtoD]
492.34ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f7842031000  [Unified Memory Memcpy HtoD]
492.34ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842033000  [Unified Memory Memcpy HtoD]
492.34ms  6.7520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7f7842034000  [Unified Memory Memcpy HtoD]
492.35ms  25.824us                    -               -         -         -         -  Tesla V100-SXM2         -         -          248.000000KB   0x7f7842100000  [Unified Memory Memcpy HtoD]
492.38ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f784213e000  [Unified Memory Memcpy HtoD]
492.38ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f78421c0000  [Unified Memory Memcpy HtoD]
492.38ms  22.240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          212.000000KB   0x7f78421c3000  [Unified Memory Memcpy HtoD]
492.41ms  4.9280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7f78421f8000  [Unified Memory Memcpy HtoD]
492.41ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f78421ff000  [Unified Memory Memcpy HtoD]
492.42ms  260.61us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f7842040000  [Unified Memory GPU page faults]
492.49ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f7842040000  [Unified Memory Memcpy HtoD]
492.49ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842042000  [Unified Memory Memcpy HtoD]
492.50ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f7842043000  [Unified Memory Memcpy HtoD]
492.50ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f7842045000  [Unified Memory Memcpy HtoD]
492.50ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842049000  [Unified Memory Memcpy HtoD]
492.51ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f784204a000  [Unified Memory Memcpy HtoD]
492.51ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f784204d000  [Unified Memory Memcpy HtoD]
492.51ms  70.144us                    -               -         -         -         -  Tesla V100-SXM2         -         -          712.000000KB   0x7f784204e000  [Unified Memory Memcpy HtoD]
492.59ms  6.7520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7f7842870000  [Unified Memory Memcpy HtoD]
492.60ms  4.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f784287c000  [Unified Memory Memcpy HtoD]
492.60ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842881000  [Unified Memory Memcpy HtoD]
492.61ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842882000  [Unified Memory Memcpy HtoD]
492.61ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f7842883000  [Unified Memory Memcpy HtoD]
492.61ms  3.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842885000  [Unified Memory Memcpy HtoD]
492.61ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842886000  [Unified Memory Memcpy HtoD]
492.62ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842887000  [Unified Memory Memcpy HtoD]
492.62ms  7.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f7842888000  [Unified Memory Memcpy HtoD]
492.63ms  12.256us                    -               -         -         -         -  Tesla V100-SXM2         -         -          108.000000KB   0x7f7842897000  [Unified Memory Memcpy HtoD]
492.64ms  7.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           52.000000KB   0x7f78428b2000  [Unified Memory Memcpy HtoD]
492.68ms  257.09us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f7842759000  [Unified Memory GPU page faults]
492.82ms  5.6000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f7842750000  [Unified Memory Memcpy HtoD]
492.82ms  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f7842759000  [Unified Memory Memcpy HtoD]
492.83ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f784275c000  [Unified Memory Memcpy HtoD]
492.83ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f784275d000  [Unified Memory Memcpy HtoD]
492.83ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f784275e000  [Unified Memory Memcpy HtoD]
492.83ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f784275f000  [Unified Memory Memcpy HtoD]
492.84ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f7842760000  [Unified Memory Memcpy HtoD]
492.84ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f7842763000  [Unified Memory Memcpy HtoD]
492.84ms  6.3680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7f7842765000  [Unified Memory Memcpy HtoD]
492.85ms  5.2160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f78427a0000  [Unified Memory Memcpy HtoD]
492.86ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f78427a8000  [Unified Memory Memcpy HtoD]
492.86ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f78427aa000  [Unified Memory Memcpy HtoD]
492.86ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f78427ad000  [Unified Memory Memcpy HtoD]
492.87ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f78427ae000  [Unified Memory Memcpy HtoD]
492.87ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f78427af000  [Unified Memory Memcpy HtoD]
492.88ms  29.056us                    -               -         -         -         -  Tesla V100-SXM2         -         -          284.000000KB   0x7f7842800000  [Unified Memory Memcpy HtoD]
492.91ms  17.504us                    -               -         -         -         -  Tesla V100-SXM2         -         -          164.000000KB   0x7f7842847000  [Unified Memory Memcpy HtoD]
492.94ms  103.90us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f7842770000  [Unified Memory GPU page faults]
492.99ms  8.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7f7842740000  [Unified Memory Memcpy HtoD]
493.00ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f7842770000  [Unified Memory Memcpy HtoD]
493.01ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842772000  [Unified Memory Memcpy HtoD]
493.01ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842773000  [Unified Memory Memcpy HtoD]
493.01ms  6.6880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7f7842774000  [Unified Memory Memcpy HtoD]
493.02ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f78427b0000  [Unified Memory Memcpy HtoD]
493.02ms  4.8960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7f78427b4000  [Unified Memory Memcpy HtoD]
493.03ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f78427bb000  [Unified Memory Memcpy HtoD]
493.03ms  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f78427bc000  [Unified Memory Memcpy HtoD]
493.04ms  89.984us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f7842780000  [Unified Memory GPU page faults]
493.09ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f7842780000  [Unified Memory Memcpy HtoD]
493.09ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f7842782000  [Unified Memory Memcpy HtoD]
493.10ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842784000  [Unified Memory Memcpy HtoD]
493.10ms  12.256us                    -               -         -         -         -  Tesla V100-SXM2         -         -          108.000000KB   0x7f7842785000  [Unified Memory Memcpy HtoD]
493.11ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f78427c0000  [Unified Memory Memcpy HtoD]
493.12ms  7.0400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           52.000000KB   0x7f78427c3000  [Unified Memory Memcpy HtoD]
493.13ms  166.91us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f7842600000  [Unified Memory GPU page faults]
493.22ms  12.384us                    -               -         -         -         -  Tesla V100-SXM2         -         -          108.000000KB   0x7f7842600000  [Unified Memory Memcpy HtoD]
493.23ms  4.2240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f784261b000  [Unified Memory Memcpy HtoD]
493.24ms  25.664us                    -               -         -         -         -  Tesla V100-SXM2         -         -          248.000000KB   0x7f7842700000  [Unified Memory Memcpy HtoD]
493.26ms  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f784273e000  [Unified Memory Memcpy HtoD]
493.27ms  17.088us                    -               -         -         -         -  Tesla V100-SXM2         -         -          160.000000KB   0x7f78427d0000  [Unified Memory Memcpy HtoD]
493.28ms  4.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f78427f8000  [Unified Memory Memcpy HtoD]
493.29ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f78427fd000  [Unified Memory Memcpy HtoD]
493.30ms  165.82us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f7842620000  [Unified Memory GPU page faults]
493.36ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f7842620000  [Unified Memory Memcpy HtoD]
493.36ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f7842622000  [Unified Memory Memcpy HtoD]
493.37ms  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f7842625000  [Unified Memory Memcpy HtoD]
493.37ms  85.312us                    -               -         -         -         -  Tesla V100-SXM2         -         -          864.000000KB   0x7f7842628000  [Unified Memory Memcpy HtoD]
493.49ms  112.16us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    98   0x7f7842400000  [Unified Memory GPU page faults]
493.50ms  190.06us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
493.58ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f7842400000  [Unified Memory Memcpy HtoD]
493.59ms  8.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f7842401000  [Unified Memory Memcpy HtoD]
493.71ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
493.73ms  74.978us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
493.82ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
493.83ms  74.947us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
493.92ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
493.93ms  74.979us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
494.02ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
494.04ms  74.979us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
494.13ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
494.14ms  74.979us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
494.23ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
494.24ms  74.979us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
494.33ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
494.35ms  74.947us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
494.43ms  2.3040us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
494.45ms  74.978us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
494.54ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
494.55ms  74.978us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
494.64ms  2.3040us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
494.66ms  74.979us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
494.75ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
494.77ms  74.978us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
494.85ms  2.3040us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
494.87ms  74.947us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [172]
494.96ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [175]
494.97ms  74.979us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [177]
495.06ms  2.3040us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [180]
495.08ms  74.979us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [182]
495.17ms  2.3040us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [185]
495.18ms  74.947us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [187]
495.27ms  2.2410us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [190]
495.28ms  74.979us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [192]
495.37ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [195]
495.39ms  74.947us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [197]
495.48ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [200]
495.49ms  74.947us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [202]
495.58ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [205]
495.59ms  74.947us          (212 212 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [207]
495.68ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [210]
