==3795== NVPROF is profiling process 3795, command: ./GPU-executable/gaussian_111 -q -s 496
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 496 
alloc a
Number of allocated Data = 1
in api range: 0x7f8eb2000000 0x7f8eb20f0400
alloc b
Number of allocated Data = 2
in api range: 0x7f8eb20f0400 0x7f8eb20f0bc0
alloc m
Number of allocated Data = 3
in api range: 0x7f8eb20f0c00 0x7f8eb21e1000

Time total (including memory transfers)	0.027305 sec
Time for CUDA kernels:	0.027303 sec
removing 0 2
removing 0 1
==3795== Profiling application: ./GPU-executable/gaussian_111 -q -s 496
==3795== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
489.40ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f8eb20e3000  [Unified Memory Memcpy HtoD]
489.40ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f8eb20e6000  [Unified Memory Memcpy HtoD]
489.41ms  11.104us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7f8eb20e8000  [Unified Memory Memcpy HtoD]
489.43ms  87.488us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f8eb20aa000  [Unified Memory GPU page faults]
489.47ms  18.048us                    -               -         -         -         -  Tesla V100-SXM2         -         -          168.000000KB   0x7f8eb2080000  [Unified Memory Memcpy HtoD]
489.49ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f8eb20aa000  [Unified Memory Memcpy HtoD]
489.49ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f8eb20b3000  [Unified Memory Memcpy HtoD]
489.50ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f8eb20b6000  [Unified Memory Memcpy HtoD]
489.50ms  5.6000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f8eb20b7000  [Unified Memory Memcpy HtoD]
489.51ms  129.86us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f8eb2010000  [Unified Memory GPU page faults]
489.57ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f8eb2010000  [Unified Memory Memcpy HtoD]
489.58ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f8eb2014000  [Unified Memory Memcpy HtoD]
489.58ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f8eb2015000  [Unified Memory Memcpy HtoD]
489.58ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f8eb2018000  [Unified Memory Memcpy HtoD]
489.59ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f8eb2019000  [Unified Memory Memcpy HtoD]
489.59ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f8eb201a000  [Unified Memory Memcpy HtoD]
489.59ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f8eb201d000  [Unified Memory Memcpy HtoD]
489.60ms  39.424us                    -               -         -         -         -  Tesla V100-SXM2         -         -          392.000000KB   0x7f8eb201e000  [Unified Memory Memcpy HtoD]
489.64ms  202.34us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f8eb21ba000  [Unified Memory GPU page faults]
489.73ms  73.728us                    -               -         -         -         -  Tesla V100-SXM2         -         -          744.000000KB   0x7f8eb2100000  [Unified Memory Memcpy HtoD]
489.81ms  11.808us                    -               -         -         -         -  Tesla V100-SXM2         -         -          104.000000KB   0x7f8eb21ba000  [Unified Memory Memcpy HtoD]
489.82ms  18.848us                    -               -         -         -         -  Tesla V100-SXM2         -         -          176.000000KB   0x7f8eb21d4000  [Unified Memory Memcpy HtoD]
489.89ms  29.154us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
489.94ms  2.3050us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
489.95ms  26.561us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
489.99ms  2.1440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
490.00ms  26.561us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
490.05ms  2.1770us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
490.06ms  26.593us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
490.10ms  2.1440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
490.11ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
490.15ms  2.1450us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
490.17ms  26.561us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
490.21ms  2.1440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
490.22ms  26.561us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
490.26ms  2.1440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
490.27ms  26.561us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
490.31ms  2.1440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
490.33ms  26.530us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
490.37ms  2.1440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
490.38ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
490.42ms  2.1440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
490.44ms  26.562us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
490.48ms  2.1440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
490.49ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
490.53ms  2.1440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
490.54ms  26.530us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [172]
490.58ms  2.1120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [175]
490.60ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [177]
490.64ms  2.1440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [180]
490.65ms  26.561us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [182]
490.69ms  2.1120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [185]
490.70ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [187]
490.75ms  2.1440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [190]
490.76ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [192]
490.80ms  2.1120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [195]
490.81ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [197]
490.85ms  2.1120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [200]
490.87ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [202]
490.91ms  2.1120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [205]
490.92ms  26.561us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [207]
490.96ms  2.1450us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [210]
490.97ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [212]
491.01ms  2.1440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [215]
491.03ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [217]
491.07ms  2.1440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [220]
491.08ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [222]
491.12ms  2.1440us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [225]
491.13ms  26.530us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [227]
491.17ms  2.1120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [230]
491.19ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [232]
491.23ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [235]
491.24ms  26.530us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [237]
491.28ms  2.1120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [240]
491.29ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [242]
491.33ms  2.1120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [245]
491.35ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [247]
491.39ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [250]
491.40ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [252]
491.44ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [255]
491.46ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [257]
491.49ms  2.1120us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [260]
491.51ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [262]
491.55ms  2.0810us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [265]
491.56ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [267]
491.60ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [270]
491.62ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [272]
491.66ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [275]
491.67ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [277]
491.71ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [280]
491.72ms  26.530us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [282]
491.76ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [285]
491.78ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [287]
491.82ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [290]
491.83ms  26.498us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [292]
491.87ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [295]
491.88ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [297]
491.92ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [300]
491.94ms  26.530us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [302]
491.98ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [305]
491.99ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [307]
492.03ms  2.0480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [310]
492.04ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [312]
492.08ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [315]
492.10ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [317]
492.14ms  2.0480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [320]
492.15ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [322]
492.19ms  2.0480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [325]
492.20ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [327]
492.25ms  2.0810us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [330]
492.26ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [332]
492.30ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [335]
492.31ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [337]
492.35ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [340]
492.37ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [342]
492.40ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [345]
492.42ms  26.498us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [347]
492.46ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [350]
492.47ms  26.465us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [352]
492.51ms  2.0480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [355]
492.53ms  26.498us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [357]
492.57ms  2.0480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [360]
492.58ms  26.529us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [362]
492.62ms  2.0480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [365]
492.63ms  26.498us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [367]
492.67ms  2.0480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [370]
492.69ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [372]
492.73ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [375]
492.74ms  26.498us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [377]
492.78ms  2.0480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [380]
492.80ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [382]
492.84ms  2.0480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [385]
492.85ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [387]
492.89ms  2.0480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [390]
492.90ms  26.465us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [392]
492.94ms  2.0800us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [395]
492.96ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [397]
493.00ms  2.0480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [400]
493.01ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [402]
493.05ms  2.0480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [405]
493.06ms  26.465us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [407]
493.11ms  2.0480us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [410]
493.13ms  26.465us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [412]
493.17ms  2.0160us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [415]
493.18ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [417]
493.22ms  2.0160us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [420]
493.24ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [422]
493.28ms  2.0160us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [425]
493.29ms  26.466us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [427]
493.33ms  2.0160us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [430]
493.34ms  26.465us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [432]
493.38ms  2.0160us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [435]
493.40ms  26.466us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [437]
493.44ms  1.9840us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [440]
493.45ms  26.465us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [442]
493.49ms  2.0160us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [445]
493.50ms  26.465us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [447]
493.54ms  2.0160us              (1 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [450]
493.56ms  26.497us          (124 124 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [452]
