==4466== NVPROF is profiling process 4466, command: ./GPU-executable/gaussian_111 -q -s 880
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 880 
alloc a
Number of allocated Data = 1
in api range: 0x7f241e000000 0x7f241e2f4400
alloc b
Number of allocated Data = 2
in api range: 0x7f241e400000 0x7f241e400dc0
alloc m
Number of allocated Data = 3
in api range: 0x7f241e600000 0x7f241e8f4400

Time total (including memory transfers)	0.096826 sec
Time for CUDA kernels:	0.096824 sec
removing 0 2
removing 0 1
==4466== Profiling application: ./GPU-executable/gaussian_111 -q -s 880
==4466== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
461.58ms  241.92us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f241e010000  [Unified Memory GPU page faults]
461.67ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f241e010000  [Unified Memory Memcpy HtoD]
461.67ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e013000  [Unified Memory Memcpy HtoD]
461.67ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e014000  [Unified Memory Memcpy HtoD]
461.68ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e015000  [Unified Memory Memcpy HtoD]
461.68ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f241e016000  [Unified Memory Memcpy HtoD]
461.68ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e01a000  [Unified Memory Memcpy HtoD]
461.69ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e01b000  [Unified Memory Memcpy HtoD]
461.69ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f241e01c000  [Unified Memory Memcpy HtoD]
461.69ms  11.168us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7f241e1a0000  [Unified Memory Memcpy HtoD]
461.70ms  16.448us                    -               -         -         -         -  Tesla V100-SXM2         -         -          152.000000KB   0x7f241e1b8000  [Unified Memory Memcpy HtoD]
461.72ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f241e1de000  [Unified Memory Memcpy HtoD]
461.72ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e1e2000  [Unified Memory Memcpy HtoD]
461.73ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e1e4000  [Unified Memory Memcpy HtoD]
461.73ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e1e6000  [Unified Memory Memcpy HtoD]
461.73ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f241e1e7000  [Unified Memory Memcpy HtoD]
461.74ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e1ea000  [Unified Memory Memcpy HtoD]
461.74ms  9.6960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           80.000000KB   0x7f241e1ec000  [Unified Memory Memcpy HtoD]
461.76ms  48.544us                    -               -         -         -         -  Tesla V100-SXM2         -         -          484.000000KB   0x7f241e200000  [Unified Memory Memcpy HtoD]
461.81ms  4.8960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7f241e279000  [Unified Memory Memcpy HtoD]
461.82ms  305.38us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f241e020000  [Unified Memory GPU page faults]
461.92ms  4.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f241e020000  [Unified Memory Memcpy HtoD]
461.92ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e025000  [Unified Memory Memcpy HtoD]
461.93ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e026000  [Unified Memory Memcpy HtoD]
461.93ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e027000  [Unified Memory Memcpy HtoD]
461.93ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e028000  [Unified Memory Memcpy HtoD]
461.94ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e029000  [Unified Memory Memcpy HtoD]
461.94ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e02a000  [Unified Memory Memcpy HtoD]
461.94ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e02c000  [Unified Memory Memcpy HtoD]
461.95ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f241e02e000  [Unified Memory Memcpy HtoD]
461.95ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e032000  [Unified Memory Memcpy HtoD]
461.95ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e033000  [Unified Memory Memcpy HtoD]
461.96ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e034000  [Unified Memory Memcpy HtoD]
461.96ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e036000  [Unified Memory Memcpy HtoD]
461.96ms  5.6640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f241e037000  [Unified Memory Memcpy HtoD]
461.97ms  30.720us                    -               -         -         -         -  Tesla V100-SXM2         -         -          296.000000KB   0x7f241e100000  [Unified Memory Memcpy HtoD]
462.00ms  10.304us                    -               -         -         -         -  Tesla V100-SXM2         -         -           88.000000KB   0x7f241e14a000  [Unified Memory Memcpy HtoD]
462.03ms  9.7280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           80.000000KB   0x7f241e880000  [Unified Memory Memcpy HtoD]
462.03ms  7.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7f241e894000  [Unified Memory Memcpy HtoD]
462.04ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e8a2000  [Unified Memory Memcpy HtoD]
462.05ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e8a4000  [Unified Memory Memcpy HtoD]
462.05ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e8a5000  [Unified Memory Memcpy HtoD]
462.05ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e8a6000  [Unified Memory Memcpy HtoD]
462.05ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f241e8a7000  [Unified Memory Memcpy HtoD]
462.06ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e8ac000  [Unified Memory Memcpy HtoD]
462.06ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f241e8ad000  [Unified Memory Memcpy HtoD]
462.06ms  12.640us                    -               -         -         -         -  Tesla V100-SXM2         -         -          112.000000KB   0x7f241e8b0000  [Unified Memory Memcpy HtoD]
462.08ms  17.632us                    -               -         -         -         -  Tesla V100-SXM2         -         -          164.000000KB   0x7f241e8cc000  [Unified Memory Memcpy HtoD]
462.13ms  369.79us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f241e040000  [Unified Memory GPU page faults]
462.20ms  4.9600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7f241e040000  [Unified Memory Memcpy HtoD]
462.21ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e047000  [Unified Memory Memcpy HtoD]
462.21ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e048000  [Unified Memory Memcpy HtoD]
462.21ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e049000  [Unified Memory Memcpy HtoD]
462.22ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e04a000  [Unified Memory Memcpy HtoD]
462.22ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e04b000  [Unified Memory Memcpy HtoD]
462.22ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e04c000  [Unified Memory Memcpy HtoD]
462.23ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e04d000  [Unified Memory Memcpy HtoD]
462.23ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e04f000  [Unified Memory Memcpy HtoD]
462.23ms  69.504us                    -               -         -         -         -  Tesla V100-SXM2         -         -          704.000000KB   0x7f241e050000  [Unified Memory Memcpy HtoD]
462.35ms  5.2800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f241e7b0000  [Unified Memory Memcpy HtoD]
462.35ms  12.832us                    -               -         -         -         -  Tesla V100-SXM2         -         -          112.000000KB   0x7f241e7b8000  [Unified Memory Memcpy HtoD]
462.37ms  6.7200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7f241e7d4000  [Unified Memory Memcpy HtoD]
462.41ms  16.608us                    -               -         -         -         -  Tesla V100-SXM2         -         -          152.000000KB   0x7f241e800000  [Unified Memory Memcpy HtoD]
462.43ms  4.2560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f241e826000  [Unified Memory Memcpy HtoD]
462.43ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e82b000  [Unified Memory Memcpy HtoD]
462.43ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e82c000  [Unified Memory Memcpy HtoD]
462.44ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e82d000  [Unified Memory Memcpy HtoD]
462.44ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e82e000  [Unified Memory Memcpy HtoD]
462.44ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e830000  [Unified Memory Memcpy HtoD]
462.44ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e831000  [Unified Memory Memcpy HtoD]
462.45ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f241e833000  [Unified Memory Memcpy HtoD]
462.45ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e836000  [Unified Memory Memcpy HtoD]
462.45ms  26.784us                    -               -         -         -         -  Tesla V100-SXM2         -         -          260.000000KB   0x7f241e838000  [Unified Memory Memcpy HtoD]
462.48ms  4.8960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7f241e879000  [Unified Memory Memcpy HtoD]
462.50ms  175.30us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f241e766000  [Unified Memory GPU page faults]
462.59ms  4.5760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f241e760000  [Unified Memory Memcpy HtoD]
462.59ms  18.208us                    -               -         -         -         -  Tesla V100-SXM2         -         -          168.000000KB   0x7f241e766000  [Unified Memory Memcpy HtoD]
462.61ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e790000  [Unified Memory Memcpy HtoD]
462.62ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f241e791000  [Unified Memory Memcpy HtoD]
462.62ms  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e794000  [Unified Memory Memcpy HtoD]
462.62ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e796000  [Unified Memory Memcpy HtoD]
462.62ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e797000  [Unified Memory Memcpy HtoD]
462.63ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e798000  [Unified Memory Memcpy HtoD]
462.63ms  10.656us                    -               -         -         -         -  Tesla V100-SXM2         -         -           92.000000KB   0x7f241e799000  [Unified Memory Memcpy HtoD]
462.64ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e7e0000  [Unified Memory Memcpy HtoD]
462.64ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e7e2000  [Unified Memory Memcpy HtoD]
462.65ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e7e4000  [Unified Memory Memcpy HtoD]
462.65ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e7e6000  [Unified Memory Memcpy HtoD]
462.65ms  11.392us                    -               -         -         -         -  Tesla V100-SXM2         -         -          100.000000KB   0x7f241e7e7000  [Unified Memory Memcpy HtoD]
462.67ms  165.28us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f241e600000  [Unified Memory GPU page faults]
462.76ms  12.768us                    -               -         -         -         -  Tesla V100-SXM2         -         -          112.000000KB   0x7f241e600000  [Unified Memory Memcpy HtoD]
462.77ms  3.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f241e61c000  [Unified Memory Memcpy HtoD]
462.77ms  30.336us                    -               -         -         -         -  Tesla V100-SXM2         -         -          296.000000KB   0x7f241e700000  [Unified Memory Memcpy HtoD]
462.80ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f241e74a000  [Unified Memory Memcpy HtoD]
462.81ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e74d000  [Unified Memory Memcpy HtoD]
462.81ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e74e000  [Unified Memory Memcpy HtoD]
462.81ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e74f000  [Unified Memory Memcpy HtoD]
462.81ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e750000  [Unified Memory Memcpy HtoD]
462.82ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f241e752000  [Unified Memory Memcpy HtoD]
462.82ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e755000  [Unified Memory Memcpy HtoD]
462.82ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f241e757000  [Unified Memory Memcpy HtoD]
462.84ms  180.13us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f241e621000  [Unified Memory GPU page faults]
462.90ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e620000  [Unified Memory Memcpy HtoD]
462.91ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f241e621000  [Unified Memory Memcpy HtoD]
462.91ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e623000  [Unified Memory Memcpy HtoD]
462.91ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e624000  [Unified Memory Memcpy HtoD]
462.91ms  4.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f241e625000  [Unified Memory Memcpy HtoD]
462.92ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e62a000  [Unified Memory Memcpy HtoD]
462.92ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f241e62b000  [Unified Memory Memcpy HtoD]
462.92ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e62e000  [Unified Memory Memcpy HtoD]
462.93ms  82.464us                    -               -         -         -         -  Tesla V100-SXM2         -         -          836.000000KB   0x7f241e62f000  [Unified Memory Memcpy HtoD]
463.03ms  202.78us          (220 220 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
463.05ms  119.78us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    98   0x7f241e400000  [Unified Memory GPU page faults]
463.15ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f241e400000  [Unified Memory Memcpy HtoD]
463.15ms  7.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f241e401000  [Unified Memory Memcpy HtoD]
463.26ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
463.27ms  80.637us          (220 220 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
463.37ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
463.38ms  80.637us          (220 220 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
463.47ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
463.49ms  80.637us          (220 220 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
463.58ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
463.60ms  80.637us          (220 220 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
463.69ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
463.71ms  80.637us          (220 220 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
463.80ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
463.81ms  80.637us          (220 220 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
463.91ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
463.92ms  80.637us          (220 220 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
464.01ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
464.03ms  80.605us          (220 220 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
464.12ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
464.14ms  80.637us          (220 220 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
464.23ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
464.24ms  80.605us          (220 220 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
464.34ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
464.35ms  80.637us          (220 220 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
464.45ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
