==4441== NVPROF is profiling process 4441, command: ./GPU-executable/gaussian_111 -q -s 864
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 864 
alloc a
Number of allocated Data = 1
in api range: 0x7f1528000000 0x7f15282d9000
alloc b
Number of allocated Data = 2
in api range: 0x7f1528400000 0x7f1528400d80
alloc m
Number of allocated Data = 3
in api range: 0x7f1528600000 0x7f15288d9000

Time total (including memory transfers)	0.093232 sec
Time for CUDA kernels:	0.093230 sec
removing 0 2
removing 0 1
==4441== Profiling application: ./GPU-executable/gaussian_111 -q -s 864
==4441== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
459.55ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d51ef   0x7f1528800000  [Unified Memory CPU page faults]
459.64ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d51ef   0x7f1528810000  [Unified Memory CPU page faults]
459.73ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d51ef   0x7f1528820000  [Unified Memory CPU page faults]
459.85ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d51ef   0x7f1528840000  [Unified Memory CPU page faults]
460.04ms         -                    -               -         -         -         -                -         -         -         PC 0xf52d51ef   0x7f1528880000  [Unified Memory CPU page faults]
460.31ms  2.0869ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
460.33ms  614.50us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f1528000000  [Unified Memory GPU page faults]
460.75ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1528000000  [Unified Memory Memcpy HtoD]
460.76ms  7.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f1528001000  [Unified Memory Memcpy HtoD]
460.76ms  13.952us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7f1528140000  [Unified Memory Memcpy HtoD]
460.78ms  17.888us                    -               -         -         -         -  Tesla V100-SXM2         -         -          164.000000KB   0x7f152815f000  [Unified Memory Memcpy HtoD]
460.80ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f1528188000  [Unified Memory Memcpy HtoD]
460.80ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f152818a000  [Unified Memory Memcpy HtoD]
460.80ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f152818c000  [Unified Memory Memcpy HtoD]
460.81ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f152818d000  [Unified Memory Memcpy HtoD]
460.81ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f152818e000  [Unified Memory Memcpy HtoD]
460.81ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f152818f000  [Unified Memory Memcpy HtoD]
460.81ms  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f1528190000  [Unified Memory Memcpy HtoD]
460.82ms  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1528193000  [Unified Memory Memcpy HtoD]
460.82ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1528194000  [Unified Memory Memcpy HtoD]
460.82ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1528195000  [Unified Memory Memcpy HtoD]
460.83ms  6.0160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7f1528196000  [Unified Memory Memcpy HtoD]
460.86ms  5.3120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f1528280000  [Unified Memory Memcpy HtoD]
460.87ms  8.8960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           72.000000KB   0x7f1528288000  [Unified Memory Memcpy HtoD]
460.88ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f152829a000  [Unified Memory Memcpy HtoD]
460.88ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f152829c000  [Unified Memory Memcpy HtoD]
460.88ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f152829e000  [Unified Memory Memcpy HtoD]
460.89ms  13.056us                    -               -         -         -         -  Tesla V100-SXM2         -         -          116.000000KB   0x7f15282a2000  [Unified Memory Memcpy HtoD]
460.90ms  11.840us                    -               -         -         -         -  Tesla V100-SXM2         -         -          104.000000KB   0x7f15282bf000  [Unified Memory Memcpy HtoD]
460.95ms  197.98us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f1528010000  [Unified Memory GPU page faults]
461.02ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f1528010000  [Unified Memory Memcpy HtoD]
461.02ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1528012000  [Unified Memory Memcpy HtoD]
461.02ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f1528013000  [Unified Memory Memcpy HtoD]
461.03ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f1528016000  [Unified Memory Memcpy HtoD]
461.03ms  3.3920us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f1528019000  [Unified Memory Memcpy HtoD]
461.03ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f152801b000  [Unified Memory Memcpy HtoD]
461.04ms  8.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7f15281a0000  [Unified Memory Memcpy HtoD]
461.05ms  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15281b0000  [Unified Memory Memcpy HtoD]
461.05ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15281b1000  [Unified Memory Memcpy HtoD]
461.05ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15281b2000  [Unified Memory Memcpy HtoD]
461.06ms  7.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           52.000000KB   0x7f15281b3000  [Unified Memory Memcpy HtoD]
461.08ms  33.344us                    -               -         -         -         -  Tesla V100-SXM2         -         -          328.000000KB   0x7f1528200000  [Unified Memory Memcpy HtoD]
461.11ms  19.552us                    -               -         -         -         -  Tesla V100-SXM2         -         -          184.000000KB   0x7f1528252000  [Unified Memory Memcpy HtoD]
461.14ms  247.87us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f1528020000  [Unified Memory GPU page faults]
461.26ms  18.304us                    -               -         -         -         -  Tesla V100-SXM2         -         -          168.000000KB   0x7f1528020000  [Unified Memory Memcpy HtoD]
461.28ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f152804a000  [Unified Memory Memcpy HtoD]
461.28ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f152804b000  [Unified Memory Memcpy HtoD]
461.28ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f152804c000  [Unified Memory Memcpy HtoD]
461.29ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f152804f000  [Unified Memory Memcpy HtoD]
461.29ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1528050000  [Unified Memory Memcpy HtoD]
461.29ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1528051000  [Unified Memory Memcpy HtoD]
461.29ms  19.616us                    -               -         -         -         -  Tesla V100-SXM2         -         -          184.000000KB   0x7f1528052000  [Unified Memory Memcpy HtoD]
461.31ms  26.592us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x7f1528100000  [Unified Memory Memcpy HtoD]
461.34ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15281c0000  [Unified Memory Memcpy HtoD]
461.34ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15281c1000  [Unified Memory Memcpy HtoD]
461.35ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15281c2000  [Unified Memory Memcpy HtoD]
461.35ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15281c3000  [Unified Memory Memcpy HtoD]
461.35ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f15281c4000  [Unified Memory Memcpy HtoD]
461.36ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f15281c6000  [Unified Memory Memcpy HtoD]
461.36ms  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f15281c9000  [Unified Memory Memcpy HtoD]
461.36ms  21.920us                    -               -         -         -         -  Tesla V100-SXM2         -         -          208.000000KB   0x7f15281cc000  [Unified Memory Memcpy HtoD]
461.39ms  264.90us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f15280bd000  [Unified Memory GPU page faults]
461.46ms  25.440us                    -               -         -         -         -  Tesla V100-SXM2         -         -          244.000000KB   0x7f1528080000  [Unified Memory Memcpy HtoD]
461.48ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f15280bd000  [Unified Memory Memcpy HtoD]
461.49ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f15280c6000  [Unified Memory Memcpy HtoD]
461.49ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f15280c9000  [Unified Memory Memcpy HtoD]
461.50ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15280cc000  [Unified Memory Memcpy HtoD]
461.50ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15280cd000  [Unified Memory Memcpy HtoD]
461.50ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f15280ce000  [Unified Memory Memcpy HtoD]
461.51ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15280d1000  [Unified Memory Memcpy HtoD]
461.51ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f15280d2000  [Unified Memory Memcpy HtoD]
461.51ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15280d5000  [Unified Memory Memcpy HtoD]
461.52ms  17.952us                    -               -         -         -         -  Tesla V100-SXM2         -         -          168.000000KB   0x7f15280d6000  [Unified Memory Memcpy HtoD]
461.56ms  5.2800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f1528880000  [Unified Memory Memcpy HtoD]
461.57ms  15.392us                    -               -         -         -         -  Tesla V100-SXM2         -         -          140.000000KB   0x7f1528888000  [Unified Memory Memcpy HtoD]
461.58ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f15288ab000  [Unified Memory Memcpy HtoD]
461.59ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15288af000  [Unified Memory Memcpy HtoD]
461.59ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15288b0000  [Unified Memory Memcpy HtoD]
461.59ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15288b1000  [Unified Memory Memcpy HtoD]
461.59ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f15288b2000  [Unified Memory Memcpy HtoD]
461.60ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15288b5000  [Unified Memory Memcpy HtoD]
461.60ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15288b6000  [Unified Memory Memcpy HtoD]
461.60ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15288b7000  [Unified Memory Memcpy HtoD]
461.61ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f15288b8000  [Unified Memory Memcpy HtoD]
461.61ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15288ba000  [Unified Memory Memcpy HtoD]
461.61ms  13.376us                    -               -         -         -         -  Tesla V100-SXM2         -         -          120.000000KB   0x7f15288bb000  [Unified Memory Memcpy HtoD]
461.66ms  245.98us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f152875f000  [Unified Memory GPU page faults]
461.78ms  7.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f1528750000  [Unified Memory Memcpy HtoD]
461.78ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f152875f000  [Unified Memory Memcpy HtoD]
461.79ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1528762000  [Unified Memory Memcpy HtoD]
461.79ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f1528763000  [Unified Memory Memcpy HtoD]
461.79ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1528766000  [Unified Memory Memcpy HtoD]
461.80ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1528767000  [Unified Memory Memcpy HtoD]
461.80ms  5.2800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f1528768000  [Unified Memory Memcpy HtoD]
461.84ms  33.600us                    -               -         -         -         -  Tesla V100-SXM2         -         -          328.000000KB   0x7f1528800000  [Unified Memory Memcpy HtoD]
461.87ms  19.488us                    -               -         -         -         -  Tesla V100-SXM2         -         -          184.000000KB   0x7f1528852000  [Unified Memory Memcpy HtoD]
461.90ms  138.78us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f1528771000  [Unified Memory GPU page faults]
461.98ms  8.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7f1528740000  [Unified Memory Memcpy HtoD]
461.99ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1528770000  [Unified Memory Memcpy HtoD]
461.99ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1528771000  [Unified Memory Memcpy HtoD]
461.99ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1528772000  [Unified Memory Memcpy HtoD]
462.00ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f1528773000  [Unified Memory Memcpy HtoD]
462.00ms  5.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7f1528776000  [Unified Memory Memcpy HtoD]
462.01ms  12.576us                    -               -         -         -         -  Tesla V100-SXM2         -         -          112.000000KB   0x7f15287b0000  [Unified Memory Memcpy HtoD]
462.02ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f15287cc000  [Unified Memory Memcpy HtoD]
462.02ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15287d1000  [Unified Memory Memcpy HtoD]
462.03ms  7.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7f15287d2000  [Unified Memory Memcpy HtoD]
462.04ms  153.12us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f1528785000  [Unified Memory GPU page faults]
462.11ms  26.592us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x7f1528700000  [Unified Memory Memcpy HtoD]
462.13ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f1528780000  [Unified Memory Memcpy HtoD]
462.14ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1528785000  [Unified Memory Memcpy HtoD]
462.14ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f1528786000  [Unified Memory Memcpy HtoD]
462.14ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f152878a000  [Unified Memory Memcpy HtoD]
462.15ms  16.128us                    -               -         -         -         -  Tesla V100-SXM2         -         -          148.000000KB   0x7f152878b000  [Unified Memory Memcpy HtoD]
462.16ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f15287e0000  [Unified Memory Memcpy HtoD]
462.17ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15287e2000  [Unified Memory Memcpy HtoD]
462.17ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15287e3000  [Unified Memory Memcpy HtoD]
462.17ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f15287e4000  [Unified Memory Memcpy HtoD]
462.18ms  12.256us                    -               -         -         -         -  Tesla V100-SXM2         -         -          108.000000KB   0x7f15287e5000  [Unified Memory Memcpy HtoD]
462.19ms  217.92us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f1528600000  [Unified Memory GPU page faults]
462.29ms  17.728us                    -               -         -         -         -  Tesla V100-SXM2         -         -          164.000000KB   0x7f1528600000  [Unified Memory Memcpy HtoD]
462.30ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1528629000  [Unified Memory Memcpy HtoD]
462.31ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f152862a000  [Unified Memory Memcpy HtoD]
462.31ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f152862d000  [Unified Memory Memcpy HtoD]
462.31ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f152862e000  [Unified Memory Memcpy HtoD]
462.32ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f152862f000  [Unified Memory Memcpy HtoD]
462.32ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1528632000  [Unified Memory Memcpy HtoD]
462.32ms  80.832us                    -               -         -         -         -  Tesla V100-SXM2         -         -          820.000000KB   0x7f1528633000  [Unified Memory Memcpy HtoD]
462.43ms  174.84us          (216 216 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
462.44ms  94.656us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    91   0x7f1528400000  [Unified Memory GPU page faults]
462.52ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f1528400000  [Unified Memory Memcpy HtoD]
462.52ms  8.0320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f1528401000  [Unified Memory Memcpy HtoD]
462.62ms  2.7200us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
462.64ms  77.789us          (216 216 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
462.73ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
462.74ms  77.789us          (216 216 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
462.84ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
462.85ms  77.789us          (216 216 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
462.94ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
462.96ms  77.789us          (216 216 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
463.05ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
463.06ms  77.757us          (216 216 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
463.15ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
463.17ms  77.757us          (216 216 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
463.26ms  2.5910us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
463.28ms  77.789us          (216 216 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
463.37ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
463.38ms  77.757us          (216 216 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
463.47ms  2.4320us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
463.49ms  77.757us          (216 216 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
463.58ms  2.4320us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
463.59ms  77.789us          (216 216 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
463.69ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
463.70ms  77.757us          (216 216 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
463.79ms  2.4320us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
463.81ms  77.758us          (216 216 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [172]
463.90ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [175]
463.91ms  77.758us          (216 216 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [177]
464.00ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [180]
464.02ms  77.757us          (216 216 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [182]
464.11ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [185]
464.12ms  77.757us          (216 216 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [187]
464.22ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [190]
464.23ms  77.757us          (216 216 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [192]
464.32ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [195]
