==2968== NVPROF is profiling process 2968, command: ./GPU-executable/gaussian_111 -q -f ../../data/gaussian/matrix1024.txt
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix1024.txt 
alloc a
Number of allocated Data = 1
in api range: 0x7f0992000000 0x7f0992400000
alloc b
Number of allocated Data = 2
in api range: 0x7f0992400000 0x7f0992401000
alloc m
Number of allocated Data = 3
in api range: 0x7f0992600000 0x7f0992a00000

Time total (including memory transfers)	0.141953 sec
Time for CUDA kernels:	0.141951 sec
removing 0 2
removing 0 1
==2968== Profiling application: ./GPU-executable/gaussian_111 -q -f ../../data/gaussian/matrix1024.txt
==2968== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
661.80ms  14.176us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7f0992780000  [Unified Memory Memcpy HtoD]
661.82ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f09927e0000  [Unified Memory Memcpy HtoD]
661.82ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09927e6000  [Unified Memory Memcpy HtoD]
661.82ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09927e7000  [Unified Memory Memcpy HtoD]
661.83ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f09927e8000  [Unified Memory Memcpy HtoD]
661.83ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09927ea000  [Unified Memory Memcpy HtoD]
661.83ms  10.048us                    -               -         -         -         -  Tesla V100-SXM2         -         -           84.000000KB   0x7f09927eb000  [Unified Memory Memcpy HtoD]
661.87ms  14.304us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7f0992900000  [Unified Memory Memcpy HtoD]
661.88ms  20.480us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x7f0992950000  [Unified Memory Memcpy HtoD]
661.90ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09929c0000  [Unified Memory Memcpy HtoD]
661.91ms  14.112us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7f09929c1000  [Unified Memory Memcpy HtoD]
661.92ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f09929e1000  [Unified Memory Memcpy HtoD]
661.92ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f09929e7000  [Unified Memory Memcpy HtoD]
661.93ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09929ea000  [Unified Memory Memcpy HtoD]
661.93ms  10.048us                    -               -         -         -         -  Tesla V100-SXM2         -         -           84.000000KB   0x7f09929eb000  [Unified Memory Memcpy HtoD]
661.95ms  290.18us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f0992601000  [Unified Memory GPU page faults]
662.04ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992600000  [Unified Memory Memcpy HtoD]
662.04ms  9.7600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           80.000000KB   0x7f0992601000  [Unified Memory Memcpy HtoD]
662.05ms  6.7200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7f0992615000  [Unified Memory Memcpy HtoD]
662.06ms  14.272us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7f0992621000  [Unified Memory Memcpy HtoD]
662.07ms  25.824us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7f0992641000  [Unified Memory Memcpy HtoD]
662.12ms  14.592us                    -               -         -         -         -  Tesla V100-SXM2         -         -          132.000000KB   0x7f0992800000  [Unified Memory Memcpy HtoD]
662.13ms  26.496us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x7f0992821000  [Unified Memory Memcpy HtoD]
662.16ms  10.112us                    -               -         -         -         -  Tesla V100-SXM2         -         -           80.000000KB   0x7f0992861000  [Unified Memory Memcpy HtoD]
662.17ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992875000  [Unified Memory Memcpy HtoD]
662.17ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992876000  [Unified Memory Memcpy HtoD]
662.18ms  54.752us                    -               -         -         -         -  Tesla V100-SXM2         -         -          548.000000KB   0x7f0992877000  [Unified Memory Memcpy HtoD]
662.24ms  187.33us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f09926e1000  [Unified Memory GPU page faults]
662.31ms  39.264us                    -               -         -         -         -  Tesla V100-SXM2         -         -          388.000000KB   0x7f0992680000  [Unified Memory Memcpy HtoD]
662.35ms  4.9280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7f09926e1000  [Unified Memory Memcpy HtoD]
662.35ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f09926e8000  [Unified Memory Memcpy HtoD]
662.36ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f09926ea000  [Unified Memory Memcpy HtoD]
662.36ms  58.816us                    -               -         -         -         -  Tesla V100-SXM2         -         -          596.000000KB   0x7f09926eb000  [Unified Memory Memcpy HtoD]
662.46ms  143.65us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    88   0x7f0992400000  [Unified Memory GPU page faults]
662.46ms  254.44us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
662.58ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f0992400000  [Unified Memory Memcpy HtoD]
662.58ms  7.9680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f0992401000  [Unified Memory Memcpy HtoD]
662.74ms  3.1040us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
662.76ms  108.74us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
662.88ms  2.5920us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
662.89ms  108.71us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
663.01ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
663.03ms  108.71us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
663.15ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
663.17ms  108.71us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
663.29ms  2.6240us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
663.31ms  108.71us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
663.43ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
663.44ms  108.67us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
663.56ms  2.5920us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
663.58ms  108.71us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
663.70ms  2.5920us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
663.72ms  108.71us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
663.84ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
663.85ms  108.71us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
