==4236== NVPROF is profiling process 4236, command: ./GPU-executable/gaussian_111 -q -s 752
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 752 
alloc a
Number of allocated Data = 1
in api range: 0x7fe5e6000000 0x7fe5e6228400
alloc b
Number of allocated Data = 2
in api range: 0x7fe5e6400000 0x7fe5e6400bc0
alloc m
Number of allocated Data = 3
in api range: 0x7fe5e6600000 0x7fe5e6828400

Time total (including memory transfers)	0.066951 sec
Time for CUDA kernels:	0.066949 sec
removing 0 2
removing 0 1
==4236== Profiling application: ./GPU-executable/gaussian_111 -q -s 752
==4236== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
467.00ms         -                    -               -         -         -         -                -         -         -         PC 0x405891ef   0x7fe5e6640000  [Unified Memory CPU page faults]
467.19ms         -                    -               -         -         -         -                -         -         -         PC 0x405891ef   0x7fe5e6680000  [Unified Memory CPU page faults]
467.51ms         -                    -               -         -         -         -                -         -         -         PC 0x405891ef   0x7fe5e6700000  [Unified Memory CPU page faults]
468.08ms         -                    -               -         -         -         -                -         -         -         PC 0x405891ef   0x7fe5e6800000  [Unified Memory CPU page faults]
468.17ms         -                    -               -         -         -         -                -         -         -         PC 0x405891ef   0x7fe5e6810000  [Unified Memory CPU page faults]
468.32ms  1.7360ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
468.33ms  609.98us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fe5e6000000  [Unified Memory GPU page faults]
468.82ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e6000000  [Unified Memory Memcpy HtoD]
468.83ms  7.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fe5e6001000  [Unified Memory Memcpy HtoD]
468.83ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe5e6130000  [Unified Memory Memcpy HtoD]
468.84ms  15.488us                    -               -         -         -         -  Tesla V100-SXM2         -         -          140.000000KB   0x7fe5e6132000  [Unified Memory Memcpy HtoD]
468.85ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e6155000  [Unified Memory Memcpy HtoD]
468.85ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fe5e6156000  [Unified Memory Memcpy HtoD]
468.86ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe5e615a000  [Unified Memory Memcpy HtoD]
468.86ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe5e615c000  [Unified Memory Memcpy HtoD]
468.86ms  12.000us                    -               -         -         -         -  Tesla V100-SXM2         -         -          104.000000KB   0x7fe5e615e000  [Unified Memory Memcpy HtoD]
468.88ms  11.168us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7fe5e6178000  [Unified Memory Memcpy HtoD]
468.89ms  7.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fe5e61b0000  [Unified Memory Memcpy HtoD]
468.90ms  8.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fe5e61bf000  [Unified Memory Memcpy HtoD]
468.90ms  4.5440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fe5e61ce000  [Unified Memory Memcpy HtoD]
468.91ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fe5e61d4000  [Unified Memory Memcpy HtoD]
468.91ms  5.6000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7fe5e61d7000  [Unified Memory Memcpy HtoD]
468.94ms  166.11us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fe5e6010000  [Unified Memory GPU page faults]
469.04ms  5.2800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7fe5e6010000  [Unified Memory Memcpy HtoD]
469.05ms  5.3120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7fe5e6018000  [Unified Memory Memcpy HtoD]
469.05ms  20.352us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x7fe5e6100000  [Unified Memory Memcpy HtoD]
469.07ms  6.6880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7fe5e6190000  [Unified Memory Memcpy HtoD]
469.08ms  9.6640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           80.000000KB   0x7fe5e619c000  [Unified Memory Memcpy HtoD]
469.09ms  14.176us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7fe5e61e0000  [Unified Memory Memcpy HtoD]
469.11ms  362.40us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fe5e6020000  [Unified Memory GPU page faults]
469.21ms  16.832us                    -               -         -         -         -  Tesla V100-SXM2         -         -          156.000000KB   0x7fe5e6020000  [Unified Memory Memcpy HtoD]
469.23ms  73.120us                    -               -         -         -         -  Tesla V100-SXM2         -         -          740.000000KB   0x7fe5e6047000  [Unified Memory Memcpy HtoD]
469.31ms  17.344us                    -               -         -         -         -  Tesla V100-SXM2         -         -          160.000000KB   0x7fe5e6200000  [Unified Memory Memcpy HtoD]
469.33ms  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e6228000  [Unified Memory Memcpy HtoD]
469.45ms  6.4960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fe5e6770000  [Unified Memory Memcpy HtoD]
469.45ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e677a000  [Unified Memory Memcpy HtoD]
469.45ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e677b000  [Unified Memory Memcpy HtoD]
469.46ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e677c000  [Unified Memory Memcpy HtoD]
469.46ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fe5e677d000  [Unified Memory Memcpy HtoD]
469.47ms  148.19us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fe5e6732000  [Unified Memory GPU page faults]
469.56ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe5e6730000  [Unified Memory Memcpy HtoD]
469.56ms  16.832us                    -               -         -         -         -  Tesla V100-SXM2         -         -          156.000000KB   0x7fe5e6732000  [Unified Memory Memcpy HtoD]
469.58ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fe5e6759000  [Unified Memory Memcpy HtoD]
469.58ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e675c000  [Unified Memory Memcpy HtoD]
469.58ms  9.3120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           76.000000KB   0x7fe5e675d000  [Unified Memory Memcpy HtoD]
469.59ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe5e6780000  [Unified Memory Memcpy HtoD]
469.60ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e6782000  [Unified Memory Memcpy HtoD]
469.60ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e6783000  [Unified Memory Memcpy HtoD]
469.60ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe5e6784000  [Unified Memory Memcpy HtoD]
469.61ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e6786000  [Unified Memory Memcpy HtoD]
469.61ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7fe5e6787000  [Unified Memory Memcpy HtoD]
469.62ms  209.54us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fe5e6600000  [Unified Memory GPU page faults]
469.72ms  11.200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7fe5e6600000  [Unified Memory Memcpy HtoD]
469.73ms  5.2800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7fe5e6618000  [Unified Memory Memcpy HtoD]
469.74ms  11.936us                    -               -         -         -         -  Tesla V100-SXM2         -         -          104.000000KB   0x7fe5e6700000  [Unified Memory Memcpy HtoD]
469.75ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fe5e671a000  [Unified Memory Memcpy HtoD]
469.76ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e671e000  [Unified Memory Memcpy HtoD]
469.76ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe5e671f000  [Unified Memory Memcpy HtoD]
469.76ms  7.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fe5e6721000  [Unified Memory Memcpy HtoD]
469.77ms  19.968us                    -               -         -         -         -  Tesla V100-SXM2         -         -          188.000000KB   0x7fe5e6790000  [Unified Memory Memcpy HtoD]
469.79ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fe5e67bf000  [Unified Memory Memcpy HtoD]
469.79ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e67c3000  [Unified Memory Memcpy HtoD]
469.80ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe5e67c4000  [Unified Memory Memcpy HtoD]
469.80ms  24.192us                    -               -         -         -         -  Tesla V100-SXM2         -         -          232.000000KB   0x7fe5e67c6000  [Unified Memory Memcpy HtoD]
469.83ms  233.95us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fe5e6621000  [Unified Memory GPU page faults]
469.91ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e6620000  [Unified Memory Memcpy HtoD]
469.91ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e6621000  [Unified Memory Memcpy HtoD]
469.91ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e6622000  [Unified Memory Memcpy HtoD]
469.91ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e6623000  [Unified Memory Memcpy HtoD]
469.92ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fe5e6624000  [Unified Memory Memcpy HtoD]
469.92ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e6629000  [Unified Memory Memcpy HtoD]
469.92ms  84.224us                    -               -         -         -         -  Tesla V100-SXM2         -         -          856.000000KB   0x7fe5e662a000  [Unified Memory Memcpy HtoD]
470.02ms  16.608us                    -               -         -         -         -  Tesla V100-SXM2         -         -          156.000000KB   0x7fe5e6800000  [Unified Memory Memcpy HtoD]
470.03ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fe5e6827000  [Unified Memory Memcpy HtoD]
470.08ms  184.41us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
470.09ms  123.20us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    91   0x7fe5e6400000  [Unified Memory GPU page faults]
470.20ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe5e6400000  [Unified Memory Memcpy HtoD]
470.20ms  7.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fe5e6401000  [Unified Memory Memcpy HtoD]
470.28ms  2.3680us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
470.30ms  59.230us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
470.37ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
470.39ms  59.262us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
470.46ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
470.47ms  59.229us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
470.55ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
470.56ms  59.230us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
470.64ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
470.65ms  59.262us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
470.72ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
470.74ms  59.262us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
470.81ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
470.82ms  59.262us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
470.90ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
470.91ms  59.229us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
470.98ms  2.2080us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
471.00ms  59.262us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
471.07ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
471.09ms  59.262us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
471.16ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
471.17ms  59.262us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
471.25ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
471.26ms  59.229us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [172]
471.33ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [175]
471.35ms  59.230us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [177]
471.42ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [180]
471.44ms  59.262us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [182]
471.51ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [185]
471.52ms  59.230us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [187]
471.60ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [190]
471.61ms  59.230us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [192]
471.68ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [195]
471.70ms  59.229us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [197]
471.77ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [200]
471.79ms  59.262us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [202]
471.86ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [205]
471.87ms  59.230us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [207]
471.95ms  2.2080us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [210]
471.96ms  59.230us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [212]
472.03ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [215]
472.05ms  59.229us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [217]
472.12ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [220]
472.14ms  59.230us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [222]
472.21ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [225]
472.22ms  59.198us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [227]
472.30ms  2.2390us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [230]
472.31ms  59.198us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [232]
472.38ms  2.2080us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [235]
472.40ms  59.198us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [237]
472.47ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [240]
472.48ms  59.229us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [242]
472.56ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [245]
472.57ms  59.230us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [247]
472.64ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [250]
472.66ms  59.198us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [252]
472.73ms  2.2390us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [255]
472.74ms  59.198us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [257]
472.82ms  2.2080us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [260]
472.83ms  59.230us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [262]
472.90ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [265]
472.92ms  59.229us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [267]
472.99ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [270]
473.01ms  59.230us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [272]
473.08ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [275]
473.09ms  59.198us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [277]
473.17ms  2.2390us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [280]
473.18ms  59.230us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [282]
473.25ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [285]
473.27ms  59.198us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [287]
473.34ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [290]
473.35ms  59.229us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [292]
473.43ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [295]
473.44ms  59.198us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [297]
473.51ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [300]
473.53ms  59.198us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [302]
473.60ms  2.2390us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [305]
473.61ms  59.198us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [307]
473.69ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [310]
473.70ms  59.198us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [312]
473.77ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [315]
473.79ms  59.197us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [317]
473.86ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [320]
473.88ms  59.230us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [322]
473.95ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [325]
473.96ms  59.230us          (188 188 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [327]
