==4268== NVPROF is profiling process 4268, command: ./GPU-executable/gaussian_111 -q -s 768
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 768 
alloc a
Number of allocated Data = 1
in api range: 0x7f6b4e000000 0x7f6b4e240000
alloc b
Number of allocated Data = 2
in api range: 0x7f6b4e400000 0x7f6b4e400c00
alloc m
Number of allocated Data = 3
in api range: 0x7f6b4e600000 0x7f6b4e840000

Time total (including memory transfers)	0.070167 sec
Time for CUDA kernels:	0.070165 sec
removing 0 2
removing 0 1
==4268== Profiling application: ./GPU-executable/gaussian_111 -q -s 768
==4268== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
463.16ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb1ef   0x7f6b4e620000  [Unified Memory CPU page faults]
463.29ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb1ef   0x7f6b4e640000  [Unified Memory CPU page faults]
463.48ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb1ef   0x7f6b4e680000  [Unified Memory CPU page faults]
463.81ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb1ef   0x7f6b4e700000  [Unified Memory CPU page faults]
464.39ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb1ef   0x7f6b4e800000  [Unified Memory CPU page faults]
464.50ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb1ef   0x7f6b4e810000  [Unified Memory CPU page faults]
464.59ms         -                    -               -         -         -         -                -         -         -         PC 0x2e3bb1ef   0x7f6b4e820000  [Unified Memory CPU page faults]
464.77ms  1.7833ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
464.78ms  582.88us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f6b4e000000  [Unified Memory GPU page faults]
465.25ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e000000  [Unified Memory Memcpy HtoD]
465.25ms  7.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f6b4e001000  [Unified Memory Memcpy HtoD]
465.26ms  5.2480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f6b4e130000  [Unified Memory Memcpy HtoD]
465.26ms  16.864us                    -               -         -         -         -  Tesla V100-SXM2         -         -          156.000000KB   0x7f6b4e138000  [Unified Memory Memcpy HtoD]
465.28ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e15f000  [Unified Memory Memcpy HtoD]
465.28ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e160000  [Unified Memory Memcpy HtoD]
465.28ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e161000  [Unified Memory Memcpy HtoD]
465.29ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e162000  [Unified Memory Memcpy HtoD]
465.29ms  3.3280us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e164000  [Unified Memory Memcpy HtoD]
465.29ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e166000  [Unified Memory Memcpy HtoD]
465.30ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e167000  [Unified Memory Memcpy HtoD]
465.30ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e168000  [Unified Memory Memcpy HtoD]
465.30ms  10.912us                    -               -         -         -         -  Tesla V100-SXM2         -         -           92.000000KB   0x7f6b4e169000  [Unified Memory Memcpy HtoD]
465.31ms  16.224us                    -               -         -         -         -  Tesla V100-SXM2         -         -          148.000000KB   0x7f6b4e180000  [Unified Memory Memcpy HtoD]
465.33ms  3.4240us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e1a5000  [Unified Memory Memcpy HtoD]
465.33ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e1a7000  [Unified Memory Memcpy HtoD]
465.34ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e1a9000  [Unified Memory Memcpy HtoD]
465.34ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e1aa000  [Unified Memory Memcpy HtoD]
465.34ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e1ac000  [Unified Memory Memcpy HtoD]
465.34ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e1ad000  [Unified Memory Memcpy HtoD]
465.35ms  8.5440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           68.000000KB   0x7f6b4e1af000  [Unified Memory Memcpy HtoD]
465.37ms  175.90us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f6b4e011000  [Unified Memory GPU page faults]
465.44ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e010000  [Unified Memory Memcpy HtoD]
465.44ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e011000  [Unified Memory Memcpy HtoD]
465.45ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e012000  [Unified Memory Memcpy HtoD]
465.45ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e014000  [Unified Memory Memcpy HtoD]
465.45ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e016000  [Unified Memory Memcpy HtoD]
465.46ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e017000  [Unified Memory Memcpy HtoD]
465.46ms  5.2800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f6b4e018000  [Unified Memory Memcpy HtoD]
465.46ms  20.448us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x7f6b4e100000  [Unified Memory Memcpy HtoD]
465.49ms  14.176us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7f6b4e1c0000  [Unified Memory Memcpy HtoD]
465.50ms  5.2480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f6b4e1e0000  [Unified Memory Memcpy HtoD]
465.50ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e1e8000  [Unified Memory Memcpy HtoD]
465.51ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e1e9000  [Unified Memory Memcpy HtoD]
465.51ms  4.4800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f6b4e1eb000  [Unified Memory Memcpy HtoD]
465.52ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e1f1000  [Unified Memory Memcpy HtoD]
465.52ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e1f2000  [Unified Memory Memcpy HtoD]
465.52ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e1f4000  [Unified Memory Memcpy HtoD]
465.52ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e1f6000  [Unified Memory Memcpy HtoD]
465.53ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e1f7000  [Unified Memory Memcpy HtoD]
465.53ms  5.2480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f6b4e1f8000  [Unified Memory Memcpy HtoD]
465.54ms  264.86us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f6b4e020000  [Unified Memory GPU page faults]
465.64ms  15.072us                    -               -         -         -         -  Tesla V100-SXM2         -         -          136.000000KB   0x7f6b4e020000  [Unified Memory Memcpy HtoD]
465.66ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e042000  [Unified Memory Memcpy HtoD]
465.66ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e044000  [Unified Memory Memcpy HtoD]
465.67ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e046000  [Unified Memory Memcpy HtoD]
465.67ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e047000  [Unified Memory Memcpy HtoD]
465.67ms  73.120us                    -               -         -         -         -  Tesla V100-SXM2         -         -          736.000000KB   0x7f6b4e048000  [Unified Memory Memcpy HtoD]
465.75ms  17.600us                    -               -         -         -         -  Tesla V100-SXM2         -         -          164.000000KB   0x7f6b4e200000  [Unified Memory Memcpy HtoD]
465.77ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f6b4e229000  [Unified Memory Memcpy HtoD]
465.77ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e22d000  [Unified Memory Memcpy HtoD]
465.78ms  8.9280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           72.000000KB   0x7f6b4e22e000  [Unified Memory Memcpy HtoD]
465.81ms  251.01us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f6b4e738000  [Unified Memory GPU page faults]
465.96ms  5.2800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f6b4e730000  [Unified Memory Memcpy HtoD]
465.97ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e738000  [Unified Memory Memcpy HtoD]
465.97ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e73a000  [Unified Memory Memcpy HtoD]
465.97ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e73b000  [Unified Memory Memcpy HtoD]
465.98ms  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e73c000  [Unified Memory Memcpy HtoD]
465.98ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e73d000  [Unified Memory Memcpy HtoD]
465.98ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e73f000  [Unified Memory Memcpy HtoD]
465.99ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e740000  [Unified Memory Memcpy HtoD]
465.99ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e742000  [Unified Memory Memcpy HtoD]
465.99ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e743000  [Unified Memory Memcpy HtoD]
465.99ms  6.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7f6b4e744000  [Unified Memory Memcpy HtoD]
466.00ms  15.392us                    -               -         -         -         -  Tesla V100-SXM2         -         -          140.000000KB   0x7f6b4e780000  [Unified Memory Memcpy HtoD]
466.02ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e7a3000  [Unified Memory Memcpy HtoD]
466.02ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e7a4000  [Unified Memory Memcpy HtoD]
466.02ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e7a5000  [Unified Memory Memcpy HtoD]
466.03ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e7a7000  [Unified Memory Memcpy HtoD]
466.03ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e7a9000  [Unified Memory Memcpy HtoD]
466.03ms  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e7aa000  [Unified Memory Memcpy HtoD]
466.03ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e7ac000  [Unified Memory Memcpy HtoD]
466.04ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e7ae000  [Unified Memory Memcpy HtoD]
466.04ms  8.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           68.000000KB   0x7f6b4e7af000  [Unified Memory Memcpy HtoD]
466.06ms  214.82us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f6b4e750000  [Unified Memory GPU page faults]
466.15ms  20.480us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x7f6b4e700000  [Unified Memory Memcpy HtoD]
466.17ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e750000  [Unified Memory Memcpy HtoD]
466.18ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e751000  [Unified Memory Memcpy HtoD]
466.18ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e753000  [Unified Memory Memcpy HtoD]
466.18ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e754000  [Unified Memory Memcpy HtoD]
466.19ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e755000  [Unified Memory Memcpy HtoD]
466.19ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f6b4e756000  [Unified Memory Memcpy HtoD]
466.19ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e75a000  [Unified Memory Memcpy HtoD]
466.19ms  16.192us                    -               -         -         -         -  Tesla V100-SXM2         -         -          148.000000KB   0x7f6b4e75b000  [Unified Memory Memcpy HtoD]
466.21ms  14.208us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7f6b4e7c0000  [Unified Memory Memcpy HtoD]
466.23ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e7e0000  [Unified Memory Memcpy HtoD]
466.23ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e7e2000  [Unified Memory Memcpy HtoD]
466.23ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e7e3000  [Unified Memory Memcpy HtoD]
466.23ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e7e4000  [Unified Memory Memcpy HtoD]
466.24ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e7e5000  [Unified Memory Memcpy HtoD]
466.24ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f6b4e7e7000  [Unified Memory Memcpy HtoD]
466.24ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e7ea000  [Unified Memory Memcpy HtoD]
466.25ms  4.4800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f6b4e7eb000  [Unified Memory Memcpy HtoD]
466.25ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e7f1000  [Unified Memory Memcpy HtoD]
466.25ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f6b4e7f2000  [Unified Memory Memcpy HtoD]
466.26ms  3.0080us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e7f5000  [Unified Memory Memcpy HtoD]
466.26ms  5.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7f6b4e7f6000  [Unified Memory Memcpy HtoD]
466.27ms  287.14us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f6b4e600000  [Unified Memory GPU page faults]
466.38ms  15.392us                    -               -         -         -         -  Tesla V100-SXM2         -         -          140.000000KB   0x7f6b4e600000  [Unified Memory Memcpy HtoD]
466.40ms  3.0080us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e623000  [Unified Memory Memcpy HtoD]
466.40ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e624000  [Unified Memory Memcpy HtoD]
466.40ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e625000  [Unified Memory Memcpy HtoD]
466.41ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e627000  [Unified Memory Memcpy HtoD]
466.41ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e629000  [Unified Memory Memcpy HtoD]
466.41ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e62a000  [Unified Memory Memcpy HtoD]
466.42ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f6b4e62c000  [Unified Memory Memcpy HtoD]
466.42ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e62e000  [Unified Memory Memcpy HtoD]
466.42ms  82.592us                    -               -         -         -         -  Tesla V100-SXM2         -         -          836.000000KB   0x7f6b4e62f000  [Unified Memory Memcpy HtoD]
466.51ms  17.472us                    -               -         -         -         -  Tesla V100-SXM2         -         -          164.000000KB   0x7f6b4e800000  [Unified Memory Memcpy HtoD]
466.53ms  10.752us                    -               -         -         -         -  Tesla V100-SXM2         -         -           92.000000KB   0x7f6b4e829000  [Unified Memory Memcpy HtoD]
466.58ms  163.07us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
466.59ms  98.528us                    -               -         -         -         -  Tesla V100-SXM2         -         -                   100   0x7f6b4e400000  [Unified Memory GPU page faults]
466.67ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f6b4e400000  [Unified Memory Memcpy HtoD]
466.67ms  7.9360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f6b4e401000  [Unified Memory Memcpy HtoD]
466.76ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
466.78ms  61.725us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
466.85ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
466.87ms  61.726us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
466.94ms  2.4310us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
466.96ms  61.758us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
467.03ms  2.4320us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
467.05ms  61.725us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
467.12ms  2.4320us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
467.14ms  61.726us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
467.21ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
467.22ms  61.726us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
467.30ms  2.4640us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
467.31ms  61.726us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
467.39ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
467.40ms  61.726us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
467.48ms  2.4320us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
467.49ms  61.726us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
467.57ms  2.4640us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
467.58ms  61.726us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
467.66ms  2.4640us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
467.67ms  61.725us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
467.75ms  2.4640us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
467.76ms  61.726us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [172]
467.84ms  2.4630us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [175]
467.85ms  61.726us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [177]
467.93ms  2.4320us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [180]
467.94ms  61.725us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [182]
468.02ms  2.4320us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [185]
468.03ms  61.758us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [187]
468.11ms  2.4320us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [190]
468.12ms  61.726us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [192]
468.20ms  2.4320us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [195]
468.21ms  61.726us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [197]
468.29ms  2.5920us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [200]
468.30ms  61.725us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [202]
468.38ms  2.5920us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [205]
468.39ms  61.726us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [207]
468.47ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [210]
468.48ms  61.694us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [212]
468.56ms  2.5920us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [215]
468.57ms  61.725us          (192 192 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [217]
