==4211== NVPROF is profiling process 4211, command: ./GPU-executable/gaussian_111 -q -s 736
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 736 
alloc a
Number of allocated Data = 1
in api range: 0x7fa896000000 0x7fa896211000
alloc b
Number of allocated Data = 2
in api range: 0x7fa896400000 0x7fa896400b80
alloc m
Number of allocated Data = 3
in api range: 0x7fa896600000 0x7fa896811000

Time total (including memory transfers)	0.064013 sec
Time for CUDA kernels:	0.064011 sec
removing 0 2
removing 0 1
==4211== Profiling application: ./GPU-executable/gaussian_111 -q -s 736
==4211== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
466.23ms  18.560us                    -               -         -         -         -  Tesla V100-SXM2         -         -          172.000000KB   0x7fa896100000  [Unified Memory Memcpy HtoD]
466.25ms  17.792us                    -               -         -         -         -  Tesla V100-SXM2         -         -          164.000000KB   0x7fa89612b000  [Unified Memory Memcpy HtoD]
466.27ms  12.672us                    -               -         -         -         -  Tesla V100-SXM2         -         -          112.000000KB   0x7fa896154000  [Unified Memory Memcpy HtoD]
466.28ms  11.200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7fa896170000  [Unified Memory Memcpy HtoD]
466.29ms  5.2480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7fa896188000  [Unified Memory Memcpy HtoD]
466.30ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fa8961b0000  [Unified Memory Memcpy HtoD]
466.30ms  8.2240us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7fa8961b5000  [Unified Memory Memcpy HtoD]
466.31ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa8961c5000  [Unified Memory Memcpy HtoD]
466.31ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa8961c6000  [Unified Memory Memcpy HtoD]
466.32ms  5.2800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7fa8961c8000  [Unified Memory Memcpy HtoD]
466.33ms  149.44us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fa896010000  [Unified Memory GPU page faults]
466.41ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa896010000  [Unified Memory Memcpy HtoD]
466.41ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa896012000  [Unified Memory Memcpy HtoD]
466.41ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa896014000  [Unified Memory Memcpy HtoD]
466.42ms  6.3680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7fa896015000  [Unified Memory Memcpy HtoD]
466.42ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa896190000  [Unified Memory Memcpy HtoD]
466.43ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa896192000  [Unified Memory Memcpy HtoD]
466.43ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa896193000  [Unified Memory Memcpy HtoD]
466.43ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa896195000  [Unified Memory Memcpy HtoD]
466.43ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa896196000  [Unified Memory Memcpy HtoD]
466.44ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa896198000  [Unified Memory Memcpy HtoD]
466.44ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa896199000  [Unified Memory Memcpy HtoD]
466.44ms  9.6960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           80.000000KB   0x7fa89619c000  [Unified Memory Memcpy HtoD]
466.45ms  20.352us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x7fa8961d0000  [Unified Memory Memcpy HtoD]
466.48ms  392.16us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fa896020000  [Unified Memory GPU page faults]
466.58ms  14.208us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7fa896020000  [Unified Memory Memcpy HtoD]
466.60ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa896040000  [Unified Memory Memcpy HtoD]
466.60ms  4.2560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fa896041000  [Unified Memory Memcpy HtoD]
466.60ms  73.344us                    -               -         -         -         -  Tesla V100-SXM2         -         -          744.000000KB   0x7fa896046000  [Unified Memory Memcpy HtoD]
466.69ms  8.5440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           68.000000KB   0x7fa896200000  [Unified Memory Memcpy HtoD]
466.83ms  11.328us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7fa896770000  [Unified Memory Memcpy HtoD]
466.85ms  5.2480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7fa896788000  [Unified Memory Memcpy HtoD]
466.85ms  6.7520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7fa8967b0000  [Unified Memory Memcpy HtoD]
466.86ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa8967bc000  [Unified Memory Memcpy HtoD]
466.86ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa8967bd000  [Unified Memory Memcpy HtoD]
466.87ms  167.58us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fa89672b000  [Unified Memory GPU page faults]
466.96ms  18.464us                    -               -         -         -         -  Tesla V100-SXM2         -         -          172.000000KB   0x7fa896700000  [Unified Memory Memcpy HtoD]
466.98ms  15.360us                    -               -         -         -         -  Tesla V100-SXM2         -         -          140.000000KB   0x7fa89672b000  [Unified Memory Memcpy HtoD]
467.00ms  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa89674e000  [Unified Memory Memcpy HtoD]
467.00ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fa89674f000  [Unified Memory Memcpy HtoD]
467.00ms  12.800us                    -               -         -         -         -  Tesla V100-SXM2         -         -          112.000000KB   0x7fa896754000  [Unified Memory Memcpy HtoD]
467.02ms  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa8967c0000  [Unified Memory Memcpy HtoD]
467.02ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa8967c2000  [Unified Memory Memcpy HtoD]
467.02ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa8967c4000  [Unified Memory Memcpy HtoD]
467.03ms  6.4000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7fa8967c5000  [Unified Memory Memcpy HtoD]
467.04ms  186.34us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fa896600000  [Unified Memory GPU page faults]
467.14ms  16.128us                    -               -         -         -         -  Tesla V100-SXM2         -         -          148.000000KB   0x7fa896600000  [Unified Memory Memcpy HtoD]
467.16ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa896625000  [Unified Memory Memcpy HtoD]
467.16ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa896626000  [Unified Memory Memcpy HtoD]
467.16ms  11.520us                    -               -         -         -         -  Tesla V100-SXM2         -         -          100.000000KB   0x7fa896627000  [Unified Memory Memcpy HtoD]
467.17ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa896790000  [Unified Memory Memcpy HtoD]
467.18ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa896791000  [Unified Memory Memcpy HtoD]
467.18ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa896793000  [Unified Memory Memcpy HtoD]
467.18ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa896794000  [Unified Memory Memcpy HtoD]
467.19ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa896797000  [Unified Memory Memcpy HtoD]
467.19ms  11.104us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7fa896798000  [Unified Memory Memcpy HtoD]
467.20ms  20.256us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x7fa8967d0000  [Unified Memory Memcpy HtoD]
467.23ms  184.42us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fa896641000  [Unified Memory GPU page faults]
467.29ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa896640000  [Unified Memory Memcpy HtoD]
467.29ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa896641000  [Unified Memory Memcpy HtoD]
467.29ms  74.336us                    -               -         -         -         -  Tesla V100-SXM2         -         -          752.000000KB   0x7fa896644000  [Unified Memory Memcpy HtoD]
467.38ms  8.5760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           68.000000KB   0x7fa896800000  [Unified Memory Memcpy HtoD]
467.43ms  156.31us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
467.44ms  97.472us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    97   0x7fa896400000  [Unified Memory GPU page faults]
467.52ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa896400000  [Unified Memory Memcpy HtoD]
467.52ms  7.9680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fa896401000  [Unified Memory Memcpy HtoD]
467.60ms  2.6880us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
467.62ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
467.69ms  2.4320us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
467.70ms  56.830us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
467.77ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
467.79ms  56.830us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
467.86ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
467.87ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
467.95ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
467.96ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
468.03ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
468.04ms  56.830us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
468.11ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
468.13ms  56.830us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
468.20ms  2.5590us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
468.21ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
468.28ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
468.30ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
468.37ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
468.38ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
468.45ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
468.47ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
468.54ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
468.55ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [172]
468.62ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [175]
468.64ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [177]
468.71ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [180]
468.72ms  56.797us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [182]
468.81ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [185]
468.83ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [187]
468.90ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [190]
468.91ms  56.766us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [192]
468.98ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [195]
469.00ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [197]
469.07ms  2.3360us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [200]
469.08ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [202]
469.15ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [205]
469.17ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [207]
469.24ms  2.3680us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [210]
469.25ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [212]
469.32ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [215]
469.34ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [217]
469.41ms  2.3360us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [220]
469.42ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [222]
469.49ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [225]
469.51ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [227]
469.58ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [230]
469.59ms  56.766us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [232]
469.66ms  2.5270us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [235]
469.68ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [237]
469.75ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [240]
469.76ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [242]
469.83ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [245]
469.85ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [247]
469.92ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [250]
469.93ms  56.766us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [252]
470.00ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [255]
470.02ms  56.766us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [257]
470.09ms  2.3680us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [260]
470.10ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [262]
470.17ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [265]
470.19ms  56.766us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [267]
470.26ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [270]
470.27ms  56.797us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [272]
470.34ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [275]
470.36ms  56.766us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [277]
470.43ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [280]
470.44ms  56.766us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [282]
470.51ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [285]
470.53ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [287]
470.60ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [290]
470.61ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [292]
470.68ms  2.4320us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [295]
470.70ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [297]
470.77ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [300]
470.78ms  56.766us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [302]
470.85ms  2.5590us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [305]
470.87ms  56.766us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [307]
470.94ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [310]
470.95ms  56.766us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [312]
471.02ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [315]
471.04ms  56.766us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [317]
471.11ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [320]
471.12ms  56.766us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [322]
471.19ms  2.4640us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [325]
471.21ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [327]
471.28ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [330]
471.29ms  56.798us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [332]
471.36ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [335]
471.37ms  56.765us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [337]
471.45ms  2.4320us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [340]
471.46ms  56.765us          (184 184 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [342]
471.53ms  2.4320us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [345]
