==4627== NVPROF is profiling process 4627, command: ./GPU-executable/gaussian_111 -q -s 976
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 976 
alloc a
Number of allocated Data = 1
in api range: 0x7fdbe8000000 0x7fdbe83a2400
alloc b
Number of allocated Data = 2
in api range: 0x7fdbe8400000 0x7fdbe8400f40
alloc m
Number of allocated Data = 3
in api range: 0x7fdbe8600000 0x7fdbe89a2400

Time total (including memory transfers)	0.122767 sec
Time for CUDA kernels:	0.122766 sec
removing 0 2
removing 0 1
==4627== Profiling application: ./GPU-executable/gaussian_111 -q -s 976
==4627== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
458.02ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b1ef   0x7fdbe8620000  [Unified Memory CPU page faults]
458.14ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b1ef   0x7fdbe8640000  [Unified Memory CPU page faults]
458.33ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b1ef   0x7fdbe8680000  [Unified Memory CPU page faults]
458.65ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b1ef   0x7fdbe8700000  [Unified Memory CPU page faults]
459.24ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b1ef   0x7fdbe8800000  [Unified Memory CPU page faults]
459.32ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b1ef   0x7fdbe8810000  [Unified Memory CPU page faults]
459.41ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b1ef   0x7fdbe8820000  [Unified Memory CPU page faults]
459.54ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b1ef   0x7fdbe8840000  [Unified Memory CPU page faults]
459.73ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b1ef   0x7fdbe8880000  [Unified Memory CPU page faults]
460.05ms         -                    -               -         -         -         -                -         -         -           PC 0xb8b1ef   0x7fdbe8900000  [Unified Memory CPU page faults]
460.47ms  678.14us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fdbe8000000  [Unified Memory GPU page faults]
460.48ms  2.3000ms              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [110]
460.90ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8000000  [Unified Memory Memcpy HtoD]
460.90ms  7.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fdbe8001000  [Unified Memory Memcpy HtoD]
460.91ms  7.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           52.000000KB   0x7fdbe8180000  [Unified Memory Memcpy HtoD]
460.92ms  21.568us                    -               -         -         -         -  Tesla V100-SXM2         -         -          204.000000KB   0x7fdbe818d000  [Unified Memory Memcpy HtoD]
460.94ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fdbe81c0000  [Unified Memory Memcpy HtoD]
460.94ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe81c5000  [Unified Memory Memcpy HtoD]
460.95ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fdbe81c6000  [Unified Memory Memcpy HtoD]
460.95ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe81c9000  [Unified Memory Memcpy HtoD]
460.95ms  22.528us                    -               -         -         -         -  Tesla V100-SXM2         -         -          216.000000KB   0x7fdbe81ca000  [Unified Memory Memcpy HtoD]
461.06ms  6.3360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7fdbe82f0000  [Unified Memory Memcpy HtoD]
461.06ms  10.080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           84.000000KB   0x7fdbe82fb000  [Unified Memory Memcpy HtoD]
461.07ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fdbe8310000  [Unified Memory Memcpy HtoD]
461.08ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8315000  [Unified Memory Memcpy HtoD]
461.08ms  26.560us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x7fdbe8316000  [Unified Memory Memcpy HtoD]
461.11ms  13.696us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fdbe8356000  [Unified Memory Memcpy HtoD]
461.12ms  6.4000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7fdbe8375000  [Unified Memory Memcpy HtoD]
461.15ms  130.66us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fdbe8010000  [Unified Memory GPU page faults]
461.19ms  7.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fdbe8010000  [Unified Memory Memcpy HtoD]
461.20ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe801f000  [Unified Memory Memcpy HtoD]
461.23ms  13.856us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fdbe8280000  [Unified Memory Memcpy HtoD]
461.25ms  6.6560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7fdbe829f000  [Unified Memory Memcpy HtoD]
461.25ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe82ab000  [Unified Memory Memcpy HtoD]
461.26ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fdbe82ac000  [Unified Memory Memcpy HtoD]
461.26ms  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fdbe82af000  [Unified Memory Memcpy HtoD]
461.26ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe82b3000  [Unified Memory Memcpy HtoD]
461.27ms  6.7200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7fdbe82b4000  [Unified Memory Memcpy HtoD]
461.28ms  262.98us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fdbe816e000  [Unified Memory GPU page faults]
461.34ms  44.160us                    -               -         -         -         -  Tesla V100-SXM2         -         -          440.000000KB   0x7fdbe8100000  [Unified Memory Memcpy HtoD]
461.38ms  5.2160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7fdbe816e000  [Unified Memory Memcpy HtoD]
461.39ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8176000  [Unified Memory Memcpy HtoD]
461.39ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fdbe8177000  [Unified Memory Memcpy HtoD]
461.39ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fdbe817c000  [Unified Memory Memcpy HtoD]
461.40ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe817e000  [Unified Memory Memcpy HtoD]
461.40ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe817f000  [Unified Memory Memcpy HtoD]
461.43ms  51.392us                    -               -         -         -         -  Tesla V100-SXM2         -         -          512.000000KB   0x7fdbe8200000  [Unified Memory Memcpy HtoD]
461.48ms  20.384us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x7fdbe82c0000  [Unified Memory Memcpy HtoD]
461.50ms  7.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           52.000000KB   0x7fdbe8380000  [Unified Memory Memcpy HtoD]
461.51ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe838d000  [Unified Memory Memcpy HtoD]
461.51ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe838e000  [Unified Memory Memcpy HtoD]
461.52ms  9.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           80.000000KB   0x7fdbe838f000  [Unified Memory Memcpy HtoD]
461.54ms  350.98us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fdbe8020000  [Unified Memory GPU page faults]
461.65ms  18.880us                    -               -         -         -         -  Tesla V100-SXM2         -         -          176.000000KB   0x7fdbe8020000  [Unified Memory Memcpy HtoD]
461.67ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe804c000  [Unified Memory Memcpy HtoD]
461.67ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fdbe804d000  [Unified Memory Memcpy HtoD]
461.68ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8052000  [Unified Memory Memcpy HtoD]
461.68ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8053000  [Unified Memory Memcpy HtoD]
461.68ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fdbe8054000  [Unified Memory Memcpy HtoD]
461.69ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8056000  [Unified Memory Memcpy HtoD]
461.69ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8057000  [Unified Memory Memcpy HtoD]
461.69ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fdbe8058000  [Unified Memory Memcpy HtoD]
461.70ms  65.664us                    -               -         -         -         -  Tesla V100-SXM2         -         -          664.000000KB   0x7fdbe805a000  [Unified Memory Memcpy HtoD]
461.80ms  6.4000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7fdbe88f0000  [Unified Memory Memcpy HtoD]
461.81ms  9.2800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           76.000000KB   0x7fdbe88fb000  [Unified Memory Memcpy HtoD]
461.82ms  4.9280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7fdbe890e000  [Unified Memory Memcpy HtoD]
461.82ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8915000  [Unified Memory Memcpy HtoD]
461.83ms  15.040us                    -               -         -         -         -  Tesla V100-SXM2         -         -          136.000000KB   0x7fdbe8916000  [Unified Memory Memcpy HtoD]
461.84ms  13.760us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fdbe8938000  [Unified Memory Memcpy HtoD]
461.85ms  17.504us                    -               -         -         -         -  Tesla V100-SXM2         -         -          164.000000KB   0x7fdbe8957000  [Unified Memory Memcpy HtoD]
461.90ms  179.14us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fdbe878d000  [Unified Memory GPU page faults]
462.00ms  7.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           52.000000KB   0x7fdbe8780000  [Unified Memory Memcpy HtoD]
462.01ms  4.5440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fdbe878d000  [Unified Memory Memcpy HtoD]
462.02ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fdbe8793000  [Unified Memory Memcpy HtoD]
462.02ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8797000  [Unified Memory Memcpy HtoD]
462.02ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fdbe8798000  [Unified Memory Memcpy HtoD]
462.03ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe879b000  [Unified Memory Memcpy HtoD]
462.03ms  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fdbe879c000  [Unified Memory Memcpy HtoD]
462.04ms  7.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fdbe8890000  [Unified Memory Memcpy HtoD]
462.05ms  4.8960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7fdbe889f000  [Unified Memory Memcpy HtoD]
462.06ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe88a6000  [Unified Memory Memcpy HtoD]
462.06ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe88a7000  [Unified Memory Memcpy HtoD]
462.06ms  5.2480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7fdbe88a8000  [Unified Memory Memcpy HtoD]
462.07ms  116.51us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fdbe87a1000  [Unified Memory GPU page faults]
462.11ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe87a0000  [Unified Memory Memcpy HtoD]
462.12ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fdbe87a1000  [Unified Memory Memcpy HtoD]
462.12ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe87a3000  [Unified Memory Memcpy HtoD]
462.12ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fdbe87a4000  [Unified Memory Memcpy HtoD]
462.12ms  11.872us                    -               -         -         -         -  Tesla V100-SXM2         -         -          104.000000KB   0x7fdbe87a6000  [Unified Memory Memcpy HtoD]
462.16ms  8.2560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7fdbe8880000  [Unified Memory Memcpy HtoD]
462.16ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fdbe88b0000  [Unified Memory Memcpy HtoD]
462.17ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe88b4000  [Unified Memory Memcpy HtoD]
462.17ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe88b5000  [Unified Memory Memcpy HtoD]
462.17ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fdbe88b6000  [Unified Memory Memcpy HtoD]
462.18ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe88ba000  [Unified Memory Memcpy HtoD]
462.18ms  4.4160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fdbe88bb000  [Unified Memory Memcpy HtoD]
462.19ms  230.02us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fdbe87c0000  [Unified Memory GPU page faults]
462.23ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fdbe87c0000  [Unified Memory Memcpy HtoD]
462.23ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fdbe87c3000  [Unified Memory Memcpy HtoD]
462.23ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe87c5000  [Unified Memory Memcpy HtoD]
462.24ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fdbe87c6000  [Unified Memory Memcpy HtoD]
462.24ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe87c9000  [Unified Memory Memcpy HtoD]
462.24ms  22.592us                    -               -         -         -         -  Tesla V100-SXM2         -         -          216.000000KB   0x7fdbe87ca000  [Unified Memory Memcpy HtoD]
462.31ms  51.136us                    -               -         -         -         -  Tesla V100-SXM2         -         -          512.000000KB   0x7fdbe8800000  [Unified Memory Memcpy HtoD]
462.36ms  20.128us                    -               -         -         -         -  Tesla V100-SXM2         -         -          192.000000KB   0x7fdbe88c0000  [Unified Memory Memcpy HtoD]
462.38ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8980000  [Unified Memory Memcpy HtoD]
462.38ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8981000  [Unified Memory Memcpy HtoD]
462.38ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fdbe8982000  [Unified Memory Memcpy HtoD]
462.39ms  13.376us                    -               -         -         -         -  Tesla V100-SXM2         -         -          120.000000KB   0x7fdbe8985000  [Unified Memory Memcpy HtoD]
462.42ms  182.75us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fdbe8600000  [Unified Memory GPU page faults]
462.51ms  13.760us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fdbe8600000  [Unified Memory Memcpy HtoD]
462.52ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe861f000  [Unified Memory Memcpy HtoD]
462.53ms  44.352us                    -               -         -         -         -  Tesla V100-SXM2         -         -          440.000000KB   0x7fdbe8700000  [Unified Memory Memcpy HtoD]
462.57ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fdbe876e000  [Unified Memory Memcpy HtoD]
462.57ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8773000  [Unified Memory Memcpy HtoD]
462.58ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8774000  [Unified Memory Memcpy HtoD]
462.58ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fdbe8775000  [Unified Memory Memcpy HtoD]
462.58ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8777000  [Unified Memory Memcpy HtoD]
462.59ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8778000  [Unified Memory Memcpy HtoD]
462.59ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8779000  [Unified Memory Memcpy HtoD]
462.59ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fdbe877a000  [Unified Memory Memcpy HtoD]
462.60ms  163.30us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fdbe8620000  [Unified Memory GPU page faults]
462.66ms  4.5440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fdbe8620000  [Unified Memory Memcpy HtoD]
462.67ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8626000  [Unified Memory Memcpy HtoD]
462.67ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8627000  [Unified Memory Memcpy HtoD]
462.67ms  84.736us                    -               -         -         -         -  Tesla V100-SXM2         -         -          864.000000KB   0x7fdbe8628000  [Unified Memory Memcpy HtoD]
462.80ms  115.81us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    95   0x7fdbe8400000  [Unified Memory GPU page faults]
462.81ms  218.02us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
462.89ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fdbe8400000  [Unified Memory Memcpy HtoD]
462.90ms  8.0320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fdbe8401000  [Unified Memory Memcpy HtoD]
463.04ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
463.06ms  98.884us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
463.17ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
463.19ms  98.884us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
463.30ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
463.32ms  98.884us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
463.43ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
463.44ms  98.883us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
463.56ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
463.57ms  98.884us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
463.68ms  2.2410us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
463.70ms  98.884us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
463.81ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
463.82ms  98.883us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
463.93ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
463.95ms  98.884us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
464.06ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
464.08ms  98.884us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
464.19ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
464.20ms  98.883us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
464.31ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
464.33ms  98.884us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
464.44ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
464.45ms  98.884us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [172]
464.56ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [175]
464.58ms  98.851us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [177]
464.69ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [180]
464.71ms  98.852us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [182]
464.82ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [185]
464.83ms  98.852us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [187]
464.94ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [190]
464.96ms  98.947us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [192]
465.07ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [195]
465.08ms  98.852us          (244 244 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [197]
