==4370== NVPROF is profiling process 4370, command: ./GPU-executable/gaussian_111 -q -s 832
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 832 
alloc a
Number of allocated Data = 1
in api range: 0x7f3b46000000 0x7f3b462a4000
alloc b
Number of allocated Data = 2
in api range: 0x7f3b46400000 0x7f3b46400d00
alloc m
Number of allocated Data = 3
in api range: 0x7f3b46600000 0x7f3b468a4000

Time total (including memory transfers)	0.085699 sec
Time for CUDA kernels:	0.085697 sec
removing 0 2
removing 0 1
==4370== Profiling application: ./GPU-executable/gaussian_111 -q -s 832
==4370== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
460.19ms  8.9280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           72.000000KB   0x7f3b46140000  [Unified Memory Memcpy HtoD]
460.20ms  18.272us                    -               -         -         -         -  Tesla V100-SXM2         -         -          172.000000KB   0x7f3b46152000  [Unified Memory Memcpy HtoD]
460.22ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b4617d000  [Unified Memory Memcpy HtoD]
460.22ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f3b4617e000  [Unified Memory Memcpy HtoD]
460.22ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f3b46180000  [Unified Memory Memcpy HtoD]
460.23ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46184000  [Unified Memory Memcpy HtoD]
460.23ms  6.2720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7f3b46185000  [Unified Memory Memcpy HtoD]
460.44ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f3b46220000  [Unified Memory Memcpy HtoD]
460.44ms  7.9680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f3b46222000  [Unified Memory Memcpy HtoD]
460.45ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f3b46231000  [Unified Memory Memcpy HtoD]
460.45ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f3b46233000  [Unified Memory Memcpy HtoD]
460.45ms  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f3b46235000  [Unified Memory Memcpy HtoD]
460.46ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f3b46237000  [Unified Memory Memcpy HtoD]
460.46ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f3b4623a000  [Unified Memory Memcpy HtoD]
460.47ms  12.128us                    -               -         -         -         -  Tesla V100-SXM2         -         -          108.000000KB   0x7f3b46270000  [Unified Memory Memcpy HtoD]
460.48ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f3b4628b000  [Unified Memory Memcpy HtoD]
460.51ms  333.50us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7f3b46011000  [Unified Memory GPU page faults]
460.63ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46010000  [Unified Memory Memcpy HtoD]
460.63ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46011000  [Unified Memory Memcpy HtoD]
460.64ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f3b46012000  [Unified Memory Memcpy HtoD]
460.64ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f3b46015000  [Unified Memory Memcpy HtoD]
460.64ms  5.6640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7f3b46017000  [Unified Memory Memcpy HtoD]
460.65ms  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f3b461d0000  [Unified Memory Memcpy HtoD]
460.65ms  12.256us                    -               -         -         -         -  Tesla V100-SXM2         -         -          108.000000KB   0x7f3b461d4000  [Unified Memory Memcpy HtoD]
460.66ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b461ef000  [Unified Memory Memcpy HtoD]
460.75ms  14.240us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7f3b46200000  [Unified Memory Memcpy HtoD]
460.77ms  10.432us                    -               -         -         -         -  Tesla V100-SXM2         -         -           88.000000KB   0x7f3b46240000  [Unified Memory Memcpy HtoD]
460.78ms  6.3360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7f3b46256000  [Unified Memory Memcpy HtoD]
460.79ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46261000  [Unified Memory Memcpy HtoD]
460.79ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f3b46262000  [Unified Memory Memcpy HtoD]
460.79ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f3b46264000  [Unified Memory Memcpy HtoD]
460.80ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b4626a000  [Unified Memory Memcpy HtoD]
460.80ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b4626b000  [Unified Memory Memcpy HtoD]
460.80ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b4626c000  [Unified Memory Memcpy HtoD]
460.80ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f3b4626d000  [Unified Memory Memcpy HtoD]
460.81ms  9.6000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           80.000000KB   0x7f3b46290000  [Unified Memory Memcpy HtoD]
460.84ms  254.94us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f3b46138000  [Unified Memory GPU page faults]
461.01ms  23.424us                    -               -         -         -         -  Tesla V100-SXM2         -         -          224.000000KB   0x7f3b46100000  [Unified Memory Memcpy HtoD]
461.04ms  5.2480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7f3b46138000  [Unified Memory Memcpy HtoD]
461.04ms  12.704us                    -               -         -         -         -  Tesla V100-SXM2         -         -          112.000000KB   0x7f3b46190000  [Unified Memory Memcpy HtoD]
461.05ms  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f3b461ac000  [Unified Memory Memcpy HtoD]
461.06ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b461ae000  [Unified Memory Memcpy HtoD]
461.06ms  4.4800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f3b461af000  [Unified Memory Memcpy HtoD]
461.07ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b461b5000  [Unified Memory Memcpy HtoD]
461.07ms  11.808us                    -               -         -         -         -  Tesla V100-SXM2         -         -          104.000000KB   0x7f3b461b6000  [Unified Memory Memcpy HtoD]
461.08ms  8.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7f3b461f0000  [Unified Memory Memcpy HtoD]
461.09ms  586.72us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f3b46020000  [Unified Memory GPU page faults]
461.27ms  19.232us                    -               -         -         -         -  Tesla V100-SXM2         -         -          180.000000KB   0x7f3b46020000  [Unified Memory Memcpy HtoD]
461.29ms  70.880us                    -               -         -         -         -  Tesla V100-SXM2         -         -          716.000000KB   0x7f3b4604d000  [Unified Memory Memcpy HtoD]
461.52ms  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f3b467d0000  [Unified Memory Memcpy HtoD]
461.52ms  6.3680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7f3b467d4000  [Unified Memory Memcpy HtoD]
461.53ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b467df000  [Unified Memory Memcpy HtoD]
461.53ms  4.0000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f3b467e0000  [Unified Memory Memcpy HtoD]
461.53ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f3b467e4000  [Unified Memory Memcpy HtoD]
461.54ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f3b467e9000  [Unified Memory Memcpy HtoD]
461.54ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f3b467eb000  [Unified Memory Memcpy HtoD]
461.64ms  12.224us                    -               -         -         -         -  Tesla V100-SXM2         -         -          108.000000KB   0x7f3b46870000  [Unified Memory Memcpy HtoD]
461.65ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f3b4688b000  [Unified Memory Memcpy HtoD]
461.68ms  191.30us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f3b46752000  [Unified Memory GPU page faults]
461.80ms  8.9280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           72.000000KB   0x7f3b46740000  [Unified Memory Memcpy HtoD]
461.80ms  14.048us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7f3b46752000  [Unified Memory Memcpy HtoD]
461.82ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46772000  [Unified Memory Memcpy HtoD]
461.82ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f3b46773000  [Unified Memory Memcpy HtoD]
461.82ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46776000  [Unified Memory Memcpy HtoD]
461.83ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46777000  [Unified Memory Memcpy HtoD]
461.83ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f3b46778000  [Unified Memory Memcpy HtoD]
461.83ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b4677c000  [Unified Memory Memcpy HtoD]
461.84ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f3b4677d000  [Unified Memory Memcpy HtoD]
461.84ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b4677f000  [Unified Memory Memcpy HtoD]
461.85ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f3b46850000  [Unified Memory Memcpy HtoD]
461.85ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f3b46856000  [Unified Memory Memcpy HtoD]
461.86ms  3.3920us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f3b4685c000  [Unified Memory Memcpy HtoD]
461.86ms  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f3b4685e000  [Unified Memory Memcpy HtoD]
461.87ms  139.26us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f3b46781000  [Unified Memory GPU page faults]
461.91ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46780000  [Unified Memory Memcpy HtoD]
461.91ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46781000  [Unified Memory Memcpy HtoD]
461.92ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f3b46782000  [Unified Memory Memcpy HtoD]
461.92ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46784000  [Unified Memory Memcpy HtoD]
461.92ms  6.3360us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7f3b46785000  [Unified Memory Memcpy HtoD]
461.97ms  8.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7f3b46840000  [Unified Memory Memcpy HtoD]
461.98ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46860000  [Unified Memory Memcpy HtoD]
461.98ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46861000  [Unified Memory Memcpy HtoD]
461.98ms  3.3920us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f3b46862000  [Unified Memory Memcpy HtoD]
461.99ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7f3b46864000  [Unified Memory Memcpy HtoD]
461.99ms  2.9440us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b4686a000  [Unified Memory Memcpy HtoD]
461.99ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b4686b000  [Unified Memory Memcpy HtoD]
462.00ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b4686c000  [Unified Memory Memcpy HtoD]
462.00ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f3b4686d000  [Unified Memory Memcpy HtoD]
462.01ms  270.82us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f3b46600000  [Unified Memory GPU page faults]
462.12ms  12.160us                    -               -         -         -         -  Tesla V100-SXM2         -         -          108.000000KB   0x7f3b46600000  [Unified Memory Memcpy HtoD]
462.13ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f3b4661b000  [Unified Memory Memcpy HtoD]
462.14ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f3b46790000  [Unified Memory Memcpy HtoD]
462.14ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46794000  [Unified Memory Memcpy HtoD]
462.14ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46795000  [Unified Memory Memcpy HtoD]
462.15ms  6.2720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7f3b46796000  [Unified Memory Memcpy HtoD]
462.21ms  14.944us                    -               -         -         -         -  Tesla V100-SXM2         -         -          136.000000KB   0x7f3b46800000  [Unified Memory Memcpy HtoD]
462.23ms  4.0960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f3b46822000  [Unified Memory Memcpy HtoD]
462.23ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46827000  [Unified Memory Memcpy HtoD]
462.23ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46828000  [Unified Memory Memcpy HtoD]
462.24ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f3b46829000  [Unified Memory Memcpy HtoD]
462.24ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b4682d000  [Unified Memory Memcpy HtoD]
462.24ms  8.8960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           72.000000KB   0x7f3b4682e000  [Unified Memory Memcpy HtoD]
462.25ms  9.6640us                    -               -         -         -         -  Tesla V100-SXM2         -         -           80.000000KB   0x7f3b46890000  [Unified Memory Memcpy HtoD]
462.28ms  189.50us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f3b46738000  [Unified Memory GPU page faults]
462.40ms  23.392us                    -               -         -         -         -  Tesla V100-SXM2         -         -          224.000000KB   0x7f3b46700000  [Unified Memory Memcpy HtoD]
462.43ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7f3b46738000  [Unified Memory Memcpy HtoD]
462.43ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7f3b4673d000  [Unified Memory Memcpy HtoD]
462.43ms  12.224us                    -               -         -         -         -  Tesla V100-SXM2         -         -          108.000000KB   0x7f3b467a0000  [Unified Memory Memcpy HtoD]
462.45ms  10.080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           84.000000KB   0x7f3b467bb000  [Unified Memory Memcpy HtoD]
462.46ms  8.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           64.000000KB   0x7f3b467f0000  [Unified Memory Memcpy HtoD]
462.47ms  261.63us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7f3b46620000  [Unified Memory GPU page faults]
462.62ms  10.080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           84.000000KB   0x7f3b46620000  [Unified Memory Memcpy HtoD]
462.63ms  51.744us                    -               -         -         -         -  Tesla V100-SXM2         -         -          516.000000KB   0x7f3b46635000  [Unified Memory Memcpy HtoD]
462.68ms  8.5440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           68.000000KB   0x7f3b466b6000  [Unified Memory Memcpy HtoD]
462.69ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7f3b466c7000  [Unified Memory Memcpy HtoD]
462.70ms  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7f3b466c9000  [Unified Memory Memcpy HtoD]
462.70ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b466cd000  [Unified Memory Memcpy HtoD]
462.70ms  3.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b466ce000  [Unified Memory Memcpy HtoD]
462.70ms  20.512us                    -               -         -         -         -  Tesla V100-SXM2         -         -          196.000000KB   0x7f3b466cf000  [Unified Memory Memcpy HtoD]
462.78ms  149.47us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    98   0x7f3b46400000  [Unified Memory GPU page faults]
462.79ms  224.84us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
462.90ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7f3b46400000  [Unified Memory Memcpy HtoD]
462.90ms  7.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7f3b46401000  [Unified Memory Memcpy HtoD]
463.04ms  2.7200us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
463.05ms  72.227us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
463.14ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
463.15ms  72.227us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
463.24ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
463.25ms  72.227us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
463.34ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
463.35ms  72.227us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
463.44ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
463.45ms  72.227us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
463.54ms  2.4640us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
463.55ms  72.227us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
463.64ms  2.5920us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
463.65ms  72.259us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
463.74ms  2.5920us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
463.75ms  72.227us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
463.84ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
463.85ms  72.227us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
463.94ms  2.4320us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
463.95ms  72.227us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
464.04ms  2.5290us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
464.05ms  72.227us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
464.14ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
464.15ms  72.195us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [172]
464.23ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [175]
464.25ms  72.227us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [177]
464.33ms  2.3680us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [180]
464.35ms  72.227us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [182]
464.43ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [185]
464.45ms  72.227us          (208 208 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [187]
464.53ms  2.4640us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [190]
