==4702== NVPROF is profiling process 4702, command: ./GPU-executable/gaussian_111 -q -s 1024
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1024 
alloc a
Number of allocated Data = 1
in api range: 0x7faa88000000 0x7faa88400000
alloc b
Number of allocated Data = 2
in api range: 0x7faa88400000 0x7faa88401000
alloc m
Number of allocated Data = 3
in api range: 0x7faa88600000 0x7faa88a00000

Time total (including memory transfers)	0.141971 sec
Time for CUDA kernels:	0.141969 sec
removing 0 2
removing 0 1
==4702== Profiling application: ./GPU-executable/gaussian_111 -q -s 1024
==4702== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
488.69ms  14.272us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7faa88780000  [Unified Memory Memcpy HtoD]
488.70ms  2.9760us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa887e0000  [Unified Memory Memcpy HtoD]
488.70ms  13.856us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7faa887e1000  [Unified Memory Memcpy HtoD]
488.72ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7faa889a0000  [Unified Memory Memcpy HtoD]
488.73ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa889a4000  [Unified Memory Memcpy HtoD]
488.73ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7faa889a5000  [Unified Memory Memcpy HtoD]
488.73ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7faa889a8000  [Unified Memory Memcpy HtoD]
488.74ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa889aa000  [Unified Memory Memcpy HtoD]
488.74ms  9.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           84.000000KB   0x7faa889ab000  [Unified Memory Memcpy HtoD]
488.76ms  108.90us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7faa88610000  [Unified Memory GPU page faults]
488.80ms  4.1280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7faa88610000  [Unified Memory Memcpy HtoD]
488.81ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88615000  [Unified Memory Memcpy HtoD]
488.81ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88616000  [Unified Memory Memcpy HtoD]
488.81ms  5.5680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7faa88617000  [Unified Memory Memcpy HtoD]
488.83ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa889c0000  [Unified Memory Memcpy HtoD]
488.83ms  25.856us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7faa889c1000  [Unified Memory Memcpy HtoD]
488.86ms  125.44us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7faa88620000  [Unified Memory GPU page faults]
488.90ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88620000  [Unified Memory Memcpy HtoD]
488.90ms  13.760us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7faa88621000  [Unified Memory Memcpy HtoD]
488.95ms  14.016us                    -               -         -         -         -  Tesla V100-SXM2         -         -          128.000000KB   0x7faa88900000  [Unified Memory Memcpy HtoD]
488.96ms  5.2480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7faa88950000  [Unified Memory Memcpy HtoD]
488.97ms  17.216us                    -               -         -         -         -  Tesla V100-SXM2         -         -          160.000000KB   0x7faa88958000  [Unified Memory Memcpy HtoD]
488.99ms  248.51us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7faa88640000  [Unified Memory GPU page faults]
489.04ms  5.3120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7faa88640000  [Unified Memory Memcpy HtoD]
489.04ms  23.328us                    -               -         -         -         -  Tesla V100-SXM2         -         -          224.000000KB   0x7faa88648000  [Unified Memory Memcpy HtoD]
489.12ms  14.688us                    -               -         -         -         -  Tesla V100-SXM2         -         -          132.000000KB   0x7faa88800000  [Unified Memory Memcpy HtoD]
489.13ms  26.592us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x7faa88821000  [Unified Memory Memcpy HtoD]
489.16ms  9.7600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           80.000000KB   0x7faa88861000  [Unified Memory Memcpy HtoD]
489.17ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7faa88875000  [Unified Memory Memcpy HtoD]
489.17ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa8887b000  [Unified Memory Memcpy HtoD]
489.18ms  52.704us                    -               -         -         -         -  Tesla V100-SXM2         -         -          528.000000KB   0x7faa8887c000  [Unified Memory Memcpy HtoD]
489.24ms  184.90us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7faa886e1000  [Unified Memory GPU page faults]
489.31ms  39.200us                    -               -         -         -         -  Tesla V100-SXM2         -         -          388.000000KB   0x7faa88680000  [Unified Memory Memcpy HtoD]
489.34ms  4.8960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7faa886e1000  [Unified Memory Memcpy HtoD]
489.35ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7faa886e8000  [Unified Memory Memcpy HtoD]
489.35ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa886ea000  [Unified Memory Memcpy HtoD]
489.36ms  59.296us                    -               -         -         -         -  Tesla V100-SXM2         -         -          596.000000KB   0x7faa886eb000  [Unified Memory Memcpy HtoD]
489.45ms  104.42us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    88   0x7faa88400000  [Unified Memory GPU page faults]
489.46ms  215.30us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
489.54ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7faa88400000  [Unified Memory Memcpy HtoD]
489.54ms  7.9680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7faa88401000  [Unified Memory Memcpy HtoD]
489.70ms  2.9440us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
489.71ms  108.90us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
489.83ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
489.85ms  108.71us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
489.97ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
489.99ms  108.71us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
490.11ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
490.12ms  108.71us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
490.25ms  2.5290us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
490.26ms  108.68us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
490.38ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
490.40ms  108.71us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
490.52ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
490.54ms  108.71us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
490.66ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
490.67ms  108.71us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
490.79ms  2.5920us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
490.81ms  108.71us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
490.93ms  2.5920us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
490.94ms  108.68us          (256 256 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
491.07ms  2.5600us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
