==4134== NVPROF is profiling process 4134, command: ./GPU-executable/gaussian_111 -q -s 688
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 688 
alloc a
Number of allocated Data = 1
in api range: 0x7fa7c4000000 0x7fa7c41ce400
alloc b
Number of allocated Data = 2
in api range: 0x7fa7c41ce400 0x7fa7c41ceec0
alloc m
Number of allocated Data = 3
in api range: 0x7fa7c4200000 0x7fa7c43ce400

Time total (including memory transfers)	0.054535 sec
Time for CUDA kernels:	0.054533 sec
removing 0 2
removing 0 1
==4134== Profiling application: ./GPU-executable/gaussian_111 -q -s 688
==4134== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
460.08ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c4141000  [Unified Memory Memcpy HtoD]
460.08ms  10.464us                    -               -         -         -         -  Tesla V100-SXM2         -         -           88.000000KB   0x7fa7c4142000  [Unified Memory Memcpy HtoD]
460.09ms  10.560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           88.000000KB   0x7fa7c4158000  [Unified Memory Memcpy HtoD]
460.10ms  9.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           84.000000KB   0x7fa7c416e000  [Unified Memory Memcpy HtoD]
460.11ms  7.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7fa7c4183000  [Unified Memory Memcpy HtoD]
460.12ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa7c4191000  [Unified Memory Memcpy HtoD]
460.12ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa7c4193000  [Unified Memory Memcpy HtoD]
460.12ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c4195000  [Unified Memory Memcpy HtoD]
460.13ms  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c4196000  [Unified Memory Memcpy HtoD]
460.13ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7fa7c4197000  [Unified Memory Memcpy HtoD]
460.14ms  137.31us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fa7c4010000  [Unified Memory GPU page faults]
460.21ms  4.5440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fa7c4010000  [Unified Memory Memcpy HtoD]
460.21ms  5.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fa7c4016000  [Unified Memory Memcpy HtoD]
460.22ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fa7c41a0000  [Unified Memory Memcpy HtoD]
460.22ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c41a4000  [Unified Memory Memcpy HtoD]
460.23ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c41a5000  [Unified Memory Memcpy HtoD]
460.23ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c41a6000  [Unified Memory Memcpy HtoD]
460.23ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c41a7000  [Unified Memory Memcpy HtoD]
460.23ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa7c41a8000  [Unified Memory Memcpy HtoD]
460.24ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c41ab000  [Unified Memory Memcpy HtoD]
460.24ms  33.984us                    -               -         -         -         -  Tesla V100-SXM2         -         -          336.000000KB   0x7fa7c41ac000  [Unified Memory Memcpy HtoD]
460.28ms  312.35us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fa7c4020000  [Unified Memory GPU page faults]
460.38ms  14.656us                    -               -         -         -         -  Tesla V100-SXM2         -         -          132.000000KB   0x7fa7c4020000  [Unified Memory Memcpy HtoD]
460.40ms  35.136us                    -               -         -         -         -  Tesla V100-SXM2         -         -          344.000000KB   0x7fa7c4041000  [Unified Memory Memcpy HtoD]
460.43ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c4097000  [Unified Memory Memcpy HtoD]
460.43ms  41.632us                    -               -         -         -         -  Tesla V100-SXM2         -         -          416.000000KB   0x7fa7c4098000  [Unified Memory Memcpy HtoD]
460.54ms  5.2160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7fa7c4350000  [Unified Memory Memcpy HtoD]
460.54ms  10.496us                    -               -         -         -         -  Tesla V100-SXM2         -         -           88.000000KB   0x7fa7c4358000  [Unified Memory Memcpy HtoD]
460.55ms  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa7c436e000  [Unified Memory Memcpy HtoD]
460.56ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa7c4380000  [Unified Memory Memcpy HtoD]
460.56ms  7.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           52.000000KB   0x7fa7c4383000  [Unified Memory Memcpy HtoD]
460.57ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa7c4390000  [Unified Memory Memcpy HtoD]
460.57ms  2.9440us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c4393000  [Unified Memory Memcpy HtoD]
460.57ms  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa7c4394000  [Unified Memory Memcpy HtoD]
460.58ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c4396000  [Unified Memory Memcpy HtoD]
460.58ms  5.6320us                    -               -         -         -         -  Tesla V100-SXM2         -         -           36.000000KB   0x7fa7c4397000  [Unified Memory Memcpy HtoD]
460.59ms  157.06us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fa7c4318000  [Unified Memory GPU page faults]
460.68ms  11.232us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7fa7c4300000  [Unified Memory Memcpy HtoD]
460.69ms  15.072us                    -               -         -         -         -  Tesla V100-SXM2         -         -          140.000000KB   0x7fa7c4318000  [Unified Memory Memcpy HtoD]
460.71ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa7c433b000  [Unified Memory Memcpy HtoD]
460.71ms  3.0080us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c433d000  [Unified Memory Memcpy HtoD]
460.71ms  8.8960us                    -               -         -         -         -  Tesla V100-SXM2         -         -           72.000000KB   0x7fa7c433e000  [Unified Memory Memcpy HtoD]
460.72ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa7c4370000  [Unified Memory Memcpy HtoD]
460.73ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa7c4373000  [Unified Memory Memcpy HtoD]
460.73ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c4376000  [Unified Memory Memcpy HtoD]
460.73ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa7c4377000  [Unified Memory Memcpy HtoD]
460.74ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c4379000  [Unified Memory Memcpy HtoD]
460.74ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fa7c437a000  [Unified Memory Memcpy HtoD]
460.75ms  186.88us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fa7c4200000  [Unified Memory GPU page faults]
460.84ms  15.616us                    -               -         -         -         -  Tesla V100-SXM2         -         -          140.000000KB   0x7fa7c4200000  [Unified Memory Memcpy HtoD]
460.86ms  3.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c4223000  [Unified Memory Memcpy HtoD]
460.86ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c4224000  [Unified Memory Memcpy HtoD]
460.86ms  12.352us                    -               -         -         -         -  Tesla V100-SXM2         -         -          108.000000KB   0x7fa7c4225000  [Unified Memory Memcpy HtoD]
460.88ms  7.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           56.000000KB   0x7fa7c43a0000  [Unified Memory Memcpy HtoD]
460.88ms  4.1600us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fa7c43ae000  [Unified Memory Memcpy HtoD]
460.89ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c43b3000  [Unified Memory Memcpy HtoD]
460.89ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c43b4000  [Unified Memory Memcpy HtoD]
460.89ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa7c43b5000  [Unified Memory Memcpy HtoD]
460.90ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c43b8000  [Unified Memory Memcpy HtoD]
460.90ms  29.024us                    -               -         -         -         -  Tesla V100-SXM2         -         -          284.000000KB   0x7fa7c43b9000  [Unified Memory Memcpy HtoD]
460.94ms  157.66us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fa7c4240000  [Unified Memory GPU page faults]
461.00ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c4240000  [Unified Memory Memcpy HtoD]
461.00ms  35.008us                    -               -         -         -         -  Tesla V100-SXM2         -         -          344.000000KB   0x7fa7c4241000  [Unified Memory Memcpy HtoD]
461.03ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa7c4297000  [Unified Memory Memcpy HtoD]
461.04ms  4.1920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           20.000000KB   0x7fa7c429a000  [Unified Memory Memcpy HtoD]
461.04ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c429f000  [Unified Memory Memcpy HtoD]
461.04ms  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c42a0000  [Unified Memory Memcpy HtoD]
461.05ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa7c42a1000  [Unified Memory Memcpy HtoD]
461.05ms  37.856us                    -               -         -         -         -  Tesla V100-SXM2         -         -          376.000000KB   0x7fa7c42a2000  [Unified Memory Memcpy HtoD]
461.11ms  52.894us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
461.20ms  2.4000us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
461.22ms  49.854us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
461.28ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
461.30ms  49.822us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
461.36ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
461.38ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
461.44ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
461.45ms  49.823us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
461.52ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
461.53ms  49.822us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
461.59ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
461.61ms  49.822us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
461.67ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
461.69ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
461.75ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
461.76ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
461.83ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
461.84ms  49.822us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
461.90ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
461.92ms  49.791us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
461.98ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
462.00ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
462.06ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
462.07ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [172]
462.14ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [175]
462.15ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [177]
462.22ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [180]
462.23ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [182]
462.29ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [185]
462.31ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [187]
462.37ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [190]
462.39ms  49.791us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [192]
462.45ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [195]
462.46ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [197]
462.53ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [200]
462.54ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [202]
462.60ms  2.2710us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [205]
462.62ms  49.822us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [207]
462.68ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [210]
462.70ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [212]
462.76ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [215]
462.77ms  49.791us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [217]
462.84ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [220]
462.85ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [222]
462.91ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [225]
462.93ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [227]
462.99ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [230]
463.01ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [232]
463.07ms  2.2710us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [235]
463.08ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [237]
463.15ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [240]
463.16ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [242]
463.22ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [245]
463.24ms  49.791us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [247]
463.30ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [250]
463.32ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [252]
463.38ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [255]
463.39ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [257]
463.46ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [260]
463.47ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [262]
463.53ms  2.2080us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [265]
463.55ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [267]
463.61ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [270]
463.63ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [272]
463.69ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [275]
463.70ms  49.791us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [277]
463.77ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [280]
463.78ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [282]
463.84ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [285]
463.86ms  49.758us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [287]
463.92ms  2.2390us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [290]
463.94ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [292]
464.00ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [295]
464.01ms  49.758us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [297]
464.08ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [300]
464.09ms  49.759us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [302]
464.15ms  2.2720us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [305]
464.17ms  49.758us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [307]
464.23ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [310]
464.25ms  49.758us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [312]
464.31ms  2.2400us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [315]
464.32ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [317]
464.39ms  2.2710us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [320]
464.40ms  49.790us          (172 172 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [322]
