==4056== NVPROF is profiling process 4056, command: ./GPU-executable/gaussian_111 -q -s 640
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 640 
alloc a
Number of allocated Data = 1
in api range: 0x7fb9d6000000 0x7fb9d6190000
alloc b
Number of allocated Data = 2
in api range: 0x7fb9d6190000 0x7fb9d6190a00
alloc m
Number of allocated Data = 3
in api range: 0x7fb9d6200000 0x7fb9d6390000

Time total (including memory transfers)	0.046797 sec
Time for CUDA kernels:	0.046795 sec
removing 0 2
removing 0 1
==4056== Profiling application: ./GPU-executable/gaussian_111 -q -s 640
==4056== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
478.88ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fb9d615d000  [Unified Memory Memcpy HtoD]
478.89ms  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fb9d6161000  [Unified Memory Memcpy HtoD]
478.89ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d6165000  [Unified Memory Memcpy HtoD]
478.90ms  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fb9d6166000  [Unified Memory Memcpy HtoD]
478.90ms  11.072us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7fb9d6168000  [Unified Memory Memcpy HtoD]
478.92ms  157.57us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fb9d6010000  [Unified Memory GPU page faults]
478.99ms  3.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fb9d6010000  [Unified Memory Memcpy HtoD]
478.99ms  6.7200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7fb9d6014000  [Unified Memory Memcpy HtoD]
479.00ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d6180000  [Unified Memory Memcpy HtoD]
479.00ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d6181000  [Unified Memory Memcpy HtoD]
479.00ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d6182000  [Unified Memory Memcpy HtoD]
479.01ms  3.2960us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fb9d6183000  [Unified Memory Memcpy HtoD]
479.01ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fb9d6185000  [Unified Memory Memcpy HtoD]
479.01ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fb9d6188000  [Unified Memory Memcpy HtoD]
479.02ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d618a000  [Unified Memory Memcpy HtoD]
479.02ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fb9d618b000  [Unified Memory Memcpy HtoD]
479.02ms  45.760us                    -               -         -         -         -  Tesla V100-SXM2         -         -          456.000000KB   0x7fb9d618e000  [Unified Memory Memcpy HtoD]
479.08ms  261.18us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fb9d60f0000  [Unified Memory GPU page faults]
479.16ms  81.664us                    -               -         -         -         -  Tesla V100-SXM2         -         -          832.000000KB   0x7fb9d6020000  [Unified Memory Memcpy HtoD]
479.24ms  4.9920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           28.000000KB   0x7fb9d60f0000  [Unified Memory Memcpy HtoD]
479.25ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d60f7000  [Unified Memory Memcpy HtoD]
479.25ms  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d60f8000  [Unified Memory Memcpy HtoD]
479.25ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fb9d60f9000  [Unified Memory Memcpy HtoD]
479.25ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fb9d60fc000  [Unified Memory Memcpy HtoD]
479.26ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d60ff000  [Unified Memory Memcpy HtoD]
479.29ms  13.216us                    -               -         -         -         -  Tesla V100-SXM2         -         -          116.000000KB   0x7fb9d6340000  [Unified Memory Memcpy HtoD]
479.30ms  4.0000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fb9d635d000  [Unified Memory Memcpy HtoD]
479.31ms  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fb9d6361000  [Unified Memory Memcpy HtoD]
479.31ms  3.0080us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d6365000  [Unified Memory Memcpy HtoD]
479.31ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fb9d6366000  [Unified Memory Memcpy HtoD]
479.32ms  11.136us                    -               -         -         -         -  Tesla V100-SXM2         -         -           96.000000KB   0x7fb9d6368000  [Unified Memory Memcpy HtoD]
479.34ms  156.58us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fb9d6304000  [Unified Memory GPU page faults]
479.41ms  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fb9d6300000  [Unified Memory Memcpy HtoD]
479.42ms  10.400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           88.000000KB   0x7fb9d6304000  [Unified Memory Memcpy HtoD]
479.43ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d631a000  [Unified Memory Memcpy HtoD]
479.43ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fb9d631b000  [Unified Memory Memcpy HtoD]
479.43ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d631d000  [Unified Memory Memcpy HtoD]
479.44ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d631e000  [Unified Memory Memcpy HtoD]
479.44ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d631f000  [Unified Memory Memcpy HtoD]
479.44ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fb9d6320000  [Unified Memory Memcpy HtoD]
479.45ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fb9d6323000  [Unified Memory Memcpy HtoD]
479.45ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d6326000  [Unified Memory Memcpy HtoD]
479.45ms  11.488us                    -               -         -         -         -  Tesla V100-SXM2         -         -          100.000000KB   0x7fb9d6327000  [Unified Memory Memcpy HtoD]
479.46ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d6380000  [Unified Memory Memcpy HtoD]
479.47ms  3.0400us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d6381000  [Unified Memory Memcpy HtoD]
479.47ms  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fb9d6382000  [Unified Memory Memcpy HtoD]
479.47ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d6384000  [Unified Memory Memcpy HtoD]
479.48ms  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fb9d6385000  [Unified Memory Memcpy HtoD]
479.48ms  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fb9d6388000  [Unified Memory Memcpy HtoD]
479.48ms  4.6720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fb9d638a000  [Unified Memory Memcpy HtoD]
479.49ms  108.00us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fb9d6200000  [Unified Memory GPU page faults]
479.57ms  10.048us                    -               -         -         -         -  Tesla V100-SXM2         -         -           84.000000KB   0x7fb9d6200000  [Unified Memory Memcpy HtoD]
479.58ms  6.3040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7fb9d6215000  [Unified Memory Memcpy HtoD]
479.58ms  7.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fb9d62f0000  [Unified Memory Memcpy HtoD]
479.59ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d62ff000  [Unified Memory Memcpy HtoD]
479.60ms  64.256us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fb9d6221000  [Unified Memory GPU page faults]
479.64ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d6220000  [Unified Memory Memcpy HtoD]
479.64ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fb9d6221000  [Unified Memory Memcpy HtoD]
479.64ms  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fb9d6223000  [Unified Memory Memcpy HtoD]
479.65ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d6226000  [Unified Memory Memcpy HtoD]
479.65ms  11.456us                    -               -         -         -         -  Tesla V100-SXM2         -         -          100.000000KB   0x7fb9d6227000  [Unified Memory Memcpy HtoD]
479.67ms  72.352us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fb9d628c000  [Unified Memory GPU page faults]
479.70ms  6.6880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           48.000000KB   0x7fb9d6280000  [Unified Memory Memcpy HtoD]
479.71ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fb9d628c000  [Unified Memory Memcpy HtoD]
479.71ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d628e000  [Unified Memory Memcpy HtoD]
479.72ms  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fb9d628f000  [Unified Memory Memcpy HtoD]
479.72ms  4.4800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fb9d6292000  [Unified Memory Memcpy HtoD]
479.72ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fb9d6298000  [Unified Memory Memcpy HtoD]
479.73ms  4.5120us                    -               -         -         -         -  Tesla V100-SXM2         -         -           24.000000KB   0x7fb9d629a000  [Unified Memory Memcpy HtoD]
479.74ms  207.58us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fb9d62a0000  [Unified Memory GPU page faults]
479.82ms  26.624us                    -               -         -         -         -  Tesla V100-SXM2         -         -          256.000000KB   0x7fb9d6240000  [Unified Memory Memcpy HtoD]
479.84ms  2.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d62a0000  [Unified Memory Memcpy HtoD]
479.85ms  24.608us                    -               -         -         -         -  Tesla V100-SXM2         -         -          236.000000KB   0x7fb9d62a1000  [Unified Memory Memcpy HtoD]
479.87ms  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fb9d62dc000  [Unified Memory Memcpy HtoD]
479.87ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d62de000  [Unified Memory Memcpy HtoD]
479.88ms  3.7440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           16.000000KB   0x7fb9d62df000  [Unified Memory Memcpy HtoD]
479.88ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d62e3000  [Unified Memory Memcpy HtoD]
479.88ms  2.8160us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fb9d62e4000  [Unified Memory Memcpy HtoD]
479.89ms  6.3680us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7fb9d62e5000  [Unified Memory Memcpy HtoD]
479.89ms  45.280us                    -               -         -         -         -  Tesla V100-SXM2         -         -          448.000000KB   0x7fb9d6390000  [Unified Memory Memcpy HtoD]
479.99ms  46.146us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [112]
480.05ms  2.6240us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [115]
480.07ms  43.298us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [117]
480.13ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [120]
480.14ms  43.298us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [122]
480.20ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [125]
480.21ms  43.298us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [127]
480.27ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [130]
480.29ms  43.266us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [132]
480.34ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [135]
480.36ms  43.234us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [137]
480.41ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [140]
480.43ms  43.234us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [142]
480.49ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [145]
480.50ms  43.234us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [147]
480.56ms  2.4970us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [150]
480.57ms  43.234us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [152]
480.63ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [155]
480.64ms  43.298us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [157]
480.70ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [160]
480.72ms  43.298us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [162]
480.77ms  2.4970us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [165]
480.79ms  43.266us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [167]
480.84ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [170]
480.86ms  43.266us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [172]
480.91ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [175]
480.93ms  43.234us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [177]
480.99ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [180]
481.01ms  43.234us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [182]
481.06ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [185]
481.08ms  43.234us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [187]
481.13ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [190]
481.15ms  43.234us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [192]
481.20ms  2.5290us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [195]
481.22ms  43.266us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [197]
481.28ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [200]
481.29ms  43.266us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [202]
481.35ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [205]
481.36ms  43.266us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [207]
481.42ms  2.5290us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [210]
481.44ms  43.266us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [212]
481.49ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [215]
481.51ms  43.234us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [217]
481.56ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [220]
481.58ms  43.234us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [222]
481.64ms  2.5290us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [225]
481.65ms  43.234us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [227]
481.71ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [230]
481.72ms  43.234us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [232]
481.78ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [235]
481.79ms  43.266us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [237]
481.85ms  2.5290us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [240]
481.87ms  43.266us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [242]
481.92ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [245]
481.94ms  43.266us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [247]
481.99ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [250]
482.01ms  43.266us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [252]
482.07ms  2.4970us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [255]
482.08ms  43.202us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [257]
482.14ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [260]
482.15ms  43.234us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [262]
482.21ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [265]
482.22ms  43.202us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [267]
482.28ms  2.5280us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [270]
482.29ms  43.202us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [272]
482.35ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [275]
482.37ms  43.234us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [277]
482.42ms  2.4640us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [280]
482.44ms  43.234us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [282]
482.49ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [285]
482.51ms  43.266us          (160 160 1)         (4 4 1)        16        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan2(float*, float*, float*, int, int, int) [287]
482.56ms  2.4960us              (2 1 1)       (512 1 1)        17        0B        0B  Tesla V100-SXM2         1         7                     -                -  Fan1(float*, float*, int, int) [290]
